# profile-title: 🏆 TOP-50 Fastest | 2026-08-30 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 09:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=false&packet-encoding=xudp&type=ws&headerType=none&host=floral-thunder-10d3.82-67d.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&fp=chrome#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 6ms
vless://ec9b8fae-9a70-4106-9e6e-0c3ba725b4d9@2.24.131.46:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&pbk=em5MbaJeZoe--syIy7L8MEoNBwN1mLB2ur_YAY8PuQ0&sid=daf012feff3b00d0&type=tcp&fp=qq#🇬🇧 United Kingdom (Manchester) ⭐⭐⭐⭐⭐ | 104ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=ios#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.38:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 140ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.38:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 140ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.38:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 140ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.38:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 140ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.54:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 158ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.54:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 158ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.54:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 158ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.54:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 158ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@66.90.90.13:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936d01.noooo.win&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@66.90.90.13:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936d01.noooo.win&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@66.90.90.13:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@66.90.90.13:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://099c6e3f-e8d3-41d4-95f2-ef2eafb51cdc@91.222.236.48:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (St Petersburg) 🆕 | 169ms
vless://a4d52fe0-f904-48d3-b579-25d5b79c79b2@91.222.236.48:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (St Petersburg) 🆕 | 169ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.30:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 174ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.30:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 174ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.30:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 174ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.30:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 174ms
trojan://humanity@104.16.73.213:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 178ms
trojan://humanity@104.16.73.213:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 178ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
trojan://humanity@104.18.12.149:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
trojan://humanity@45.80.111.7:443?allowInsecure=1&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 183ms
