# profile-title: 🏆 TOP-50 Fastest | 2026-07-16 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 05:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.160:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 78ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.160:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 78ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.161:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 78ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.104:80?encryption=none&type=ws&path=%252F%253FTelegram-WangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.104:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.106:80?allowInsecure=1&type=ws&host=sahanwickramasinghevip.shop&path=/?Telegram-WangCai2🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.121:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.121:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.134:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.134:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.139:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.139:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.125:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.125:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.110:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 79ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.103:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 80ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 82ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 82ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?&security=reality&flow=xtls-rprx-vision&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&fp=safari&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 92ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 92ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.170:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 99ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.170:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 99ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.168:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 101ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.168:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 101ms
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@45.206.5.122:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&flow=xtls-rprx-vision#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.117:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 157ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.117:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 157ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.117:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 157ms
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.117:2085?encryption=none&security=none&serviceName=vless&type=grpc#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 157ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.110:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.110:2085?encryption=none&security=none&serviceName=vless&type=grpc#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.118:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.118:2085?type=grpc&security=none&fp=firefox&serviceName=vless#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.118:2085?encryption=none&security=none&serviceName=vless&type=grpc#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 158ms
