# profile-title: 🏆 TOP-50 Fastest | 2026-07-15 19:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 19:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 11ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 193ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 193ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 193ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 193ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://2e940960-e2c2-4c44-96c1-b510ba69a945@5.253.38.67:40444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZZK_Oo5-iDDgoWzxIURTLWoKPbC8NFto3Mk7OvAZgRU&sid=b3f2a1c9&sni=www.lovelive-anime.jp&fp=chrome&alpn=http%2F1.1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://4d7b5fc6-1b29-4206-a6ee-bfbeaf3e2eb5@5.253.38.67:40444?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZZK_Oo5-iDDgoWzxIURTLWoKPbC8NFto3Mk7OvAZgRU&sid=b3f2a1c9&sni=www.lovelive-anime.jp&fp=chrome&alpn=http%2F1.1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiIxMDA4NiIsImlkIjoiMzNmMzg3NTgtODFkMi00M2IwLWE3NGEtMmQ3YzcwZWEyN2M4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoidnBuLmN5ZWR1Lnh5eiIsInRscyI6InRscyIsInNuaSI6InZwbi5jeWVkdS54eXoiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 194ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiIxMDA4NiIsImlkIjoiMzNmMzg3NTgtODFkMi00M2IwLWE3NGEtMmQ3YzcwZWEyN2M4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsImhvc3QiOiIiLCJwYXRoIjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://de43ebad-e032-4be8-8ca5-7732812b86c3@141.98.196.79:22070?security=reality&type=tcp&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&sid=79639e10638c6889&pbk=HJ849sdD5fd_3ftfXFbAiC6YbmHpy0ymB6WzbkFqV3c#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ2cG4uY3llZHUueHl6IiwicGF0aCI6Ii93cyIsInRscyI6InRscyIsInNuaSI6InZwbi5jeWVkdS54eXoiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 221ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsInBhdGgiOiIvd3MiLCJob3N0IjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://8bba3194-4856-46d1-8319-075817d87eb1@31.76.91.102:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp1.cyphervpn.pro&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&flow=xtls-rprx-vision#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@144.172.99.214:443?encryption=none&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.microsoft.com&type=grpc#🇺🇸 United States (Staten Island) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://nebla@69.46.46.42:443?path=%2Fws%2Fnebla&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=node-7946883854-80433a-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-7946883854-80433a-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 239ms
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=random&type=ws&path=%2FTelegram%2B%40WangCai2#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 245ms
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=android#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 245ms
trojan://521314@45.131.5.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=random#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&security=reality&sid=47b6d14ff477fe59&sni=www.tesla.com&type=tcp#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&spx=/&flow=xtls-rprx-vision#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+Hs/Cfh7Qg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI4NDQ0IiwiaWQiOiJmMWZiNTQ2YS1lYWFmLTRjMTAtOThmMS04NzFiNDg5MzEwNzciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InZwbi5jeWVkdS54eXoiLCJwYXRoIjoiL3dhcnAiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2cG4uY3llZHUueHl6IiwidHlwZSI6Im5vbmUiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://8bba3194-4856-46d1-8319-075817d87eb1@31.76.91.94:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=jp1.cyphervpn.pro&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://5ce8a8cc-a519-44d5-8b31-999dfe5fa421@188.164.248.196:443?encryption=none&security=tls&sni=by3.d0f7q.kdns.fr&fp=chrome&type=ws&host=by3.d0f7q.kdns.fr&path=%2F&allowInsecure=0&insecure=0#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 252ms
vless://5ce8a8cc-a519-44d5-8b31-999dfe5fa421@188.164.248.196:443?security=tls&type=ws&path=%2Fdh%2Fstar%2Fproxyip%3DProxyIP.JP.CMLiussss.net%2CProxyIP.SG.CMLiussss.net&host=proxy.d0f7q.kdns.fr&packetEncoding=xudp&sni=proxy.d0f7q.kdns.fr&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 252ms
vless://5ce8a8cc-a519-44d5-8b31-999dfe5fa421@188.164.248.196:443?sni=proxy.d0f7q.kdns.fr&type=ws&host=proxy.d0f7q.kdns.fr&path=/dh/star/proxyip=ProxyIP.JP.CMLiussss.net,ProxyIP.SG.CMLiussss.netfp=chrome&security=tls#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 252ms
trojan://MiTiVPN@89.116.250.135:443?security=tls&sni=Wihn-Nlkl--ol.App-Cloud.Ir&fp=chrome&type=ws&host=Wihn-Nlkl--ol.App-Cloud.Ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWIN-nl#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 263ms
trojan://MiTiVPN@89.116.250.135:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWIN-nl&security=tls&alpn=http%2F1.1&insecure=0&host=Wihn-Nlkl--ol.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-Nll--l.App-Cloud.Ir#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 263ms
trojan://MiTiVPN@89.116.250.135:443?security=tls&sni=Wihn-Nlkl--ol.App-Cloud.Ir&type=ws&host=Wihn-Nlkl--ol.App-Cloud.Ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWIN-nl&fp=edge#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 263ms
trojan://MiTiVPN@89.116.250.135:443?security=tls&sni=Win-Nll--l.App-Cloud.Ir&alpn=http%2F1.1&type=ws&host=Wihn-Nlkl--ol.App-Cloud.Ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWIN-nl#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 263ms
trojan://MiTiVPN@89.116.250.135:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=WIN-nl&security=tls&alpn=http/1.1&sni=Wihn-Nlkl--ol.App-Cloud.Ir&fp=chrome&type=ws&sni=Win-Nll--l.App-Cloud.Ir#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 263ms
trojan://MiTiVPN@89.116.250.135:443?security=tls&sni=Wihn-Nlkl--ol.App-Cloud.Ir&type=ws&host=Wihn-Nlkl--ol.App-Cloud.Ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWIN-nl&fp=chrome#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 263ms
