# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇮🇳 India (Jaipur) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇧🇷 Brazil (Casa Verde) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram+@WangCai2#🇧🇷 Brazil (Casa Verde) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2#🇧🇷 Brazil (Casa Verde) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.133.35.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇧🇷 Brazil (Casa Verde) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.29.140:80?encryption=none&host=s5.868001.xyz&path=Telegram+@WangCai2&security=none&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.29.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?type=ws&security=none&fp=chrome&path=/Telegram🇨🇳+@WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 6ms
vless://4c9b304f-ec00-41af-be5b-aa3f22ed430e@151.101.56.6:443?mode=packet-up&path=%2Fmammadalifsx&security=tls&encryption=none&insecure=0&host=wizardali.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://4c9b304f-ec00-41af-be5b-aa3f22ed430e@151.101.56.6:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ssl.fastly.com&path=%2Fmammadalifsx&host=wizardali.global.ssl.fastly.net&insecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.176.26.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.254.140.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.254.140.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram🇨🇳#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram🇨🇳#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 12ms
