# profile-title: 🏆 TOP-50 Fastest | 2026-09-06 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 13:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 37ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzLCBBbXN0ZXJkYW0gfCBbQkxdIiwiYWRkIjoiNzguMTcuNzEuMjM2IiwicG9ydCI6IjMzNzM2IiwiaWQiOiJiM2ExMTA2OC0xYTdlLTQ2NDMtODVkZS03YzgyY2NlNDY5NDMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii92bWVzcy13cyIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 92ms
vless://55ed97fc-77d1-4802-baf3-acef70776331@31.76.119.117:443?encryption=none&flow=xtls-rprx-vision&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&security=reality&sid=9e4eced6e98ed4d4&sni=de.orpheous.ru&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://55ed97fc-77d1-4802-baf3-acef70776331@31.76.119.117:443?encryption=none&flow=xtls-rprx-vision&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&security=reality&sid=9e4eced6e98ed4d4&sni=de.orpheous.ru&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://55ed97fc-77d1-4802-baf3-acef70776331@31.76.119.117:443?encryption=none&flow=xtls-rprx-vision&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&security=reality&sid=9e4eced6e98ed4d4&sni=de.orpheous.ru&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://55ed97fc-77d1-4802-baf3-acef70776331@31.76.119.117:443?encryption=none&flow=xtls-rprx-vision&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&security=reality&sid=9e4eced6e98ed4d4&sni=de.orpheous.ru&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://55ed97fc-77d1-4802-baf3-acef70776331@31.76.119.117:443?encryption=none&flow=xtls-rprx-vision&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&security=reality&sid=9e4eced6e98ed4d4&sni=de.orpheous.ru&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev:443?path=%2Fvl%2FERYN0G44hia16zhR%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&path=%2Fvl%2FERYN0G44hia16zhR&security=tls&sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev:443?ed=2560&amp;eh=Sec-WebSocket-Protocol&amp;encryption=none&amp;fp=chrome&amp;host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&amp;path=%2Fvl%2FERYN0G44hia16zhR&amp;security=tls&amp;sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&amp;type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.183:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.183:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.183:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.183:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.2.148:7443?encryption=none&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&security=reality&serviceName=grpc.health.v1.Health&sid=6b7da59c&sni=fi-6.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.2.148:7443?encryption=none&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&security=reality&serviceName=grpc.health.v1.Health&sid=6b7da59c&sni=fi-6.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.2.148:7443?encryption=none&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&security=reality&serviceName=grpc.health.v1.Health&sid=6b7da59c&sni=fi-6.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.2.148:7443?encryption=none&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&security=reality&serviceName=grpc.health.v1.Health&sid=6b7da59c&sni=fi-6.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@31.76.2.148:7443?encryption=none&pbk=TnNb64tHXkmbV_aHN8g976zEWs4oKPk1iCPkiqnn6AQ&security=reality&serviceName=grpc.health.v1.Health&sid=6b7da59c&sni=fi-6.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@217.177.73.152:7443?encryption=none&pbk=MHjbx9fLVGn-iphhITMRv2u7KaT_em2sR862l1cGNF0&security=reality&serviceName=grpc.health.v1.Health&sid=bccbd1a6&sni=gemini.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=edge#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@217.177.73.152:7443?encryption=none&pbk=MHjbx9fLVGn-iphhITMRv2u7KaT_em2sR862l1cGNF0&security=reality&serviceName=grpc.health.v1.Health&sid=bccbd1a6&sni=gemini.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@217.177.73.152:7443?encryption=none&pbk=MHjbx9fLVGn-iphhITMRv2u7KaT_em2sR862l1cGNF0&security=reality&serviceName=grpc.health.v1.Health&sid=bccbd1a6&sni=gemini.kihsuyhf8jkiugsxb.cfd&type=grpc&fp=qq#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.175:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.175:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.175:443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30017?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 127ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30017?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 127ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30038?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 131ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30038?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 131ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30025?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 136ms
