# profile-title: 🏆 TOP-50 Fastest | 2026-08-10 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-10 / 21:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://92f25a19-c763-4173-cac1-81596eeb17d6@151.101.56.6:443?security=tls&type=ws&path=%2F&host=c12.com&sni=ssl.fastly.com&encryption=none&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.207:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=bold-kestrel.cdn.cachefleet.com&pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&fp=randomized#🇧🇪 Belgium (Zaventem) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.207:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=crisp-titan.cdn.cachefleet.com&pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&fp=chrome#🇧🇪 Belgium (Zaventem) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.207:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=crisp-titan.cdn.cachefleet.com&pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&fp=random#🇧🇪 Belgium (Zaventem) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 149ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@217.217.222.230:20004?security=tls&sni=hk.catxstar.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 154ms
trojan://MiTiVPN@104.254.140.62:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=Dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&type=ws&allowInsecure=0&sni=ddp-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&fp=edge#🇺🇸 United States (Palo Alto) 🔒 ⭐⭐⭐⭐⭐ | 172ms
trojan://MiTiVPN@104.254.140.62:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=Dde1-mehrosaboran--mehrosaboran--mehrosaboran---mehrosaboran.kingnetwork.ir&sni=ddp-mehrosaboran--mehrosaboran--mehrosaboran.kingnetwork.ir&alpn=http%2F1.1&insecure=0&allowInsecure=0&fp=chrome#🇺🇸 United States (Palo Alto) 🔒 ⭐⭐⭐⭐⭐ | 172ms
trojan://MiTiVPN@104.254.140.62:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=Dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&fp=edge&type=ws&allowInsecure=0&sni=ddp-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir#🇺🇸 United States (Palo Alto) 🔒 ⭐⭐⭐⭐⭐ | 172ms
trojan://MiTiVPN@104.254.140.62:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=Dde1-mehrosaboran--mehrosaboran--mehrosaboran---mehrosaboran.kingnetwork.ir&sni=ddp-mehrosaboran--mehrosaboran--mehrosaboran.kingnetwork.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Palo Alto) 🔒 ⭐⭐⭐⭐⭐ | 172ms
trojan://MiTiVPN@104.254.140.62:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=Dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&type=ws&allowInsecure=0&sni=ddp-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&fp=qq#🇺🇸 United States (Palo Alto) 🔒 ⭐⭐⭐⭐⭐ | 172ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 172ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 172ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 172ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://1bced29a-3051-42b8-b393-005135b97616@188.225.72.231:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=stratix.orbvia.online&type=raw&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 182ms
vless://1bced29a-3051-42b8-b393-005135b97616@188.225.72.231:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=stratix.orbvia.online&type=raw&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 182ms
vless://1bced29a-3051-42b8-b393-005135b97616@188.225.72.231:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=stratix.orbvia.online&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 182ms
vless://1bced29a-3051-42b8-b393-005135b97616@188.225.72.231:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=stratix.orbvia.online&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 182ms
vless://1bced29a-3051-42b8-b393-005135b97616@188.225.72.231:443?encryption=none&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=stratix.orbvia.online&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 182ms
vless://8970d7c5-55b5-491d-8a3c-5635b81d2f3c@217.12.207.24:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=-UvUcf7EzjiCgbF99XtLh4-gfw0hvw-iNC-7Vaaqsko&sid=75f8575e5396a2fe&sni=pol-s1.mustgate.org&fp=firefox#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://8970d7c5-55b5-491d-8a3c-5635b81d2f3c@217.12.207.24:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=-UvUcf7EzjiCgbF99XtLh4-gfw0hvw-iNC-7Vaaqsko&sid=75f8575e5396a2fe&sni=pol-s1.mustgate.org&fp=qq#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 183ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 188ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 188ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 188ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261/?type=tcp&security=tls&sni=speedtest.tinkoff.ru&allowInsecure=1&fp=android#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261/?type=tcp&security=tls&sni=speedtest.tinkoff.ru&allowInsecure=1&fp=edge#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@195.133.35.75:1337?encryption=none&flow=xtls-rprx-vision&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&security=reality&sid=459193ba&sni=czh.xanka.best&type=tcp&fp=firefox#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@195.133.35.75:1337?encryption=none&flow=xtls-rprx-vision&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&security=reality&sid=459193ba&sni=czh.xanka.best&type=tcp&fp=safari#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@195.133.35.75:1337?encryption=none&flow=xtls-rprx-vision&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&security=reality&sid=459193ba&sni=czh.xanka.best&type=tcp&fp=qq#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://e1ae4929-d17b-4cea-bd48-c89ef103d2cc@78.17.85.17:228?encryption=none&flow=xtls-rprx-vision&pbk=aObndFPcV24WCp5k_njPhUovgVgjw3EvSsLZu3eO-Es&security=reality&sid=cfe56c9d&sni=fenochka.xanka.best&type=tcp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://e1ae4929-d17b-4cea-bd48-c89ef103d2cc@78.17.85.17:228?encryption=none&flow=xtls-rprx-vision&pbk=aObndFPcV24WCp5k_njPhUovgVgjw3EvSsLZu3eO-Es&security=reality&sid=cfe56c9d&sni=fenochka.xanka.best&type=tcp&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://e1ae4929-d17b-4cea-bd48-c89ef103d2cc@78.17.85.17:228?encryption=none&flow=xtls-rprx-vision&pbk=aObndFPcV24WCp5k_njPhUovgVgjw3EvSsLZu3eO-Es&security=reality&sid=cfe56c9d&sni=fenochka.xanka.best&type=tcp&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 237ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127/?type=tcp&security=tls&allowInsecure=1&fp=android#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 238ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127/?type=tcp&security=tls&allowInsecure=1&fp=chrome#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 238ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127/?type=tcp&security=tls&allowInsecure=1&fp=edge#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 238ms
