# profile-title: 🏆 TOP-50 Fastest | 2026-06-28 01:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-27 / 01:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://75dc57ca-6e1c-4f7d-977e-beeb2b622ce4@199.232.78.159:443?encryption=none&type=ws&security=tls&path=/&host=bazaryabab.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://3ef170be-05d0-479c-9753-aa2f860964ea@185.159.129.223:443?security=reality&encryption=none&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=a1b2c3d4e5f6#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://3ef170be-05d0-479c-9753-aa2f860964ea@185.159.129.223:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=firefox&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 129ms
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443/?type=tcp&security=tls&sni=37.235.49.118#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?type=ws&security=tls&fp=firefox&sni=default.ssl.fastly.net%40freenettir&path=/&host=newip.global.ssl.fastly.neT.#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 142ms
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://40bd77e6-256d-4524-b982-6a9bbd5719ee@185.71.67.223:443?type=ws&security=tls&fp=chrome&sni=cdn.stroimvmeste.icu&path=/start&host=cdn.stroimvmeste.icu#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@195.133.93.17:8082?fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 159ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@107.182.17.246:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 165ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@107.182.17.246:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 165ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@107.182.17.246:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 165ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 183ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@217.149.29.251:9888/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=qq&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 185ms
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@217.149.29.251:9888/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 185ms
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@217.149.29.251:9888?alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 185ms
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@217.149.29.251:9888?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 185ms
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@217.149.29.251:9888?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=firefox&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 185ms
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@217.149.29.251:9888?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 185ms
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@217.149.29.251:9888?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 185ms
