# profile-title: 🏆 TOP-50 Fastest | 2026-06-23 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 06:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://485f9437-a541-48c4-831d-b296ce068ffe@199.232.221.231:443?alpn=h3&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=poland.alexander.com&mode=auto&path=%2F&security=tls&sni=docs.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 40ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 40ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@62.72.166.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.91.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80?path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz&type=ws&security=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.25.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.230.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@88.216.66.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.180.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇦 Ukraine (Kyiv) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 47ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.175.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 48ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.175.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 48ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 48ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 48ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.174.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 48ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.6.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 49ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 49ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 49ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 49ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 49ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 49ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 49ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 49ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 49ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 49ms
