# profile-title: 🏆 TOP-50 Fastest | 2026-06-05 21:32 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-05 / 21:32 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://8cb143d6-ba4e-4217-987f-38abbf2ff4f2@172.67.174.89:443?encryption=none&security=tls&sni=pPaL03.liana-guTKowSKi.wOrKErs.dEv&alpn=h2%2Chttp%2F1.1&fp=randomized&allowInsecure=1&type=ws&host=PPaL03.LiaNA-gUtKowskI.worKerS.dev&path=%2FPKeMRhnvWGG62q25%3Fed%3D2560#🇨🇦 Canada (Toronto) 🔒 🆕 | 5ms
vless://b3dd8d35-852c-4f70-8e2e-db437c74752e@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=&encryption=none&host=irancell.net.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://19803ef4-5cbe-4ee7-949e-00972f50a8de@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=2048&security=none&encryption=none&host=www.speedtest.net.13.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://e41956be-d077-4dcf-a891-8da6d796bb60@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=&encryption=none&host=irancell.net.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://3d4e1c0e-0b89-4c19-ba0b-4e49d53e9b7d@151.101.64.155:80?security=none&type=ws&host=www.speedtest.net.27.isvpython.onlinE.#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://4e13cafc-295f-4cf8-a0df-2f98d58fbb98@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=irancell.net.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://d0247a45-a6eb-423f-8c8f-547516bc9c2c@151.101.64.155:80?path=%2Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn%3Fed&security=none&encryption=none&host=www.speedtest.net.40.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://telegram,,ISVvpn@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=2048&security=none&encryption=none&host=www.speedtest.net.13.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://daccf53b-330b-42fa-bf11-1ce25597f19a@151.101.64.155:80?path=%2Ftelegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn%3Fed%3D2048&security=none&encryption=none&host=telegram.isvvpn.com&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://---telegram--ISVvpn--1@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn&security=none&encryption=none&host=www.speedtest.net.1.speedtest3.onlinE.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://TELEGRAM-NUFiLTER@151.101.64.155:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=moradqoli.com&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://60f69e7c-f284-4dce-bd47-6074ce08a800@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=1024&security=none&encryption=none&host=www.speedtest.net.39.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://telegram-id-ArV2ray4@151.101.64.155:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry%3Fed%3D2048&security=none&encryption=none&host=mard.ankaboti.com.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://bc5c6f15-ffc6-43ff-8375-bb91275fd38e@151.101.64.155:80?path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D2048&security=&encryption=none&host=2.wexer-rih.ir&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://a74ba705-e523-4787-bad0-d7e60bee8139@151.101.64.155:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=irancell.net.&amp;type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://I_Love_%F0%9F%87%B5%F0%9F%87%B8_sshOcean_7ee8@151.101.64.155:80?path=%2Fvless%3Ftelegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn%3Fed%3D2048&security=none&encryption=none&host=telegramo.isvvpn.com&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://80b3aabd-39c4-4bab-b4ee-940cfad51b8d@151.101.64.155:80?path=%2Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn%3Fed&security=none&encryption=none&host=www.speedtest.net.25.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://15face3d-979a-40e5-fcbe-62b82a46aed4@151.101.64.155:80?path=%2Ftel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel%3Fed%3D2048&security=none&encryption=none&host=Aparatay.com&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://ffffa97f-516f-4df9-a951-deee216d7988@151.101.64.155:80?security=none&type=ws&host=vipfast_7.com#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://610648e9-0f0f-4a9b-9ba7-f35b07a80b4a@151.101.64.155:80?security=none&type=ws&host=FastShoVpn.TelegramChannel.com&path=%2F%3Fed%3D2048#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://telegram-id-ArV2ray12@151.101.64.155:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry%3Fed%3D2048&security=none&encryption=none&host=mard.ankaboti.com.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://adef036c-59ca-486c-d07a-e3667a25f536@151.101.64.155:80?type=ws&path=@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=Bpalanenok.ir&security=none#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://cb9a339b-238b-4065-b52e-65e2b947a0d0@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=2048&security=none&encryption=none&host=www.speedtest.net.20.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://7a442897-39bd-4a78-a683-16f3905f26db@151.101.64.155:80?path=%2FVPNCUSTOMIZE--VPNCUSTOMIZE--VPNCUSTOMIZE--VPNCUSTOMIZE--VPNCUSTOMIZE%3Fed&security=none&encryption=none&host=Channel-VPNCUSTOMIZE.ir&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://telegram-id-ArV2ray7@151.101.64.155:80?path=%2F-ArV2ry%40ArV2ry-TEL--%40ArV2ry-TEL--%40ArV2ry-TEL--%40ArV2ry-JOIN-%40ArV2ry-TEL--%40ArV2ry-JOIN-%40ArV2ry-TEL-%40ArV2ry-TEL--%40ArV2ry-JOIN-%40ArV2ry-TEL--%40ArV2ry%3Fed%3D2048&security=none&encryption=none&host=mard.ankaboti.com.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://4407ee19-dff3-4dd2-ac3b-1703d89389e7@151.101.64.155:80?path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D2048&security=none&encryption=none&host=2.wexer-rih.ir&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://0a1f4cfa-dd0c-41f3-b7b9-e61e9804e5d3@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.42.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://e8640056-9fe2-4361-ac1e-d90571672b64@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=irancell.net.&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://efc6801e-d8d1-49ba-ab32-d04549c5883f@151.101.64.155:80?path=%2FTelegram----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE%3Fed%3D2048&security=none&encryption=none&host=Channel-VPNCUSTOMIZE.ir&type=ws#🇨🇦 Canada (Montreal) 🆕 | 5ms
vless://7fcc2dd9-ff04-4db3-9dee-e1fd2b2e2983@151.101.3.8:80?security=none&type=ws&host=moienam.com#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://%50%61%72%73%61%73%68%6F%6E%61%6D-266@151.101.3.8:80?mode=auto&path=%2F-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----Parsashonam-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D&security=none&encryption=none&host=%50%61%72%73%61%73%68%6F%6E%61%6DTelegramChannel0.ir&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://4ffb95d4-8819-46da-cd02-87f9b2e53a13@151.101.3.8:80?encryption=none&security=none&type=ws&host=rohammmmmvistav2.ir&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vist#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://6fd362da-cac8-4ab5-f188-2bb650d2563d@151.101.3.8:80?path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vist&security=none&encryption=none&host=vistapcit.com&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://97868eca-6b29-48db-b37d-eb9d1647935a@151.101.3.8:80?type=xhttp&mode=auto&host=7gozar.global.ssl.fastly.net&path=/&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://ac8a603b-81a3-4011-b11d-0d1e05664c7a@151.101.3.8:80?encryption=none&security=none&type=ws&host=Ws.speedtest.a.Spdnet.ir&path=%2Fspdnet%3Fed%3D1024#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://46a9de01-147d-4e1f-babf-c50bb2be91ad@151.101.3.8:80?type=ws&host=befreewithus.com&path=/&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://87c2bc39-8fcf-472b-89ba-8898059ba612@151.101.3.8:80?encryption=none&security=none&type=ws&host=befreewithus.com&path=%2F#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
