# profile-title: 🏆 TOP-50 Fastest | 2026-09-06 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 23:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://44eae030-290b-4083-8102-6f8bab05701b@172.66.0.236:2083?security=tls&encryption=none&type=ws&sni=cfvvv-ev1.pages.dev&path=%2F&host=cfvvv-ev1.pages.dev&allowInsecure=0&insecure=0&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Boardman) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=edge#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=firefox#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 184ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 189ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 189ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.75.233:39738?path=%2F&security=tls&encryption=none&insecure=0&host=c.eoa.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=c.eoa.ccwu.cc#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 194ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 211ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.45.201:54321?fp=chrome&headerType=none&host=c.eoa.ccwu.cc&packet-encoding=xudp&path=/&security=tls&sni=c.eoa.ccwu.cc&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 223ms
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=android#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=edge#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
trojan://c5756b5011e0d579a924a8ab25f8d440@108.59.244.158:8443?pbk=kDe41bgjwtN6YQjLGFe-pICa5I3fqnIFFgOmTalyEWo&security=reality&sid=42bca42a1195&sni=eh.vk.ru&type=tcp&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://9548b005-fe1f-4c9c-a45f-3fa6f271a036@195.78.48.159:1337?type=tcp&headerType=none&security=reality&encryption=none&sni=eng.xanka.best&pbk=MKoeqrRMeryTxhSbcrPmoMZKKtd9268vwsiZ22w2Gig&sid=be901ea3&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 240ms
vless://9548b005-fe1f-4c9c-a45f-3fa6f271a036@195.78.48.159:1337?type=tcp&headerType=none&security=reality&encryption=none&sni=eng.xanka.best&pbk=MKoeqrRMeryTxhSbcrPmoMZKKtd9268vwsiZ22w2Gig&sid=be901ea3&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 240ms
vless://9548b005-fe1f-4c9c-a45f-3fa6f271a036@195.78.48.159:1337?type=tcp&headerType=none&security=reality&encryption=none&sni=eng.xanka.best&pbk=MKoeqrRMeryTxhSbcrPmoMZKKtd9268vwsiZ22w2Gig&sid=be901ea3&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 240ms
vless://9548b005-fe1f-4c9c-a45f-3fa6f271a036@195.78.48.159:1337?type=tcp&headerType=none&security=reality&encryption=none&sni=eng.xanka.best&pbk=MKoeqrRMeryTxhSbcrPmoMZKKtd9268vwsiZ22w2Gig&sid=be901ea3&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 240ms
vless://9548b005-fe1f-4c9c-a45f-3fa6f271a036@195.78.48.159:1337?type=tcp&headerType=none&security=reality&encryption=none&sni=eng.xanka.best&pbk=MKoeqrRMeryTxhSbcrPmoMZKKtd9268vwsiZ22w2Gig&sid=be901ea3&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 240ms
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@101.69.122.102:443?security=tls&sni=vlee.amclubs.nyc.mn&type=ws&host=vlee.amclubs.nyc.mn&fp=chrome#🇨🇳 China (Hangzhou) ⭐⭐⭐⭐⭐ | 242ms
hysteria2://ce96d3b696f3ea53942230380283e4ab@108.59.244.158:443/?alpn=h3%2Ch2%2Chttp%2F1.1&fp=firefox&insecure=1&pinSHA256=6e361bf2ca797f4b1a8e93955852cdac83260f55e6cb9ad6d5a307866b80f670&security=tls&sni=eh.vk.ru#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@194.135.36.163:443?encryption=none&flow=xtls-rprx-vision&pbk=07XXjhQmPu0cnXX7IRDc65movxzd0XWV2v0W62Xoqgc&security=reality&sid=6340e9067e86efaf&sni=ru-srv-yt.meow.ac&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 259ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@194.135.36.163:443?encryption=none&flow=xtls-rprx-vision&pbk=07XXjhQmPu0cnXX7IRDc65movxzd0XWV2v0W62Xoqgc&security=reality&sid=6340e9067e86efaf&sni=ru-srv-yt.meow.ac&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 259ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@194.135.36.163:443?encryption=none&flow=xtls-rprx-vision&pbk=07XXjhQmPu0cnXX7IRDc65movxzd0XWV2v0W62Xoqgc&security=reality&sid=6340e9067e86efaf&sni=ru-srv-yt.meow.ac&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 259ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@194.135.36.163:443?encryption=none&flow=xtls-rprx-vision&pbk=07XXjhQmPu0cnXX7IRDc65movxzd0XWV2v0W62Xoqgc&security=reality&sid=6340e9067e86efaf&sni=ru-srv-yt.meow.ac&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 259ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@194.135.36.163:443?encryption=none&flow=xtls-rprx-vision&pbk=07XXjhQmPu0cnXX7IRDc65movxzd0XWV2v0W62Xoqgc&security=reality&sid=6340e9067e86efaf&sni=ru-srv-yt.meow.ac&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 259ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=android#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=edge#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=qq#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=safari#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http/1.1&fp=firefox&host=op-1.firecone.eu&path=/femboyporn--femboyporn--femboyporn--femboyporn/free-trojan-node/only-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
trojan://kakashka13222@5.249.164.28:25615?security=tls&sni=op-1.firecone.eu&type=ws&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&host=op-1.firecone.eu&allowInsecure=1&fp=chrome#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 275ms
