# profile-title: 🏆 TOP-50 Fastest | 2026-07-03 09:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-03 / 09:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=/sync#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca39.afterdomain.shop&alpn=h2&type=grpc&host=sca39.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&type=grpc&security=tls&sni=sca12.afterdomain.shop&insecure=0&allowInsecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca12.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca19.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca31.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca38.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca12.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca31.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca38.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca39.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca12.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca19.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca31.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca38.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 183ms
