# profile-title: 🏆 TOP-50 Fastest | 2026-09-15 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?allowInsecure=0&alpn=http/1.1&encryption=none&fp=chrome&host=rvg-production-780b.up.railway.app&insecure=0&path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&sni=rvg-production-780b.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 3ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.46.51:443?encryption=none&host=2-m20.d3b454d2-cba8-4b62-8d16-189d13194e3a.kdns.fr&path=/8qMLgNapWf6SBxo8fhQlVPYO&security=tls&sni=2-m20.d3b454d2-cba8-4b62-8d16-189d13194e3a.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 11ms
vless://377ae500-755d-47a2-b033-16a452a46314@151.101.213.132:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=accounts.fastly.com&alpn=h3&fp=android#🇨🇦 Canada (Vancouver) 🔒 🆕 | 12ms
vless://377ae500-755d-47a2-b033-16a452a46314@151.101.213.132:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=accounts.fastly.com&alpn=h3&fp=chrome#🇨🇦 Canada (Vancouver) 🔒 🆕 | 12ms
vless://377ae500-755d-47a2-b033-16a452a46314@151.101.213.132:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=accounts.fastly.com&alpn=h3&fp=edge#🇨🇦 Canada (Vancouver) 🔒 🆕 | 12ms
vless://377ae500-755d-47a2-b033-16a452a46314@151.101.213.132:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=accounts.fastly.com&alpn=h3&fp=ios#🇨🇦 Canada (Vancouver) 🔒 🆕 | 12ms
vless://377ae500-755d-47a2-b033-16a452a46314@151.101.213.132:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=accounts.fastly.com&alpn=h3&fp=firefox#🇨🇦 Canada (Vancouver) 🔒 🆕 | 12ms
vless://377ae500-755d-47a2-b033-16a452a46314@151.101.213.132:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=accounts.fastly.com&alpn=h3&fp=qq#🇨🇦 Canada (Vancouver) 🔒 🆕 | 12ms
vless://377ae500-755d-47a2-b033-16a452a46314@151.101.213.132:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=accounts.fastly.com&alpn=h3&fp=safari#🇨🇦 Canada (Vancouver) 🔒 🆕 | 12ms
vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://5ea08836-6be8-4181-ab82-0e26282aa0aa@108.162.193.91:443?allowInsecure=0&encryption=none&insecure=0&path=/haofzzws&security=tls&sni=639004042094863199.legacy-amsit.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.64.146.116:443?encryption=none&fp=chrome&host=support.zoom.us.blackshadow.dpdns.org&path=/44.209.52.7-443&security=tls&sni=support.zoom.us.blackshadow.dpdns.org&type=ws#🇨🇦 Canada (Toronto) 🔒 🆕 | 19ms
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?encryption=none&host=panelmarzban.persianfly.org&path=/%3Fed%3D2052&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 24ms
vless://50414e45-4c5f-5a45-5553-709790f5241a@92.53.191.141:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F709790f5241a%2Floc-0&host=d5z10menuavs.9jz95eejuhvs.workers.dev&packetEncoding=xudp&sni=d5z10menuavs.9jz95eejuhvs.workers.dev&encryption=none&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://50414e45-4c5f-5a45-5553-709790f5241a@92.53.191.141:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F709790f5241a%2Floc-0&host=d5z10menuavs.9jz95eejuhvs.workers.dev&packetEncoding=xudp&sni=d5z10menuavs.9jz95eejuhvs.workers.dev&encryption=none&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://50414e45-4c5f-5a45-5553-709790f5241a@92.53.191.141:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F709790f5241a%2Floc-0&host=d5z10menuavs.9jz95eejuhvs.workers.dev&packetEncoding=xudp&sni=d5z10menuavs.9jz95eejuhvs.workers.dev&encryption=none&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://50414e45-4c5f-5a45-5553-709790f5241a@92.53.191.141:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F709790f5241a%2Floc-0&host=d5z10menuavs.9jz95eejuhvs.workers.dev&packetEncoding=xudp&sni=d5z10menuavs.9jz95eejuhvs.workers.dev&encryption=none&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://50414e45-4c5f-5a45-5553-709790f5241a@92.53.191.141:443?path=%2Fstream%2FPANEL_ZEUS%2F709790f5241a%2Floc-0&security=tls&encryption=none&insecure=0&host=d5z10menuavs.9jz95eejuhvs.workers.dev&type=ws&allowInsecure=0&sni=d5z10menuavs.9jz95eejuhvs.workers.dev&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://50414e45-4c5f-5a45-5553-709790f5241a@92.53.191.141:443?path=%2Fstream%2FPANEL_ZEUS%2F709790f5241a%2Floc-0&security=tls&encryption=none&insecure=0&host=d5z10menuavs.9jz95eejuhvs.workers.dev&type=ws&allowInsecure=0&sni=d5z10menuavs.9jz95eejuhvs.workers.dev&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://50414e45-4c5f-5a45-5553-709790f5241a@92.53.191.141:443?path=%2Fstream%2FPANEL_ZEUS%2F709790f5241a%2Floc-0&security=tls&encryption=none&insecure=0&host=d5z10menuavs.9jz95eejuhvs.workers.dev&type=ws&allowInsecure=0&sni=d5z10menuavs.9jz95eejuhvs.workers.dev&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://50414e45-4c5f-5a45-5553-709790f5241a@92.53.191.141:443?path=%2Fstream%2FPANEL_ZEUS%2F709790f5241a%2Floc-0&security=tls&encryption=none&insecure=0&host=d5z10menuavs.9jz95eejuhvs.workers.dev&type=ws&allowInsecure=0&sni=d5z10menuavs.9jz95eejuhvs.workers.dev&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://f9b05993-49d6-4ef4-b371-e0f7718e4a4b@undef.network:2052?encryption=none&host=uwu.blueknightnet.qzz.io&path=/@BlueKnight_net--@BlueKnight_net&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 43ms
vless://b2593749-691c-428c-9481-14979cba3446@us15.zuoai.cf:443?fp=chrome&headerType=none&host=xi.tbv.ccwu.cc&path=/proxyip%3Dus.xiabibi.cf&security=tls&sni=xi.tbv.ccwu.cc&type=ws#🇺🇸 United States (Jacksonville) 🔒 ⭐⭐⭐⭐⭐ | 68ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 73ms
vless://095d1544-efd9-8d2f-9ea4-3f6c14bd944c@69.46.46.120:443?path=%2Fws%2F095d1544-efd9-8d2f-9ea4-3f6c14bd944c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solivpn-production-3d7f.up.railway.app&type=ws&allowInsecure=0&sni=solivpn-production-3d7f.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 80ms
vless://095d1544-efd9-8d2f-9ea4-3f6c14bd944c@69.46.46.120:443?path=%2Fws%2F095d1544-efd9-8d2f-9ea4-3f6c14bd944c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solivpn-production-3d7f.up.railway.app&type=ws&allowInsecure=0&sni=solivpn-production-3d7f.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 🆕 | 80ms
vless://095d1544-efd9-8d2f-9ea4-3f6c14bd944c@69.46.46.120:443?path=%2Fws%2F095d1544-efd9-8d2f-9ea4-3f6c14bd944c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solivpn-production-3d7f.up.railway.app&type=ws&allowInsecure=0&sni=solivpn-production-3d7f.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 80ms
vless://095d1544-efd9-8d2f-9ea4-3f6c14bd944c@69.46.46.120:443?path=%2Fws%2F095d1544-efd9-8d2f-9ea4-3f6c14bd944c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solivpn-production-3d7f.up.railway.app&type=ws&allowInsecure=0&sni=solivpn-production-3d7f.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 80ms
vless://095d1544-efd9-8d2f-9ea4-3f6c14bd944c@69.46.46.120:443?path=%2Fws%2F095d1544-efd9-8d2f-9ea4-3f6c14bd944c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=solivpn-production-3d7f.up.railway.app&type=ws&allowInsecure=0&sni=solivpn-production-3d7f.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 80ms
vless://5f4e864a-3c52-4a63-a870-a935965ed966@185.143.232.201:80?encryption=none&host=down.speedtell.ir&path=/&security=none&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 85ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiIxNzIuNjQuODAuMSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJwYXRoIjoiL2xNbnNaVU40LyIsInRscyI6InRscyIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?allowInsecure=0&alpn=h2&encryption=none&fp=firefox&host=deu683.lackerdeu.org&insecure=0&mode=auto&path=/api/v1/&security=tls&sni=deu683.lackerdeu.org&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.38:8080?encryption=none&host=dl.armanstore22.ir&path=/%3Fed%3D2048&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 90ms
