# profile-title: 🏆 TOP-50 Fastest | 2026-08-15 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 06:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 5ms
vless://1cf0f330-88c6-5b9b-866e-607e08cf87d6@185.72.145.121:5000?security=reality&type=tcp&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&sid=9e&pbk=0XUuWS1x6kswbVN0rgXLpZ1pTCgnyhk7ItuoklaNoHI&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.27:443?encryption=none&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.27:443?encryption=none&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp&fp=ios#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.27:443?encryption=none&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://b3764969-ffeb-4436-8f83-ca9f1774edb9@72.56.7.195:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 167ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 167ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@5.129.194.34:4100?host=live.ok.ru&path=%2Fv1&provider_id=zieng_vless_universal&security=none&source_name=zieng_vless_universal&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 167ms
vless://af325624-e28d-44fd-a8a7-058a439d128f@5.129.194.34:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 167ms
vless://a484645e-59df-4980-b649-92b71250ec60@72.56.246.91:4100?encryption=none&type=ws&host=live.ok.ru&path=/v1&packetEncoding=xudp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 168ms
vless://af049fac-3086-4fb8-bc9b-7a48c806daf3@194.26.229.217:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 168ms
vless://e58a0802-443e-4ba3-992b-73687bb5b9f0@194.26.229.217:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 168ms
vless://f6fc0eed-ec8c-4f6a-883d-421706ca6886@72.56.247.70:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 179ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 186ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=chrome&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=edge&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=ios&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=safari&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?encryption=none&fp=chrome&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?encryption=none&fp=firefox&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?encryption=none&fp=qq&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?encryption=none&fp=safari&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://844f18d0-219d-006e-919b-311b83562dd9@176.123.161.199:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3KYP4RMn23lihhNY9pCGBae5Po43ekj5nmsJ8SP3VyY&sid=dc98bf118a39b6eb&sni=store.ru-game.app#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 207ms
vless://112912a9-cedf-485d-b8ed-d8f8d4774437@104.171.132.185:4100?type=ws&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 207ms
trojan://MiTiVPN@140.248.185.253:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/f-l@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s3k-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=sourceforge.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 209ms
vless://77fd4d9e-c314-4203-b3e0-b836a1d969b4@188.225.27.238:2200?encryption=none&type=ws&path=%2Fv1&security=none#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 213ms
vless://77fd4d9e-c314-4203-b3e0-b836a1d969b4@188.225.27.238:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 213ms
vless://96c4225e-119c-4259-9015-7f74e057db36@89.223.70.156:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 213ms
vless://a08968c9-6301-459c-b047-ac7c7be57c40@83.217.192.58:4100?host=live.ok.ru&path=%2Fv1&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 213ms
vless://a08968c9-6301-459c-b047-ac7c7be57c40@83.217.192.58:4100?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 213ms
vless://894c0b5f-5ea8-41ca-96ad-1892766b74c3@194.26.229.209:2200/?type=ws&encryption=none&flow=&host=rzd.ru&path=%2Fv1#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 213ms
vless://82ae728b-49a7-4b86-8976-1125da20cd6b@186.246.6.234:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 213ms
vless://737572bf-24d1-4465-aca9-6675f016a9f6@104.171.137.176:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 214ms
vless://9b4ba157-f60b-4a5b-b326-4d561eb826d4@194.26.229.209:4100?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 215ms
vless://9b4ba157-f60b-4a5b-b326-4d561eb826d4@77.95.201.235:2200?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 215ms
trojan://MiTiVPN@199.232.237.245:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-w%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4k-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=letsencrypt.org&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 226ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@194.58.95.183:9871?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&type=grpc&mode=gun&authority=&serviceName=grpc-tunnel#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@194.58.95.183:9871?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://20124617-eba7-4b34-87ad-fcf700ea7dff@104.171.134.235:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 231ms
