# profile-title: 🏆 TOP-50 Fastest | 2026-09-11 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 5ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.159:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 18ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.16:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 18ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.189.30:8880?security=none&type=ws&sni=vms.lifetime29.workers.dev&path=%2F&host=vms.lifetime29.workers.dev#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 18ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.189.30:8880?type=ws&sni=102.177.189.30#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 18ms
vmess://eyJhZGQiOiAiZ292LnVrIiwgInYiOiAiMiIsICJwcyI6ICJnaXRodWIuY29tL2ZyZWVmcSAtIFx1N2Y4ZVx1NTZmZEZhc3RseVx1NTE2OFx1NzQwM0FueWNhc3RcdTgyODJcdTcwYjkgMTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjc3ODQ4ODI0LTkzYjctNGI4OS1mZmQwLWU5MWFmZmY0MDZjZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ6aGVzaGlzY3AuY29tIiwgInBhdGgiOiAiLzc3ODQ4ODI0IiwgInRscyI6ICJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@102.177.176.247:8880?sni=ex.sue.x10.mx&type=ws&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 19ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.252:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 19ms
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@102.177.189.136:2082?security=none&type=httpupgrade&host=fin-met.wordperessweb.ir&path=/?ed%3D2082#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 20ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.253:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 26ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.176.251:8880?type=ws&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 26ms
vless://bbbad538-910a-8972-278a-718093dc9980@179.253.229.57:443?encryption=none&flow=xtls-rprx-vision&pbk=mqkgtWokqxMeXDS3jetPqct3Dcll6242nOveJrO9Dnk&security=reality&sid=b7a1a235&sni=d2c.aws.amazon.com&type=tcp&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 29ms
vless://bbbad538-910a-8972-278a-718093dc9980@179.253.229.57:443?encryption=none&flow=xtls-rprx-vision&pbk=mqkgtWokqxMeXDS3jetPqct3Dcll6242nOveJrO9Dnk&security=reality&sid=b7a1a235&sni=d2c.aws.amazon.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 29ms
vless://bbbad538-910a-8972-278a-718093dc9980@179.253.229.57:443?encryption=none&flow=xtls-rprx-vision&pbk=mqkgtWokqxMeXDS3jetPqct3Dcll6242nOveJrO9Dnk&security=reality&sid=b7a1a235&sni=d2c.aws.amazon.com&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 29ms
vless://bbbad538-910a-8972-278a-718093dc9980@179.253.229.57:443?encryption=none&flow=xtls-rprx-vision&pbk=mqkgtWokqxMeXDS3jetPqct3Dcll6242nOveJrO9Dnk&security=reality&sid=b7a1a235&sni=d2c.aws.amazon.com&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 29ms
vless://bbbad538-910a-8972-278a-718093dc9980@179.253.229.57:443?encryption=none&flow=xtls-rprx-vision&pbk=mqkgtWokqxMeXDS3jetPqct3Dcll6242nOveJrO9Dnk&security=reality&sid=b7a1a235&sni=d2c.aws.amazon.com&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 29ms
vless://bbbad538-910a-8972-278a-718093dc9980@179.253.229.57:443?encryption=none&flow=xtls-rprx-vision&pbk=mqkgtWokqxMeXDS3jetPqct3Dcll6242nOveJrO9Dnk&security=reality&sid=b7a1a235&sni=d2c.aws.amazon.com&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 29ms
vless://bbbad538-910a-8972-278a-718093dc9980@179.253.229.57:443?encryption=none&flow=xtls-rprx-vision&pbk=mqkgtWokqxMeXDS3jetPqct3Dcll6242nOveJrO9Dnk&security=reality&sid=b7a1a235&sni=d2c.aws.amazon.com&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 29ms
