# profile-title: 🏆 TOP-50 Fastest | 2026-09-14 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 00:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vmess://eyJhZGQiOiI0NS4xNTguMTI3LjQ4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiIu8JallCDdgSDLlta08J+buOC8hMuWwrAuIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 25ms
vless://9c44b1db-9b38-4d77-adec-7f549c1770a9@154.84.56.198:443?type=tcp&security=reality&sni=www.universityofcalifornia.edu&flow=xtls-rprx-vision&pbk=EHQEopoNqm2q8R2uu8ffAIpI-k2q-9Z5RUWafETWVGs&sid=b7e4a1c9d3f60528&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://9c44b1db-9b38-4d77-adec-7f549c1770a9@154.84.56.198:443?type=tcp&security=reality&sni=www.universityofcalifornia.edu&flow=xtls-rprx-vision&pbk=EHQEopoNqm2q8R2uu8ffAIpI-k2q-9Z5RUWafETWVGs&sid=b7e4a1c9d3f60528&fp=firefox#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?authority=/?TELEGRAM--MARAMBASHI--MARAMBASHI&encryption=none&fp=firefox&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&security=reality&serviceName=TunService&sni=dl.kaspersky.com&type=grpc#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&fp=&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&fp=&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&serviceName=TunService&sni=www.epson.com&type=grpc#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&fp=firefox&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&fp=firefox&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&serviceName=TunService&sni=www.epson.com&type=grpc#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&security=reality&sni=dl.kaspersky.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&authority=&serviceName=TunService&mode=gun#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&security=reality&sni=download.nvidia.com&fp=chrome&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&type=grpc&authority=&serviceName=TunService&mode=gun#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&security=reality&sni=www.epson.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=grpc&authority=&serviceName=TunService&mode=gun#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?encryption=none&security=reality&sni=www.epson.com&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=grpc&authority=&serviceName=TunService&mode=gun&fp=ios#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?fp=ios&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=ios#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=edge#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=/?TELEGRAM--MARAMBASHI--MARAMBASHI&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&authority=/?TELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.kaspersky.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?mode=gun&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=grpc&serviceName=TunService&sni=dl.kaspersky.com&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:443?encryption=none&fp=firefox&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&security=reality&sni=download.nvidia.com&type=xhttp#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:443?path=%2F&security=reality&encryption=none&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&type=xhttp&sni=download.nvidia.com&fp=qq#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:443?path=/&security=reality&encryption=none&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&fp=chrome&type=xhttp&sni=download.nvidia.com#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@217.60.7.121:2053?encryption=none&security=tls&sni=singapore.36109178.xyz&fp=edge&type=ws&path=%2Fstatic%2Fmedia%2Fvideo-chunk.f4v&host=singapore.36109178.xyz#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@217.60.7.121:2053?encryption=none&security=tls&sni=singapore.36109178.xyz&type=ws&path=%2Fstatic%2Fmedia%2Fvideo-chunk.f4v&host=singapore.36109178.xyz&fp=ios#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@45.91.138.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&security=reality&sid=169fc2df88419465&sni=us05.shifor01.life&type=tcp#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 119ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@45.91.138.179:443?encryption=none&flow=xtls-rprx-vision&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&security=reality&sid=169fc2df88419465&sni=us05.shifor01.life&type=tcp&fp=ios#🇺🇸 United States (Miami) ⭐⭐⭐⭐⭐ | 119ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:8443?encryption=none&fp=firefox&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:8443?encryption=none&fp=firefox&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&security=reality&serviceName=TunService&sni=www.lenovo.com&type=grpc#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:8443?mode=gun&security=reality&encryption=none&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:8443?mode=gun&security=reality&encryption=none&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=qq#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&fp=chrome&type=grpc&serviceName=TunService&sni=www.lenovo.com#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@140.235.168.2:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=qq#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 122ms
