# profile-title: 🏆 TOP-50 Fastest | 2026-09-05 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 07:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://19d371b9-0c48-4aa8-9dd9-d5fdfca5c247@199.232.98.11:443?alpn=h3&encryption=none&host=goldrone-rextare.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 11ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.23:8880?type=httpupgrade&host=hamidjon.ddigicyber.click.&path=%2F%252Ftelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 11ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.208:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 12ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.218:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 16ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.207:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 17ms
vless://6df1caa9-6416-4211-ee79-322256e987c6@102.177.176.144:8080?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.xn--rdekors-q1a.thecreators.ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 21ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.140:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 22ms
vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?security=none&type=httpupgrade&host=DarkShield.uk.wowshops.ir.&path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 23ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?encryption=none&security=tls&sni=pqh23v4.hiddendom.shop&alpn=h2&insecure=0&allowInsecure=0&type=grpc#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 26ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh36v4.hiddendom.shop&type=grpc&host=pqh36v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 26ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 34ms
vless://d7db3909-ea2d-47da-909a-394498a1239f@188.164.248.26:443?type=ws&security=tls&encryption=none&sni=amber-fox-9570.gentle-pine-0d35.workers.dev&path=%2F7a6fba1c7933&host=amber-fox-9570.gentle-pine-0d35.workers.dev&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 38ms
vless://d7db3909-ea2d-47da-909a-394498a1239f@188.164.248.26:443?type=ws&security=tls&encryption=none&sni=amber-fox-9570.gentle-pine-0d35.workers.dev&path=%2F7a6fba1c7933&host=amber-fox-9570.gentle-pine-0d35.workers.dev&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 38ms
vless://d7db3909-ea2d-47da-909a-394498a1239f@188.164.248.26:443?type=ws&security=tls&encryption=none&sni=amber-fox-9570.gentle-pine-0d35.workers.dev&path=%2F7a6fba1c7933&host=amber-fox-9570.gentle-pine-0d35.workers.dev&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 38ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.176.251:8880?type=ws&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 38ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@102.177.176.236:443?security=tls&sni=vs1.ylks2024.us.kg&type=ws&host=vs1.ylks2024.us.kg&path=%2Fylks#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 38ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.176.254:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=yg.bantony199.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 39ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.176.254:8880?type=ws&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 39ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?security=none&encryption=none&type=ws&host=jp.laoyoutiao.link&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 44ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?security=tls&type=ws&path=%2F&host=jp.laoyoutiao.link#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 44ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 47ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 47ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.252:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 53ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.189.251:8880?security=&sni=Telegram-channel-WangCai2&type=ws&path=/Telegram#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 53ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.189.251:8880?security=&sni=Telegram-channel-WangCai2&type=ws&path=/Telegram🇨🇳#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 53ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?allowInsecure=0&sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 54ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?allowInsecure=0&sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 54ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime23.workers.dev#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 55ms
vless://b466eac6-b7c8-44ab-bbce-96a4768d5b56@192.220.11.234:443?security=tls&sni=novixlink.706666.xyz&type=tcp&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 56ms
vless://b466eac6-b7c8-44ab-bbce-96a4768d5b56@192.220.11.234:443?security=tls&sni=novixlink.706666.xyz&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 56ms
vless://b466eac6-b7c8-44ab-bbce-96a4768d5b56@192.220.11.234:443?security=tls&sni=novixlink.706666.xyz&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 56ms
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@102.177.176.247:8880?sni=ex.sue.x10.mx&type=ws&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 56ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Boardman) 🔒 ⭐⭐⭐⭐⭐ | 57ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 60ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?allowInsecure=0&sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&path=/?ed=2560#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 60ms
vless://42795c1c-acab-46f5-8c10-a86de801411b@102.177.189.29:443?encryption=none&security=tls&sni=s3.main-2.workers.dev&fp=safari&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=s3.main-2.workers.dev&path=%2FcX1m7i8H2DlYTQWd%3Fed#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 70ms
vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 72ms
vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 72ms
vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 72ms
