# profile-title: 🏆 TOP-50 Fastest | 2026-06-12 21:33 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-12 / 21:33 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.3.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) 🆕 | 16ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.162.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Dallas) 🆕 | 26ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.171.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Chicago) 🆕 | 26ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.203.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Palo Alto) 🆕 | 26ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.202.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Palo Alto) 🆕 | 26ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.23.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Seattle) 🆕 | 26ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.131.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) 🆕 | 27ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.130.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=/Tignal%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) 🆕 | 27ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.155.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Houston) 🆕 | 27ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.154.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Houston) 🆕 | 27ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.21.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Seattle) 🆕 | 27ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.22.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Seattle) 🆕 | 27ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.118.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Chicago) 🆕 | 28ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.119.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=/Tignal%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Chicago) 🆕 | 28ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.153.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Houston) 🆕 | 29ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.199.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=/Tignal%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Los Angeles) 🆕 | 30ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.151.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Minneapolis) 🆕 | 31ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.198.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Los Angeles) 🆕 | 31ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.183.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Houston) 🆕 | 32ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.197.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Los Angeles) 🆕 | 32ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.215.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Vancouver) 🆕 | 32ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.182.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Houston) 🆕 | 33ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.214.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Vancouver) 🆕 | 33ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.17.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=/Tignal%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Atlanta) 🆕 | 36ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.18.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Atlanta) 🆕 | 36ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.13.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Atlanta) 🆕 | 37ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.15.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=/Tignal%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Atlanta) 🆕 | 37ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.14.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Atlanta) 🆕 | 37ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.19.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Atlanta) 🆕 | 37ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.147.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Columbus) 🆕 | 41ms
vless://InternetAzadRobot@151.101.129.164:80?type=xhttp&encryption=none&path=%2FTignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 42ms
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.129.164:80?mode=auto&path=%2FTignal&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 42ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.126.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Toronto) 🆕 | 42ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.125.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=/Tignal%3Fed%3D2560%26https%3A//t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Toronto) 🆕 | 42ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.146.119:80?encryption=none&security=none&type=xhttp&host=tignaltofansv5.global.ssl.fastly.net&path=%2FTignal%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇺🇸 United States (Columbus) 🆕 | 42ms
vless://83d55fba-847a-50ae-91cf-9b39a3516a65@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.193.57:80?mode=auto&path=%2Flogin&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://InternetAzadRobot@151.101.193.57:80?encryption=none&type=xhttp&mode=auto&host=shangulin.global.ssl.fastly.net&path=/login&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://TIGNAL-CRYPTO@151.101.193.57:80?mode=auto&path=/&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
