# profile-title: 🏆 TOP-50 Fastest | 2026-07-06 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 05:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?encryption=none&type=ws&security=tls&path=%2F&host=wa2.mhrnet.com&sni=wa1.mhrnet.com&fp=chrome&insecure=0&allowInsecure=0#🇳🇿 New Zealand (Auckland) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://3e16b4a3-bce1-47ee-8b9c-359343ae1876@94.241.174.209:8443?mode=auto&path=/&security=reality&encryption=none&pbk=gRoN7UaXM6Is394O1zH_128yM-e2jYjuT3kwemTVHyQ&fp=chrome&spx=/&type=xhttp&sni=www.cdnjs.com&sid=5d#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://3e16b4a3-bce1-47ee-8b9c-359343ae1876@94.241.174.209:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.cdnjs.com&fp=firefox&pbk=gRoN7UaXM6Is394O1zH_128yM-e2jYjuT3kwemTVHyQ&sid=5d&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?&security=false&fp=chrome&type=ws&headerType=none&path=%2F#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 254ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?fp=firefox&type=ws#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 254ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?security=none&type=ws&path=%2F#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 254ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?type=ws&security=none&fp=chrome&path=/#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 254ms
vless://497631c4-a1a4-0045-a86a-f42873473bb6@151.236.24.67:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇮🇸 Iceland (Hafnarfjordur) 🔒 🆕 | 256ms
vless://497631c4-a1a4-004b-a86a-f42873473bb6@78.111.90.138:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇨🇦 Canada (Toronto) 🔒 🆕 | 267ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@154.83.2.24:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇹🇭 Thailand (Bangkok) 🔒 ⭐⭐⭐⭐⭐ | 270ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@89.105.220.123:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇳🇱 The Netherlands (Doetinchem) 🔒 🆕 | 286ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.208.61:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.208.61:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@87.199.200.144:8090?type=ws&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 292ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@87.199.200.144:8090?type=ws&security=none&fp=firefox&path=/ws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 292ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.169.19:8090?&security=false&fp=chrome&type=ws&headerType=none&host=rukr.speedload.ru&path=%2Fws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 292ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.169.19:8090?type=ws&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 292ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.169.19:8090?type=ws&security=none&fp=chrome&path=/ws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 292ms
vless://497631c4-a1a4-009d-a86a-f42873473bb6@130.94.117.28:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇪🇨 Ecuador (Quito) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.167.5:8090?type=ws&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 296ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.167.5:8090?type=ws&security=none&fp=firefox&path=/ws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 296ms
vless://72ffdff3-610d-b6d1-9d44-8fe430fe569f@69.46.46.73:443?security=tls&sni=tel-timazadi-mimi.up.railway.app&type=ws&host=tel-timazadi-mimi.up.railway.app&path=%2Fws%2F72ffdff3-610d-b6d1-9d44-8fe430fe569f&fp=chrome&alpn=http%2F1.1&allowInsecure=0#🇺🇸 United States (Seattle) 🔒 🆕 | 300ms
vless://72ffdff3-610d-b6d1-9d44-8fe430fe569f@69.46.46.73:443?type=ws&security=tls&fp=chrome&sni=tel-timazadi-mimi.up.railway.app&path=/ws/72ffdff3-610d-b6d1-9d44-8fe430fe569f&host=tel-timazadi-mimi.up.railway.app#🇺🇸 United States (Seattle) 🔒 🆕 | 300ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@152.232.8.86:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=nl.quattro-tech.ru&sid=43dcff53849b81e6#🇳🇱 Netherlands (Halfweg) 🔒 🆕 | 301ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 301ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://a3ab68bd-e835-5129-b8c5-335a709e8b3f@31.56.146.68:443?security=reality&encryption=none&pbk=7DQXReCCCModVwZEU9j4QFsWtzEbGNtrRHwMCk2NUD8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=login.yahoo.com&sid=C8EF#🇫🇷 France (Paris) 🔒 🆕 | 307ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@141.193.213.190:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 308ms
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@69.46.46.116:443?encryption=none&host=rvg-production-8249.up.railway.app&path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3&security=tls&sni=rvg-production-8249.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 316ms
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@69.46.46.116:443?type=ws&security=tls&fp=chrome&sni=rvg-production-8249.up.railway.app&path=/ws/f1f47653-d57b-5917-fa47-c80823a8b7f3&host=rvg-production-8249.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 316ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 317ms
vless://497631c4-a1a4-0023-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 🆕 | 318ms
vless://497631c4-a1a4-004e-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 🆕 | 318ms
vless://497631c4-a1a4-00ab-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 🆕 | 318ms
vless://497631c4-a1a4-0004-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 🆕 | 318ms
vless://497631c4-a1a4-003f-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 🆕 | 318ms
