# profile-title: 🏆 TOP-50 Fastest | 2026-09-23 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 00:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.30:2096?encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇺🇸 United States (The Dalles) 🔒 🆕 | 48ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=edge#🇺🇸 United States (The Dalles) 🔒 🆕 | 48ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=ios#🇺🇸 United States (The Dalles) 🔒 🆕 | 48ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=qq#🇺🇸 United States (The Dalles) 🔒 🆕 | 48ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=firefox#🇺🇸 United States (The Dalles) 🔒 🆕 | 48ms
vless://dffab367-7769-4c6c-86f2-66fc6bd03003@136.117.218.86:443?security=reality&pbk=LYnDDS0AkBwVeeTyIEE5MhrTV_PZO5f1qBAbMN6z4HM&sid=f1955f72763eb2fb&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=safari#🇺🇸 United States (The Dalles) 🔒 🆕 | 48ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=random#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
vless://b2593749-691c-428c-9481-14979cba3446@us15.zuoai.cf:443?fp=chrome&headerType=none&host=xi.tbv.ccwu.cc&path=/proxyip%3Dus.xiabibi.cf&security=tls&sni=xi.tbv.ccwu.cc&type=ws#🇺🇸 United States (Jacksonville) 🔒 ⭐⭐⭐⭐⭐ | 75ms
vless://c2e317b0-0847-4579-9b78-7b678634ffc4@undef.network:2052?encryption=none&host=uwu.blueknightnet.qzz.io&path=/@BlueKnight_net--@BlueKnight_net&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 80ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:8443?encryption=none&type=xhttp&security=reality&host=yandex.ru&path=%2Fupd8svpn-xhttp&sni=yandex.ru&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=android#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:8443?encryption=none&type=xhttp&security=reality&host=yandex.ru&path=%2Fupd8svpn-xhttp&sni=yandex.ru&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=chrome#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:8443?encryption=none&type=xhttp&security=reality&host=yandex.ru&path=%2Fupd8svpn-xhttp&sni=yandex.ru&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=edge#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:8443?encryption=none&type=xhttp&security=reality&host=yandex.ru&path=%2Fupd8svpn-xhttp&sni=yandex.ru&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=ios#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:8443?encryption=none&type=xhttp&security=reality&host=yandex.ru&path=%2Fupd8svpn-xhttp&sni=yandex.ru&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=safari#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:8443?encryption=none&type=xhttp&security=reality&host=yandex.ru&path=%2Fupd8svpn-xhttp&sni=yandex.ru&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://94006a20-6cd6-4751-a14d-c5a0bacb68bb@179.254.111.0:8443?encryption=none&type=xhttp&security=reality&host=yandex.ru&path=%2Fupd8svpn-xhttp&sni=yandex.ru&pbk=dBvFkg2zny545Ws6H_LXKEohOYV2MW_zACRrRQE1IUg&sid=992e5a9a&allowInsecure=1&fp=qq#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?encryption=none&host=pay.google.com&path=/telegramSoonTeam&security=none&type=ws#🇬🇧 United Kingdom (Manchester) ⭐⭐⭐⭐⭐ | 112ms
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&security=reality&sid=b9cd333706f5&sni=duckduckgo.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 113ms
vless://a0657df5-4e81-4df9-be5d-6255469428ef@185.229.207.80:18082?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv3%2Fevents&sni=www.dm.de&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&sid=5f6af0122209fc10&allowInsecure=1&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 116ms
vless://a0657df5-4e81-4df9-be5d-6255469428ef@185.229.207.80:18082?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv3%2Fevents&sni=www.dm.de&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&sid=5f6af0122209fc10&allowInsecure=1&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 116ms
vless://a0657df5-4e81-4df9-be5d-6255469428ef@185.229.207.80:18082?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv3%2Fevents&sni=www.dm.de&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&sid=5f6af0122209fc10&allowInsecure=1&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 116ms
vless://a0657df5-4e81-4df9-be5d-6255469428ef@185.229.207.80:18082?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv3%2Fevents&sni=www.dm.de&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&sid=5f6af0122209fc10&allowInsecure=1&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 116ms
vless://a0657df5-4e81-4df9-be5d-6255469428ef@185.229.207.80:18082?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv3%2Fevents&sni=www.dm.de&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&sid=5f6af0122209fc10&allowInsecure=1&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 116ms
vless://a0657df5-4e81-4df9-be5d-6255469428ef@185.229.207.80:18082?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv3%2Fevents&sni=www.dm.de&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&sid=5f6af0122209fc10&allowInsecure=1&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 116ms
vless://a0657df5-4e81-4df9-be5d-6255469428ef@185.229.207.80:18082?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv3%2Fevents&sni=www.dm.de&pbk=a1MdDR-BBYGSzhVAlLdOIPXUWbTRz_YAT_31hEcVe2o&sid=5f6af0122209fc10&allowInsecure=1&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 116ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@128.254.186.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://f76627ae-2626-4c53-ab57-da0e4d377a53@34.147.59.126:443?security=reality&pbk=ODBW9YQs2TYvh_KBUQvbvAh61EULeZvqvwjc2RysKTs&sid=973452cd8674dbaf&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=chrome#🇳🇱 Netherlands (Groningen) 🔒 🆕 | 118ms
vless://f76627ae-2626-4c53-ab57-da0e4d377a53@34.147.59.126:443?security=reality&pbk=ODBW9YQs2TYvh_KBUQvbvAh61EULeZvqvwjc2RysKTs&sid=973452cd8674dbaf&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=edge#🇳🇱 Netherlands (Groningen) 🔒 🆕 | 118ms
vless://f76627ae-2626-4c53-ab57-da0e4d377a53@34.147.59.126:443?security=reality&pbk=ODBW9YQs2TYvh_KBUQvbvAh61EULeZvqvwjc2RysKTs&sid=973452cd8674dbaf&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F&fp=firefox#🇳🇱 Netherlands (Groningen) 🔒 🆕 | 118ms
