# profile-title: 🏆 TOP-50 Fastest | 2026-09-07 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-07 / 14:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@162.159.254.3:443?security=tls&sni=jp3.yohototo.top&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&fp=qq#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.29.124:443?security=tls&type=ws&path=/8qMLgNapWf6SBxo8fhQlVPYO&host=5-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&packetEncoding=xudp&sni=5-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vmess://eyJhZGQiOiIxMDcuMTcyLjc1LjE0MSIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJlMDJjNjdhOC1kNzY5LTRkNzMtODMzYS1hYjZhY2RiODZlNmUiLCJuZXQiOiJyYXciLCJwYXRoIjoiIiwicG9ydCI6IjEwMDg2IiwicHMiOiLwn4e68J+HuCBVbml0ZWQgU3RhdGVzLCBCdWZmYWxvIHwgW0JMXSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 56ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.27.240:443?host=4-m20.20260721-9dc5-4f76-ad18-12cd86bca954.ccwu.cc&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&security=tls&sni=4-m20.20260721-9dc5-4f76-ad18-12cd86bca954.ccwu.cc&type=ws&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://n9c6f0usjhj6kqbq@104.21.65.43:2087?alpn=h2&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 76ms
trojan://n9c6f0usjhj6kqbq@104.21.65.43:2087?alpn=h2&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 76ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.32.105:443?encryption=none&security=tls&sni=2-m20.c3d5336a-3310-48b7-8505-ec90b7a7df24.kdns.fr&type=ws&host=2-m20.c3d5336a-3310-48b7-8505-ec90b7a7df24.kdns.fr&path=%2F8qMLgNapWf6SBxo8fhQlVPYO#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.32.105:443?security=tls&sni=1-m20.c3d5336a-3310-48b7-8505-ec90b7a7df24.kdns.fr&type=ws&host=1-m20.c3d5336a-3310-48b7-8505-ec90b7a7df24.kdns.fr&path=/8qMLgNapWf6SBxo8fhQlVPYO&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.32.105:443?security=tls&type=ws&path=/8qMLgNapWf6SBxo8fhQlVPYO&host=3-m20.c3d5336a-3310-48b7-8505-ec90b7a7df24.kdns.fr&packetEncoding=xudp&sni=3-m20.c3d5336a-3310-48b7-8505-ec90b7a7df24.kdns.fr&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 83ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.83.135:443?security=tls&sni=id1.nathaya.web.id&allowInsecure=1&type=ws&path=%2Ftrojan&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.83.135:443?security=tls&sni=id1.nathaya.web.id&allowInsecure=1&type=ws&path=%2Ftrojan&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://n9c6f0usjhj6kqbq@172.67.140.126:2087?alpn=h2&fp=chrome&host=uwu.dianaw.cc.cd&path=/@BlueKnight_net--@BlueKnight_net--@BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws#🇨🇦 Canada (Toronto) 🔒 🆕 | 111ms
trojan://n9c6f0usjhj6kqbq@172.67.140.126:2087?alpn=h2&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 111ms
trojan://n9c6f0usjhj6kqbq@172.67.140.126:2087?alpn=h2&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net&security=tls&sni=uwu.dianaw.cc.cd&type=ws&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 111ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.139.129:443?encryption=none&security=tls&sni=7-m20.c79324d6-7c42-4d44-be57-c3e1debe6c59.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=7-m20.c79324d6-7c42-4d44-be57-c3e1debe6c59.kdns.fr&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.139.129:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=1-m20.c79324d6-7c42-4d44-be57-c3e1debe6c59.kdns.fr&packetEncoding=xudp&sni=1-m20.c79324d6-7c42-4d44-be57-c3e1debe6c59.kdns.fr&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.139.129:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=8-m20.c79324d6-7c42-4d44-be57-c3e1debe6c59.kdns.fr&packetEncoding=xudp&sni=8-m20.c79324d6-7c42-4d44-be57-c3e1debe6c59.kdns.fr&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.148.254:443?encryption=none&security=tls&sni=1-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=1-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.148.254:443?encryption=none&security=tls&sni=1-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=1-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.148.254:443?encryption=none&security=tls&sni=7-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=7-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&path=%2F8qMLgNapWf6SBxo8fhQlVPYO#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.148.254:443?security=tls&sni=6-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&type=ws&host=6-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&path=%2F8qMLgNapWf6SBxo8fhQlVPYO#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.148.254:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=7-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&packetEncoding=xudp&sni=7-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.148.254:443?security=tls&type=ws&path=/8qMLgNapWf6SBxo8fhQlVPYO&host=6-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&packetEncoding=xudp&sni=6-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.148.254:443?security=tls&type=ws&path=/8qMLgNapWf6SBxo8fhQlVPYO&host=7-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&packetEncoding=xudp&sni=7-m20.d3579eb3-e5cb-497b-82f8-c353614250e0.kdns.fr&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.85.121:443?host=5-m20.c98a10b6-5ab2-4974-8750-c24cffb2c622.kdns.fr&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&security=tls&sni=5-m20.c98a10b6-5ab2-4974-8750-c24cffb2c622.kdns.fr&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.85.121:443?security=tls&type=ws&path=/8qMLgNapWf6SBxo8fhQlVPYO&host=5-m20.c98a10b6-5ab2-4974-8750-c24cffb2c622.kdns.fr&packetEncoding=xudp&sni=5-m20.c98a10b6-5ab2-4974-8750-c24cffb2c622.kdns.fr&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 155ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.70.21:443?security=tls&type=ws&sni=id1.nathaya.web.id&path=/trojan#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 164ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.70.21:443?security=tls&type=ws&sni=id1.nathaya.web.id&path=%2Ftrojan&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 164ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.70.21:443?security=tls&type=ws&sni=id1.nathaya.web.id&path=%2Ftrojan&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.69.218:443?host=6-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&security=tls&sni=6-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.69.218:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=5-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&packetEncoding=xudp&sni=5-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 176ms
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.6.42:443?security=tls&type=ws&path=/8qMLgNapWf6SBxo8fhQlVPYO&host=5-m20.b8b57933-52ee-4a3d-9ef1-be3e98e94f9b.kdns.fr&packetEncoding=xudp&sni=5-m20.b8b57933-52ee-4a3d-9ef1-be3e98e94f9b.kdns.fr&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://Telegram_healer_config@188.114.96.3:443?alpn=http/1.1&fp=chrome&host=cdtfrgmtcsbaarmz-9owpz7g4.f9w96pzky6un-covzx6b-hzlm80woj2.workers.dev&path=/tr/3F3fUAGJks9doKvjt8AREH4QR%3Fed%3D2560&security=tls&sni=cdtfrgmtcsbaarmz-9owpz7g4.f9w96pzky6un-covzx6b-hzlm80woj2.workers.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 233ms
trojan://Telegram_healer_config@188.114.96.3:443?alpn=http%2F1.1&host=cdtfrgmtcsbaarmz-9owpz7g4.f9w96pzky6un-covzx6b-hzlm80woj2.workers.dev&path=%2Ftr%2F3F3fUAGJks9doKvjt8AREH4QR%3Fed%3D2560&security=tls&sni=cdtfrgmtcsbaarmz-9owpz7g4.f9w96pzky6un-covzx6b-hzlm80woj2.workers.dev&type=ws&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 233ms
trojan://Telegram_healer_config@188.114.96.3:443?alpn=http%2F1.1&host=cdtfrgmtcsbaarmz-9owpz7g4.f9w96pzky6un-covzx6b-hzlm80woj2.workers.dev&path=%2Ftr%2F3F3fUAGJks9doKvjt8AREH4QR%3Fed%3D2560&security=tls&sni=cdtfrgmtcsbaarmz-9owpz7g4.f9w96pzky6un-covzx6b-hzlm80woj2.workers.dev&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 233ms
