# profile-title: 🏆 TOP-50 Fastest | 2026-06-22 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-22 / 17:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://MITIVPN@151.101.110.219:443?type=ws&security=tls&path=%2Fed%3Dmitivpn&host=mitivpn-6.global.ssl.fastly.net&sni=global.fastly.com&alpn=http%2F1.1%2Ch2&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://044aa4fc-d4e4-45e8-94cf-dd597e972b82@199.181.197.176:8443?type=xhttp&security=tls&fp=firefox&sni=sa.sorixset.ir&path=/@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&mode=auto&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.25.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 30ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.91.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 30ms
vless://dca608f0-3365-4723-b132-1f4cf260684a@151.101.193.54:80?encryption=none&type=xhttp&mode=auto&host=Maryshuponlinr.global.ssl.fastly.net&path=/&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 31ms
vless://dca608f0-3365-4723-b132-1f4cf260684a@199.232.78.161:80?mode=auto&path=/&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22:%221000000%22,%22xPaddingBytes%22:%22100-1000%22%7D&host=Maryshuponlinr.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 31ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@193.227.99.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@193.227.99.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.189.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@213.241.198.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.8.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳 @VPNine1#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.111.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.174.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.175.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 33ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.239.72.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.75.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.228.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20@VPNine1#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.228.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.165.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.165.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.18.250.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@192.0.54.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.166.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.213.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.213.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.92.9.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 34ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.16.110.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 34ms
