# profile-title: 🏆 TOP-50 Fastest | 2026-07-06 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 11:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.1.51:443?encryption=none&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&security=tls&sni=relay-6bcjt33c.edgecompute.app&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=/dana1365#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://1a1944c9-9475-4b9b-b484-a370b5c9975b@146.75.119.82:80?path=ws%2F%3Fed%3D2048%2F%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%2F%3F2048&security=none&encryption=none&host=rb24.ir&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 168ms
vless://1a1944c9-9475-4b9b-b484-a370b5c9975b@146.75.119.82:80?path=ws/?ed=2048/@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1/?2048&security=none&encryption=none&host=rb24.ir&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 168ms
vless://1a1944c9-9475-4b9b-b484-a370b5c9975b@146.75.119.82:80?type=ws&encryption=none&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&host=rb24.ir&security=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 168ms
vless://1a1944c9-9475-4b9b-b484-a370b5c9975b@146.75.119.82:80?type=ws&security=none&fp=firefox&path=ws/%3Fed%3D2048/%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr/%3F2048&host=rb24.ir#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 168ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=firsttime.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&host=firsttime.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=sevenfeshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&type=ws&path=%2F&host=sevenfeshab.global.ssl.fastly.net&packetEncoding=xudp&sni=ssl.fastly.com&fp=chrome&encryption=none#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&host=sevenfeshab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.130:443?encryption=none&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.130:443?fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@63.141.128.3:443?encryption=none&security=tls&sni=sync.amordad.xyz&type=ws&host=sync.amordad.xyz&path=%2Fapi%2Fv1%2Fstream#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@63.141.128.3:443?security=tls&type=ws&path=/api/v1/stream&host=sync.amordad.xyz&sni=sync.amordad.xyz&fp=chrome&encryption=none#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 197ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 211ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 211ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 211ms
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?encryption=none&type=ws&security=tls&path=%2F&host=wa2.mhrnet.com&sni=wa1.mhrnet.com&fp=chrome&insecure=0&allowInsecure=0#🇳🇿 New Zealand (Auckland) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.98:443?encryption=none&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.98:443?fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.98:443/?type=tcp&encryption=none&flow=&sni=pro-de.emrata.top&fp=chrome&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sid=#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.146:443?encryption=none&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@2.26.78.146:443?fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&alpn=http%2F1.1&type=ws&headerType=&host=arg-production-8b86.up.railway.app&path=%2Fws%2F43710aca-1401-148f-1ea1-1d0fafd46c54#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&type=ws&headerType=none&host=arg-production-8b86.up.railway.app&path=%2Fws%2F43710aca-1401-148f-1ea1-1d0fafd46c54#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?encryption=none&path=%2Fws%2F43710aca-1401-148f-1ea1-1d0fafd46c54&security=tls&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=&path=/ws/43710aca-1401-148f-1ea1-1d0fafd46c54#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&type=ws&host=arg-production-8b86.up.railway.app&path=/ws/43710aca-1401-148f-1ea1-1d0fafd46c54&sni=arg-production-8b86.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://43710aca-1401-148f-1ea1-1d0fafd46c54@arg-production-8b86.up.railway.app:443?type=ws&security=tls&fp=chrome&path=/ws/43710aca-1401-148f-1ea1-1d0fafd46c54#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&alpn=http%2F1.1&type=ws&headerType=&host=arg-production-8b86.up.railway.app&path=%2Fws%2Ffdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&type=ws&headerType=none&host=arg-production-8b86.up.railway.app&path=%2Fws%2Ffdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws%2Ffdc3d0a6-11d7-8dcb-a825-3425011fb60d&sni=arg-production-8b86.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?encryption=none&path=%2Fws%2Ffdc3d0a6-11d7-8dcb-a825-3425011fb60d&security=tls&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?encryption=none&security=tls&sni=arg-production-8b86.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=arg-production-8b86.up.railway.app&path=/ws/fdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://fdc3d0a6-11d7-8dcb-a825-3425011fb60d@arg-production-8b86.up.railway.app:443?type=ws&security=tls&fp=chrome&path=/ws/fdc3d0a6-11d7-8dcb-a825-3425011fb60d#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://feb79584-004f-837c-b9a5-9256acefa011@arg-production-8b86.up.railway.app:443?&security=tls&fp=chrome&alpn=http%2F1.1&type=ws&headerType=&host=arg-production-8b86.up.railway.app&path=%2Fws%2Ffeb79584-004f-837c-b9a5-9256acefa011#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 234ms
