# profile-title: 🏆 TOP-50 Fastest | 2026-08-19 10:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 10:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://5fe8b09a-1888-4ae2-a2bf-529dbe7636b8@91.193.58.201:2087?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=chrome&type=xhttp&allowInsecure=0&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 13ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://f6da8274-44be-4599-a8d8-66929c980677@152.53.38.23:2054?type=grpc&security=reality&fp=qq&pbk=teH1wJW96tJosjZBhjCIb2u2v9cLUS9aj9mJA_blUVE&sid=af819b4bfd529732&sni=www.ibm.com&serviceName=grpc#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 122ms
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@5.83.129.11:443/?insecure=1&sni=germany1.h2corp.local#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 122ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@185.71.67.185:443?alpn=http%2F1.1&encryption=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&security=tls&sni=mlt.spbculture.org&type=ws&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@185.71.67.185:443?alpn=http%2F1.1&encryption=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&security=tls&sni=mlt.spbculture.org&type=ws&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@185.71.67.185:443?alpn=http%2F1.1&encryption=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&security=tls&sni=mlt.spbculture.org&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 132ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 132ms
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 132ms
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&type=raw#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 132ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.67.148:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://7b2ce6b0-6d2b-4926-b7bf-6247eb1a0050@188.225.47.234:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 145ms
vless://7b2ce6b0-6d2b-4926-b7bf-6247eb1a0050@188.225.47.234:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇷🇺 Russia (St Petersburg) 🆕 | 145ms
vless://7b2ce6b0-6d2b-4926-b7bf-6247eb1a0050@188.225.47.234:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 145ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@mlt.spbculture.org:443?encryption=none&security=tls&sni=mlt.spbculture.org&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@mlt.spbculture.org:443?security=tls&alpn=http%2F1.1&sni=mlt.spbculture.org&type=ws&headerType=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@mlt.spbculture.org:443?security=tls&type=ws&sni=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@mlt.spbculture.org:443?encryption=none&security=tls&sni=mlt.spbculture.org&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@mlt.spbculture.org:443?security=tls&alpn=http%2F1.1&sni=mlt.spbculture.org&type=ws&headerType=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@mlt.spbculture.org:443?security=tls&type=ws&sni=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@mlt.spbculture.org:443?security=tls&type=ws&sni=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 147ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&fp=firefox&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 153ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 153ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?encryption=none&mode=gun&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?encryption=none&mode=gun&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?encryption=none&mode=gun&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://a738eec8-f24f-422c-8eba-3538f93fdab1@194.26.229.222:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 157ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.123.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@194.26.229.222:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 164ms
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@194.26.229.222:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 164ms
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:21443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=d3f0c14472819f80&encryption=none&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 165ms
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:21443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=d3f0c14472819f80&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 165ms
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:22443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=0cbd41789d9ef710&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 165ms
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:22443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=0cbd41789d9ef710&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 165ms
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:56146?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=8a7d3e8569bf72c5&encryption=none&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 166ms
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:56146?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=8a7d3e8569bf72c5&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 166ms
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:24443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=1615ca860be18acd&encryption=none&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 167ms
