# profile-title: 🏆 TOP-50 Fastest | 2026-07-26 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-25 / 02:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 9ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=chrome#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 125ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=edge#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 125ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=firefox#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 125ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=ios#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 125ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=safari#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 125ms
vless://326f45c1-0a69-4150-a3b9-42f282a3c34c@185.204.170.235:2053?&security=reality&flow=xtls-rprx-vision&pbk=N2H6Y5aEVwq2yUY1GL5fL6HKaiYUvve-tgImQAIAT0U&sid=0d77f881&fp=chrome&sni=npav.havray2025.ir&type=tcp&headerType=none&host=npav.havray2025.ir&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://326f45c1-0a69-4150-a3b9-42f282a3c34c@185.204.170.235:2053?security=reality&encryption=none&pbk=N2H6Y5aEVwq2yUY1GL5fL6HKaiYUvve-tgImQAIAT0U&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=npav.havray2025.ir&sid=0d77f881#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://439c8516-b796-47ca-991a-7e18540213d1@31.130.130.175:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amd.com&fp=qq&pbk=h1VRwEShTuB_in4Lace-L73lrHdZoIZhAWx3RmyQPEo&sid=1c4a8f6e&type=tcp&headerType=none#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 142ms
vless://9aa22854-b213-44c1-b966-14284fce33df@89.110.84.36:31067/?type=tcp&encryption=none&security=none#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 184ms
vless://9a88c105-9cb0-4092-acde-723eba07d762@95.85.252.202:31090?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🆕 | 187ms
vless://439c8516-b796-47ca-991a-7e18540213d1@5.129.209.155:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=2gis.ru&fp=edge&pbk=dDPM7ZlCd1CkZMlHJIllUovpoLMeL1ICT1xoYFMg2kQ&sid=a44add23a4&type=tcp&headerType=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://439c8516-b796-47ca-991a-7e18540213d1@5.129.209.155:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=2gis.ru&pbk=dDPM7ZlCd1CkZMlHJIllUovpoLMeL1ICT1xoYFMg2kQ&sid=a44add23a4&type=tcp&headerType=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://439c8516-b796-47ca-991a-7e18540213d1@5.129.209.155:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=2gis.ru&pbk=dDPM7ZlCd1CkZMlHJIllUovpoLMeL1ICT1xoYFMg2kQ&sid=a44add23a4&type=tcp&headerType=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 201ms
vless://1c150557-c80e-41b3-9141-73f2dd4e871e@45.195.228.168:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=storage.yandex.net&fp=qq&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&sid=6ecdb111a4e57f94#🇺🇸 United States (Miami) 🔒 🆕 | 223ms
vless://b0aeb6f0-ff78-4316-ba8f-673d8bedd94b@89.124.108.27:443?type=ws&headerType=none&security=none&encryption=none&path=%2Frw#🇳🇱 The Netherlands (Amsterdam) 🆕 | 234ms
vless://439c8516-b796-47ca-991a-7e18540213d1@217.60.23.148:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hostesi.trumpvpn.online&fp=edge&pbk=iCtk9_tWfvEFSmu47Rn2n_t0Z9kKMCzdoDgi42g2W0k&sid=3d&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 250ms
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@144.31.14.168:25060?encryption=none&type=ws&path=%2Fxray&security=none#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 250ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 263ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&insecure=1#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@64.188.126.226:3468?type=tcp&security=reality&encryption=none&fp=random&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&sni=telewebion.ir#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://453388fc-42cf-427e-9874-c75c86946472@217.60.33.13:22555/?type=ws&host=bangboonet.ru&path=/xx5544&security=none#🇵🇱 Poland (Warsaw) 🆕 | 269ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.53:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.53:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&spx=/&type=tcp#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.53:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=auto.malina24.xyz&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=auto.malina24.xyz&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 285ms
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@5.180.97.78:443/?sni=nederland.gamestocke.ru#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 297ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.52:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=auto.malina24.xyz&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=auto.malina24.xyz&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 301ms
