# profile-title: 🏆 TOP-50 Fastest | 2026-06-29 23:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-29 / 23:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=/&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 15ms
vless://infinitymobilepc@node-8588103922-b266ea-production.up.railway.app:443?path=/ws/infinitymobilepc&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=node-8588103922-b266ea-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-8588103922-b266ea-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://bef27a41-ea82-44d4-86f6-77d8538dd7b7@194.116.236.222:2082?encryption=none&security=none&type=ws&headerType=none&path=/&host=194.116.236.222#🇹🇷 Türkiye (Istanbul) ⭐⭐⭐⭐⭐ | 144ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.227.191:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://89049f79-320b-48a0-b1cf-110165cae30c@83.228.250.119:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://f814efd4-b84c-4ec2-9fc5-9a69d9aac87b@151.101.110.219:443?path=/&security=tls&encryption=none&insecure=0&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 175ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 175ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 175ms
trojan://Mitivpn@151.101.110.219:443?security=tls&sni=ssl.fastly.com&alpn=http/1.1&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 175ms
trojan://Mitivpn@151.101.110.219:443?type=ws&security=tls&host=3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&path=/&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 175ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3D%6d%69%74%69%76%70%6e&security=tls&alpn=http/1.1&host=3-%6d%69%74%69%76%70%6e.global.ssl.fastly.net&fp=firefox&allowinsecure=0&type=ws&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 175ms
trojan://Mitivpn@151.101.110.219:443?host=3-mitivpn.global.ssl.fastly.net&path=%2Fde%3Dmitivpn&security=tls&sni=global.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 175ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.125:443/?type=tcp&security=tls&sni=92.119.35.125#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.125:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://af1e0692-6c91-4d61-bc6b-108f2e897c37@193.233.174.195:27331?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 175ms
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.95:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=e3d38cee79d4f94c&sni=storage.yandex.net&type=tcp#🇹🇷 Türkiye (Bursa) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.95:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=e3d38cee79d4f94c#🇹🇷 Türkiye (Bursa) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://43df00c9-f209-4773-b1cc-48e175bfb606@45.195.111.167:443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 195ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.120:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://93a96cb4-bf29-4f02-97a1-d1771f325086@64.188.68.182:46925?encryption=none&type=ws&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 195ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 208ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?type=ws&headerType=none&security=tls&encryption=none&sni=hhcm.hhxaf.cc.cd&fp=chrome&path=%2F&insecure=0#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://fe774199-8502-4aeb-a79f-0ad831bee5fe@85.137.25.49:443?flow=xtls-rprx-vision&fp=firefox&pbk=TcDTltrrg2CtLhmNcIXRQRp4NKPfb66Niv_I4O2yNQo&security=reality&sid=31ecf0e14ce6&sni=www.nvidia.com&spx=/WlFx3KNsknWMOMK&type=tcp#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 213ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&__rand=2242a534#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?sni=itit.nimarko.org&insecure=0&allowInsecure=0&_t=d873de9f#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&sni=itit.nimarko.org&_t=0430fbd1&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&freeinternet=kizyak_vpn1782627426645&insecure=0&burmalda=9fbc01ba#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&allowInsecure=0&_t=0430fbd1&insecure=0&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&allowInsecure=0&_t=0430fbd1&insecure=0&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=766691ad#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&allowInsecure=0&_t=0430fbd1&insecure=0&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=ff1d7a8e#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&__rand=0c685251#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&__rand=303530f0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83686#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 215ms
