# profile-title: 🏆 TOP-50 Fastest | 2026-08-31 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 03:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://humanity@104.17.111.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 52ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 52ms
trojan://humanity@104.18.152.244:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=android#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=chrome#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=ios#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=safari#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
vless://f735a3b7-5acb-41e0-9b0c-94dd532feaef@134.195.101.187:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&flow=xtls-rprx-vision&pbk=PuA87-QwgLpJr4WyqC0e2aMFShkeovMT6recdpHPaSc&sid=67af2e70&fp=qq#🇺🇸 United States (Syracuse) 🔒 🆕 | 73ms
trojan://humanity@104.18.152.225:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 73ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 80ms
trojan://humanity@104.16.174.37:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 91ms
trojan://humanity@104.18.152.204:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://humanity@104.26.15.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 98ms
trojan://humanity@104.16.174.109:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?flow=xtls-rprx-vision&headertype=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&security=reality&sid=36cd768dea0661&sni=www.nvidia.com&type=tcp&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 109ms
trojan://humanity@104.16.174.44:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 115ms
trojan://humanity@104.16.73.213:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 116ms
trojan://humanity@104.16.7.70:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://humanity@104.16.174.22:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 148ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 148ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 148ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 148ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 148ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 148ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=edge#🇯🇵 Japan (Tokyo) 🔒 🆕 | 148ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 148ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=ios#🇯🇵 Japan (Tokyo) 🔒 🆕 | 148ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=qq#🇯🇵 Japan (Tokyo) 🔒 🆕 | 148ms
vless://f10d83e0-976a-4b02-81a9-1c89044ff728@50.7.159.122:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=edge-jp2.mystatic-cdn.ru&pbk=Qeq99BW8Q4M2obG89q0-oJMTAzsrVgwgH237AC1-NH8&sid=0ee10657e84bbd30&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 148ms
