# profile-title: 🏆 TOP-50 Fastest | 2026-08-25 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 15:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

trojan://MITIVPN@151.101.56.7:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=2x-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=google.com&fp=chrome&alpn=http/1.1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://MiTiVPN@167.82.101.251:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=4x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@usa.mythos-wargame.fun:443?security=tls&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=edge.sync.v1&allowInsecure=0&sni=usa.mythos-wargame.fun#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@usa.mythos-wargame.fun:443?type=grpc&security=tls&fp=chrome&serviceName=edge.sync.v1#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 142ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@218.33.111.30:14517?security=tls&sni=d.jpj1.cat.bilibili.com&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 147ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20109/?type=tcp&security=tls&sni=TW.catxstar.com&allowInsecure=1#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 152ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.221.253:443?&security=reality&flow=xtls-rprx-vision&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&fp=chrome&sni=eu-west.cendora.ru&type=tcp&headerType=none&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.221.253:443?security=reality&type=tcp&packetEncoding=xudp&sni=eu-west.cendora.ru&fp=edge&flow=xtls-rprx-vision&sid=dd3ff38418d29d22&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.221.253:443?type=tcp&security=reality&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.221.253:443?type=tcp&security=reality&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&fp=qq&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@194.93.61.95:443?&security=reality&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&fp=chrome&sni=cdnjs.com&type=tcp&headerType=none&path=%2F#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 158ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@194.93.61.95:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=58fbcddfaae3ade9&sni=cdnjs.com&type=tcp#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 158ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@194.93.61.95:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=cdnjs.com#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 158ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@80.68.156.109:443?security=reality&flow=xtls-rprx-vision&pbk=qQ5v62tCMmdAXvcrfWj9e4pm732FGnWnjTomgwBYXwU&sni=rucdn.protectednetwork.shop&fp=firefox#🇵🇱 Poland (Radziejów) 🔒 🆕 | 163ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@80.68.156.109:443?security=reality&flow=xtls-rprx-vision&pbk=qQ5v62tCMmdAXvcrfWj9e4pm732FGnWnjTomgwBYXwU&sni=rucdn.protectednetwork.shop&fp=qq#🇵🇱 Poland (Radziejów) 🔒 🆕 | 163ms
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@2.26.172.30:443?alpn=h2,http/1.1&encryption=none&fp=firefox&security=tls&serviceName=edge.sync.v1&sni=dec.mythos-wargame.fun&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 165ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@176.108.242.28:443?security=reality&flow=xtls-rprx-vision&pbk=Tma7pXEElzyBz96kUs8brepcfzvg4acNBxkXfQn1oTo&sni=trcdn.protectednetwork.shop&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 167ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@176.108.242.28:443?security=reality&flow=xtls-rprx-vision&pbk=Tma7pXEElzyBz96kUs8brepcfzvg4acNBxkXfQn1oTo&sni=trcdn.protectednetwork.shop&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 167ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@185.147.26.216:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@185.147.26.216:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@185.147.26.216:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 168ms
