# profile-title: 🏆 TOP-50 Fastest | 2026-07-26 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-26 / 13:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://8bba3194-4856-46d1-8319-075817d87eb1@205.237.105.38:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=fr4.cyphervpn.pro&fp=qq&pbk=8_v9Eq0VarPDLDLElqECI0ZrqFpL3lMVuluuPXB-DAo&sid=662fdf1f4412b654#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@46.8.113.190:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&alpn=http/1.1&fp=qq&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&packetEncoding=xudp#🇨🇿 Czechia (Veselí nad Lužnicí) ⭐⭐⭐⭐⭐ | 248ms
vless://0ba5211f-fb2b-42a0-8e18-9ce7a41745a5@63.142.251.8:443?encryption=none&security=tls&sni=sg.xfj123.top&type=ws&fp=chrome&path=/0ba5211f-fb2b-42a0-8e18-9ce7a41745a5-vless&host=sg.xfj123.top&packetEncoding=xudp&udp=1#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&sni=1.oncloudnineservicestreang.com#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 263ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=android#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 263ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=chrome#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 263ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=edge#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 263ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=safari#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 263ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.230:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 264ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.230:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 264ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.235:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 272ms
vless://0ba5211f-fb2b-42a0-8e18-9ce7a41745a5@185.186.245.90:443?encryption=none&security=tls&sni=sg.xfj123.top&type=ws&fp=chrome&path=/0ba5211f-fb2b-42a0-8e18-9ce7a41745a5-vless&host=sg.xfj123.top&packetEncoding=xudp&udp=1#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 283ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.231:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 290ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?&security=reality&flow=xtls-rprx-vision&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&fp=firefox&sni=auto.malina24.xyz&type=tcp&headerType=none&host=auto.malina24.xyz&path=%2F#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 298ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=auto.malina24.xyz&type=tcp#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 298ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=5678&sni=auto.malina24.xyz&type=tcp#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 298ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 298ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.24:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 307ms
