# profile-title: 🏆 TOP-50 Fastest | 2026-07-05 17:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-05 / 17:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://ab181813-5879-e2b9-1534-70aac9770fb7@69.46.46.108:443?encryption=none&security=tls&sni=rvg-production-0fab.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-0fab.up.railway.app&path=/ws/ab181813-5879-e2b9-1534-70aac9770fb7#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?path=%2Fws%2F0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-780b.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-780b.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:2087?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.6.211:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://8fbc60ef-9174-49f8-b3e1-941831849e44@45.131.6.211:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&alpn=h2,http/1.1&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=play.dearhossein-taktaz.ir&mode=auto&path=/&security=tls&sni=play.dearhossein-taktaz.ir&type=xhttp&x_padding_bytes=100-1000#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.42.89.157:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 280ms
trojan://humanity@81.255.155.10:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.creationlong.org&path=%2Fassignment&insecure=0#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 292ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.12.31.220:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 297ms
trojan://MiTiVPN@45.131.4.115:443?type=ws&security=tls&path=%2FMiTiVPN%3DN-L&host=Nl-L.App-Cloud.ir&sni=Nl-L.App-Cloud.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 309ms
trojan://MiTiVPN@45.131.4.115:443?path=/MiTiVPN=N-L&security=tls&alpn=h3,h2,http/1.1&sni=Nl-L.App-Cloud.ir&fp=chrome&type=ws&sni=Nl-L.App-Cloud.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 309ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 314ms
trojan://MITIVPN@45.8.211.217:443?path=/MiTiVPN=DE&security=tls&alpn=http/1.1&insecure=0&host=D--e.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=D--e.App-Cloud.ir#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 343ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 359ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.creationlong.org&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 359ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 359ms
vless://dc161560-ff30-4551-9ba5-2bb106caf488@152.53.241.202:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.googletagmanager.com&fp=chrome&pbk=mvDX-IOD7VMEgIzF8MPelU5cM9PpUS1eKRQIOb8fqhE&sid=2fbb373cf0a65971&type=tcp#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 360ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 366ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.43.179.163:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇰🇿 Kazakhstan (Konayev) 🔒 ⭐⭐⭐⭐⭐ | 376ms
vless://1f30de8a-dbc8-436e-9d02-cc4f9b546383@147.189.174.66:443?encryption=none&security=reality&type=xhttp&headerType=none&path=/Telegram-@roottunnel&host=5.249.162.134&mode=auto&sni=www.varzesh3.com&fp=chrome&pbk=U6yW_60RUhXeUbFfu8OYg5-XeQ4PVr4XRRYlqHMM1Fg&sid=0fa8ff10f68ad90e&spx=/wM8NWk9PK6QxEBU&pqv=UI3AItgk6xpc4wRGsyeAyUMt8xNiAz-iwO4L2P1PGINM9hdcrV5hh0nsqHK1_ax18LNivAUjJkz8NtzEJ8rsJU0nAlfrhXULgIzHJ2QSSoFM5FuQebiNzz6qTvcqI0NtBEUey6HHU8MSqTK-x7HzwxBuQIiPMCgEy8zr0rjTzJvQBAxZlbzD55wev2nIIOHDxiDuVoxGkAHrfYGoF7w0iJXX8_F5T9uMna8MEoKeVmV9mmfEJv0yhkFNOYBaioHyiJSgwtGTQ3vacySySvEsZ_n9zFcNb7qIrmNlu-KPub_IyvJ7YInPd-hZmcCNffciAIkpCegGjrinXBIcyHU-7XCsZy3yTbAAO4IdMik4fdjTNmg37wzmgOUCg6WCmJYPgrz5gj8dfwUxeidHjaBABsi0WEFsg77a8So2RHtMygwv0x8Prb_dDtmPCSbOwwQ6e4ELfWFSv4oVeh_SB2p6vvIlnyQoLt6mWIdZ1dMld93MLzUFR8SVCHsD-6nJDp3WzPR6m1LQOkv1tlwfwDB_ovKz63szybl3WPptOECI-Y1ryj18KP0t1IogjsXHv-4xn5Vm_U3zxZAvPBXCP_39VVUVvqpRaGVWhS-q5RnAotql5t_gxa0gy1Kuef2HSMfspj#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 382ms
vless://62bef933-c377-473f-ac42-fa0698932766@147.189.174.66:443?mode=auto&path=/Telegram-@roottunnel&security=reality&encryption=none&pbk=U6yW_60RUhXeUbFfu8OYg5-XeQ4PVr4XRRYlqHMM1Fg&host=5.249.162.134&fp=chrome&spx=/wM8NWk9PK6QxEBU&type=xhttp&sni=www.varzesh3.com&sid=0fa8ff10f68ad90e#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 382ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?&security=tls&sni=sca12.afterdomain.shop&type=grpc&serviceName=&mode=gun#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca35.afterdomain.shop&alpn=h2&type=grpc&host=sca35.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca38.afterdomain.shop&alpn=h2&type=grpc&host=sca38.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca39.afterdomain.shop&alpn=h2&type=grpc&host=sca39.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&type=grpc&security=tls&sni=sca12.afterdomain.shop&insecure=0&allowInsecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca13.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca35.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=dat1.afterdomain.shop&alpn=h2&type=grpc&host=dat1.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?&security=tls&alpn=h2&sni=gco1.afterdomain.shop&type=grpc&serviceName=&mode=gun#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&security=tls&sni=gco1.afterdomain.shop&alpn=h2&insecure=0&allowInsecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca31.afterdomain.shop&alpn=h2&type=grpc&host=sca31.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca38.afterdomain.shop&alpn=h2&insecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca12.afterdomain.shop&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca19.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca31.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca38.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca39.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?alpn=h2&encryption=none&security=tls&sni=dat1.afterdomain.shop&type=grpc#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 390ms
