# profile-title: 🏆 TOP-50 Fastest | 2026-06-07 18:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-07 / 18:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vmess://ewogICAgImFkZCI6ICIxMDQuMTYuMTc2LjQ0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIyY2QzOTEwMi0wNzk5LTRjNjEtYWJiNi0yZTdhMjU4ZjAzOTciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xNi4xNzYuNDQtODUxNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#server 🔒 ⭐⭐⭐⭐⭐ | 1ms
vmess://ewogICAgImFkZCI6ICI0NS4xNDkuMTIuNzkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvYmRpaS5jZmQiLAogICAgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTQ1LjE0OS4xMi43OS02OTg4IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#server 🔒 ⭐⭐⭐⭐⭐ | 1ms
vmess://ewogICAgImFkZCI6ICI0NS4xNDkuMTIuNzkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvYmRpaS5jZmQiLAogICAgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTQ1LjE0OS4xMi43OS02OTE0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#server 🔒 ⭐⭐⭐⭐⭐ | 1ms
vmess://eyJhZGQiOiIxMDQuMjYuNi42NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicWluMTUucm9uZzExMDQudWsiLCJpZCI6Ijg2OWNhY2NjLTEyYWYtNDI3Ni1mNDU4LTM2NmZhMjU2ZjhhMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9xaW4xNSIsInBvcnQiOiIyMDUzIiwicHMiOiLwn4+BUkVMQVktMTA0LjI2LjYuNjUtOTc3NyIsInNjeSI6ImF1dG8iLCJzbmkiOiJxaW4xNS5yb25nMTEwNC51ayIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://4971ac7d-376d-47b9-9b86-83a21adcedc4@104.21.64.1:443?encryption=none&security=tls&sni=Et3ch-007.Zed23.wEB1337.net&alpn=http%2F1.1&fp=firefox&type=ws&headertype=none&host=et3ch-007.zed23.web1337.net&path=%2Fwlbywy8cCxbWMJZI#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://35949c07-cca2-435d-b6b9-b244d2ea39a4@104.21.64.1:443?security=tls&sni=german1trial.vpn-instagram.com&type=ws&path=%2F&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://e53892eb-3eaa-4fdc-b88b-167160764eb3@104.24.181.117:443?security=tls&sni=fei.989618.xyz&type=ws&host=fei.989618.xyz&allowInsecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://19429091-7825-4c39-8cf0-92e6b6402013@104.24.196.20:2096?security=tls&sni=mJe.nimhub.ir&type=ws&host=mJe.nimhub.ir&path=/&fp=chrome&alpn=h2,http/1.1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.0:443/?type=ws&encryption=none&host=PpAl03.KYREESe-JaHKye.WoRKeRs.deV&path=%2FxP0KOib9ojavWTsR%3Fed%3D2560&security=tls&sni=Ppal03.KYreese-jaHKYe.WOrKERs.DEV#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://4e4768df-0fbb-4cc1-8fd3-7c6fea95742a@104.18.93.103:443?security=tls&sni=rayan-12.parastoo.dpdns.org&type=ws&host=rayan-12.parastoo.dpdns.org&path=%2F%40Rayan_Config&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://908fe4f8-eb66-42eb-bd97-8d88be7f0ac4@104.17.233.65:2053?security=tls&sni=txmt.conetcdata.dpdns.org&type=ws&host=txmt.conetcdata.dpdns.org&fp=random#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@104.24.222.73:443?security=tls&sni=cr7.rayan.dpdns.org&type=ws&host=cr7.rayan.dpdns.org&path=Join_Bade_Channel%40JOK%45R%52VPN_JOK%45R%52VPN_JOK%45R%52VPN%2F%3Fed%3D2560&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://16282c60-1fbf-4a28-b6e3-ae76a7a331da@172.66.44.205:443?allowInsecure=0&sni=pardazeshvpn-tg96.pages.dev&type=ws&host=pardazeshvpn-tg96.pages.dev&path=/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048fp=randomized&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://8cb143d6-ba4e-4217-987f-38abbf2ff4f2@172.67.174.89:443?encryption=none&security=tls&sni=pPaL03.liana-guTKowSKi.wOrKErs.dEv&alpn=h2%2Chttp%2F1.1&fp=randomized&allowInsecure=1&type=ws&host=PPaL03.LiaNA-gUtKowskI.worKerS.dev&path=%2FPKeMRhnvWGG62q25%3Fed%3D2560#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.150.133:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuNjUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjgyNGM1OGIxLTY1YmEtNDY4MC1hNjA5LTY2M2EwMDBkYmI5MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi93c3MxMzg4OSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjY1LTgzNTQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuNjUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjkyNzA5NGQzLWQ2NzgtNDc2My04NTkxLWUyNDBkMGJjYWU4NyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92aW4xLjBiYWQuY29tOjQ0My9jaGF0IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMzEuMTYuNjUtODM1NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuNjUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIkY1OTFDRTcxLTMzRjgtNEIxMi04MjRBLTAxNjdGQTgzOUVEOSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zcGVlZHRlc3QiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4zMS4xNi42NS04MzU1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuNjUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImMxMzI3N2NlLWNkYTYtNGQwMS1jZWRjLTFlMzYwNWEwZWI3MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8xMjc5Nj9lZD0yMDQ4IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMzEuMTYuNjUtODM1MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuNjUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImUzNTdjZDYzLWYxYTUtNGM4ZS1jNDJlLTI2ZGExMTIwN2ZlZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9yb290LyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjY1LTgzNTEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vless://741f2cb6-4d5b-4fd7-830a-d731c9e1e859@104.31.16.65:443?path=/Telegram@V2ray_Alpha/?ed=443&security=tls&encryption=none&host=uciranirskiaromadarjendeh.bitokaw551.workers.dev&fp=chrome&type=ws&sni=uciranirskiaromadarjendeh.bitokaw551.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@104.17.128.1:2096/?type=ws&encryption=none&host=vlee.amclubs.nyc.mn&path=%2F%3Fed%3D2560&security=tls&sni=vlee.amclubs.nyc.mn#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@104.17.128.1:2096?type=ws&amp;host=vlee.amclubs.nyc.mn&amp;path=/?ed%3D2560&amp;security=tls&amp;sni=vlee.amclubs.nyc.mn#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@104.21.48.1:2096?security=tls&sni=sub.shadowsokstes.WoRkErs.DeV&type=ws&host=sub.shadowsokstes.WoRkErs.DeV&path=vless-ws%2F%3Fed%3D2048&fp=randomized&alpn=h2,http/1.1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.152.90:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@104.18.203.232:443?security=tls&sni=bypass-filter.vikzrcqt.workers.dev&type=ws&host=bypass-filter.vikzrcqt.workers.dev&path=%2F@bypass_filter%2F%3Fed%3D2048#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.153:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://7b3bc85d-d91b-4160-9bc6-d314a4dd487d@104.16.148.244:2053/?type=ws&encryption=none&host=hamedp71-usa.pages.d...&security=tls&sni=HAmEdP71-uSa.PaGeS.dEV#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.80.190:443/?type=ws&encryption=none&host=node.vauth.workers.dev&security=tls&sni=node.vauth.workers.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://6486c034-4380-4601-b35b-85ba3a65feb0@151.101.69.22:443?security=tls&sni=barayeazadi.sbs&type=xhttp&host=barayeazadi.sbs&path=%2FIHavEComEHOmEWIthOnlyONEGoal%3Fed%3D2048&fp=random&alpn=h3%2Ch2&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://f3130b95-9ee8-4c6e-b0c4-50606dd0e9f2@104.16.165.37:2053?encryption=none&security=tls&sni=go-79m.pages.dev&type=ws&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.35.129:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://7b32d76e-9157-47ef-9cb5-9e71bd9d3be1@162.159.152.11:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=v2-150.pages.dev&fp=random&type=ws&sni=v2-150.pages.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://40d44ae2-94bf-4510-bb8b-117c3315376c@172.66.44.168:2083?security=tls&sni=MaHDisErVEr-KsL.pAGes.dEv&type=ws&host=mahdiserver-ksl.pages.dev&path=%2FqJyQiTipFQAvxAvZ%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@162.159.7.226:443?encryption=none&security=tls&sni=d4.medicaldream.ir&fp=chrome&type=ws&host=d4.medicaldream.ir&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@162.159.7.226:443/?type=ws&encryption=none&host=d4.medicaldream.ir&path=%2F&security=tls&sni=d4.medicaldream.ir&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://1e5599e3-325c-49fa-a6c7-675e314a0d99@104.18.20.69:443?security=tls&sni=us2s.pqvip.top&type=ws&host=us2s.pqvip.top&path=%2Fpq%2Fus2&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://d3a12e79-ef42-4268-b367-42eeb3494e60@172.67.73.163:2083?security=tls&sni=hagh.pages.dev&type=ws&host=hagh.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&fp=random#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@188.114.98.162:2083?security=tls&sni=vfarid.xcdi.woRkErs.dEv&type=ws&host=vfarid.xcdi.woRkErs.dEv&path=%2Fvless-ws%2F%3Fed%3D2048&fp=randomized&alpn=http%2F1.1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
