# profile-title: 🏆 TOP-50 Fastest | 2026-08-22 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 20:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://3284cf4e-b74a-4424-ba91-f81408372c78@179.255.185.73:443?encryption=none&flow=xtls-rprx-vision&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&security=reality&sni=usa3.razkur.dev&type=tcp&fp=android#🇺🇸 United States (Springdale) 🔒 ⭐⭐⭐⭐⭐ | 64ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 195ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 195ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 195ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 195ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 195ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.69:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 195ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 218ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 218ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 218ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 218ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 218ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.68:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 218ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 253ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 253ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=e41e&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 253ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 253ms
vless://200c72d5-bb89-437d-bb0e-fb3005788804@139.100.228.70:44002?encryption=none&flow=xtls-rprx-vision&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&security=reality&sid=f8&sni=pool-c.pools.netcenter-cdn.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 253ms
vless://8a291364-b469-4276-a1f2-24ae4080dc61@31.76.39.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=ukk.milas.click&fp=android#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://8a291364-b469-4276-a1f2-24ae4080dc61@31.76.39.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=ukk.milas.click&fp=chrome#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://8a291364-b469-4276-a1f2-24ae4080dc61@31.76.39.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=ukk.milas.click&fp=edge#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://8a291364-b469-4276-a1f2-24ae4080dc61@31.76.39.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=ukk.milas.click&fp=firefox#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://8a291364-b469-4276-a1f2-24ae4080dc61@31.76.39.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=ukk.milas.click&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://8a291364-b469-4276-a1f2-24ae4080dc61@31.76.39.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=ukk.milas.click&fp=ios#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://8a291364-b469-4276-a1f2-24ae4080dc61@31.76.39.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=ukk.milas.click&fp=safari#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 257ms
trojan://MiTiVPN@188.42.145.180:443?host=383838-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&type=ws&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?host=383838-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&type=ws&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?host=383838-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&type=ws&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?host=383838-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&type=ws&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?host=383838-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&type=ws&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?type=ws&host=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?type=ws&host=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?type=ws&host=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?type=ws&host=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?type=ws&host=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?host=383838-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&type=ws&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
trojan://MiTiVPN@188.42.145.180:443?type=ws&host=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 262ms
