# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-31 / 01:01 (Moscow)
# Количество: 216
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://34d6bbb5-9347-420c-bebd-2a4e51ea55aa@52.3.227.250:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=Wnb0OgeM7WIrg1kSfHcl3zpauj-kt71tdLR-Ta-ZhmU&sid=25d1&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661&fp=chrome#.𖥔 ݁ ˖ִ🛸༄˖°. | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661&fp=firefox#.𖥔 ݁ ˖ִ🛸༄˖°. | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661&fp=chrome#.𖥔 ݁ ˖ִ🛸༄˖°. | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661&fp=firefox#🇳🇱 The Netherlands, Eygelshoven | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp&headerType=none&host=getsavesafe.net&path=%2F&fp=ios#🇳🇱 The Netherlands, Eygelshoven | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp&headerType=none&host=getsavesafe.net&path=%2F&fp=qq#🇳🇱 The Netherlands, Eygelshoven | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&security=reality&sni=&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&allowinsecure=0&type=tcp&headerType=none&fp=edge#🇳🇱 The Netherlands, Eygelshoven | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&security=reality&sni=&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&allowinsecure=0&type=tcp&headerType=none&fp=qq#🇳🇱 The Netherlands, Eygelshoven | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?encryption=none&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp&fp=chrome#.𖥔 ݁ ˖ִ🛸༄˖°. | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?encryption=none&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp&fp=firefox#.𖥔 ݁ ˖ִ🛸༄˖°. | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?security=reality&flow=xtls-rprx-vision&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp&headerType=none&host=getsavesafe.net&path=%2F&fp=chrome#🇳🇱 The Netherlands, Eygelshoven | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&security=reality&sni=&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&allowinsecure=0&type=tcp&headerType=none&fp=chrome#🇳🇱 The Netherlands, Eygelshoven | [BL] 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&type=tcp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 394ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&type=tcp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 394ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&type=tcp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&fp=random#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 394ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&security=reality&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 394ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&security=reality&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&fp=random#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 394ms
vless://44e5af71-b21b-4265-a887-598931c99a0c@104.194.148.56:443?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&security=reality&sid=ac1d3db2f0&sni=www.sony.com&spx=/uRLMB1kpbJRXT8C&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Sheridan) 🔒 ⭐⭐⭐⭐⭐ | 454ms
vless://1a043da4-543d-4c9e-b27e-e6d0d7216859@104.194.148.56:443?mode=auto&path=/&security=reality&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&fp=chrome&spx=/5oYYY9gWeWb22qK&type=xhttp&sni=www.sony.com&sid=4fea5543#🇺🇸 United States (Sheridan) 🔒 ⭐⭐⭐⭐⭐ | 454ms
vless://0252c1d9-47ec-4861-b0e6-8912f6bb4429@104.194.148.56:443?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&security=reality&sid=da0bf9c4a5f93b&sni=www.sony.com&spx=/u3rYfRivr1A7gUb&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Sheridan) 🔒 ⭐⭐⭐⭐⭐ | 454ms
vless://73b7d335-4077-4474-be3f-2442cccfef1a@104.194.148.56:443?encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&fp=chrome&mode=auto&path=/&pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&security=reality&sid=1c&sni=www.sony.com&spx=/aNmfPT0sZflGoMw&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Sheridan) 🔒 ⭐⭐⭐⭐⭐ | 454ms
vless://c09b4aa0-0c15-5b97-9b12-3fba93c24112@195.123.219.247:8443?type=xhttp&security=reality&path=%2Fxhttp&sni=ads.x5.ru&fp=chrome&pbk=Z4lrvYWJZS5zhpn_KzqA0JGhudAyB4MkKjFQJKXtV3o&sid=3dec1809#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 471ms
vless://9778a597-c81f-4459-9754-140b2ba8f784@31.76.39.21:443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&sid=a8f3c1d7e9b4c2f6&spx=%2F&type=xhttp&path=%2Fxhttp-proxy#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 471ms
vless://1d4b327f-110d-45c0-b1a0-0c5489789f33@31.76.39.21:443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&sid=a8f3c1d7e9b4c2f6&type=xhttp&path=%2Fxhttp-proxy#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 471ms
vless://0aec5570-f7ab-4c9d-adc0-e095dfc57f00@23.81.33.188:2096?mode=auto&path=%2F&security=reality&encryption=none&pbk=vawqZ4ilTU3rLSupYlaQjaYCa6tSKE2I75MYwQ6QcWo&fp=chrome&spx=%2F5JhdHq3rcrn6hnm&type=xhttp&sni=pn3web.sigmachemicals.ir&sid=e437#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 472ms
vless://dae910e7-cec0-405e-9bcc-2bbf9db84cf4@185.126.67.107:443?encryption=none&security=reality&sni=germany10gb.spectrum.vu&pbk=fbRr9O-5B9cIWhd6x81d7jRgL-7IzaRWq1AqeBXS5Ss&type=xhttp&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@api.getsavesafe.net:443?type=xhttp&security=reality&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&sni=api.getsavesafe.net&mode=auto&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@api.getsavesafe.net:443?type=xhttp&security=reality&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&sni=api.getsavesafe.net&mode=auto&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@api.getsavesafe.net:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=api.getsavesafe.net&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&path=%2F&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@api.getsavesafe.net:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=api.getsavesafe.net&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&path=%2F&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://a4037b4c-6a9d-528c-9efb-7d801cce8adb@91.84.117.29:443?security=reality&type=xhttp&path=/&packetEncoding=xudp&sni=vk.com&fp=chrome&sid=67&pbk=PyV8IrAs0LkE2d_DdjvdCtpWG7MZyUKsYkb52GUmuDM&mode=auto&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 530ms
vless://783703e8-d007-44a7-f170-33bcce2b0fb7@144.126.239.241:443?type=xhttp&encryption=none&path=%2Fsef&host=&mode=auto&security=reality&pbk=EWzy9mPkq_CbB1JJIqqxezmHYguffAt-gQRUzTX1ZDk&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 533ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@209.38.222.159:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 544ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@46.101.236.176:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 547ms
vless://442adf02-74f3-4063-88b4-50e2b6aa87d8@195.201.8.109:443?mode=auto&path=/?guccounter=1&security=reality&encryption=mlkem768x25519plus.native.0rtt.oRNsGPL3pRBzsTSX80l3m4nFSyoeKwsSUjt7Ou92jjc&extra={"xPaddingBytes":"256-1024","xmux":{"maxConcurrency":"12-24","maxConnections":0,"cMaxReuseTimes":"80-150","hKeepAlivePeriod":180,"hMaxRequestTimes":"300-600","hMaxReusableSecs":"900-1800"}}&pbk=NUrfre0DyN20VQrYqNDgXsG3slVgnIXPQBemcRX_OnU&host=de.yahoo.com&fp=chrome&spx=/favicon.ico&type=xhttp&sni=de.yahoo.com&sid=b8c0d8c1#🇩🇪 Germany (Falkenstein) 🔒 🆕 | 555ms
vless://f4002e1f-942d-4433-a68d-e3bc94c4c141@72.56.73.7:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=qq&pbk=ujgxDZv4euWW-us20zlWu8d1PnD5p_i8E0SpARCP3xI&sid=23505cc9&path=%2Fapi%2Fv1%2Fdata&host=www.apple.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 562ms
vless://8479f26d-d5f2-4a8b-8ad9-40d802649104@134.209.243.28:443?type=xhttp&encryption=none&path=%2Fdf&host=&mode=auto&security=reality&pbk=vn4HrnvctE0bsgVQaioQZZdEcjd-0feTZvXc17T5tkg&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 563ms
vless://57c71c19-6eb1-466b-e921-d3120fbbbe1a@91.98.152.204:443?type=xhttp&encryption=none&path=%2Fd&host=&mode=auto&security=reality&pbk=EmANttVSrBWJM1i1elurg1V0tdutQC2W_Ms_KiH6vU4&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Falkenstein) 🔒 🆕 | 571ms
vless://96fd426e-e3c0-4ca5-feda-1a6e9af05728@161.35.196.234:443?type=xhttp&encryption=none&path=%2F9a6z&host=&mode=auto&security=reality&pbk=mcDhguEGskZ4ZEoGte3vtu1ZhK4WZi3X7tMkn5Tb1H8&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 572ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@91.108.254.16:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=a8db6041s4031.wagahaha.xyz&path=61a468c30f73e87f2635214e6beaf0ae&flow=&security=reality&sni=a8db6041s4031.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=HbBRSE_qNRsJq_RnLvbHbVJTbVoCQOYWW2_iZdG5vSA&sid=eae94c68#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 572ms
vless://e1a963f1-6a37-4a33-bcda-83f41211aff3@95.85.226.64:443?type=xhttp&security=reality&path=%2Fupload&sni=vk.com&fp=chrome&pbk=5IH4GxRn58hemmfY2nr_cETdTXwFC1PHngCLY2OiWz8&sid=9f3c8d04b1e6#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 577ms
vless://56dc390e-bfac-4642-9300-b3deb4c4644a@91.99.182.111:443?type=xhttp&encryption=none&path=%2Fsdf&host=&mode=auto&security=reality&pbk=87I7aEBv0W9xl5LoEkJpd_wi6zBbVDUNDA-zZruC53g&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 579ms
vless://c0ba042b-15a1-44d3-bbc1-7348990f68b9@161.35.219.74:443?type=xhttp&encryption=none&path=%2Fq2e52&host=&mode=auto&security=reality&pbk=VnEjv4Wte7sudhDDT-dlxWzJ6RAwJQ_La07zwszteiU&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 588ms
vless://1c4a6c4f-36cd-4729-ffb5-1d284b443762@167.99.247.53:443?type=xhttp&encryption=none&path=%2F65f6&host=&mode=auto&security=reality&pbk=al5Y5PNiiV66Ld5dSJrmPaSJaj9aJNNtb2EU5Qo5ZxU&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 588ms
