# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 06:31 (Moscow)
# Количество: 164
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&headerType=none&spx=%2F&type=tcp&sni=yahoo.com&sid=90&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 353ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@194.87.151.151:443?encryption=none&security=reality&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&type=xhttp&path=%2F&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 486ms
vless://ec6d385b-9e71-4b5e-9636-78ad2fd9bdd6@45.11.26.216:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=XcKsq814Eci-OL3RwNbjvTMn73QzoczITlTSmnY-syI&security=reality&sid=ba4ce2cb1029b0dd&sni=wl-7-2.nodes.ac&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 499ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@91.240.87.130:443?encryption=none&fp=firefox&mode=gun&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 505ms
vless://ec6d385b-9e71-4b5e-9636-78ad2fd9bdd6@45.11.26.233:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=68wQdK61R38B7NqXnaTh9KMgKx12UNiXLjVVnskVwGs&security=reality&sid=cf17fba21273fe11&sni=wl-7-4.nodes.ac&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 516ms
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@104.143.201.196:443?authority=id.pervye.ru&encryption=none&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@104.143.201.196:443?authority=id.pervye.ru&encryption=none&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@104.143.201.196:443?authority=id.pervye.ru&encryption=none&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://fc0b9b85-063d-455f-a451-b6281671f8e2@91.186.196.204:45443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=firefox&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&type=grpc&mode=gun&authority=&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 531ms
vless://ec6d385b-9e71-4b5e-9636-78ad2fd9bdd6@45.11.26.234:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QxW0nwrOXYHuEeL4PXObUDEackg-ebQ_9Vgl01IwsxM&security=reality&sid=77173c666c84bec1&sni=wl-7-6.nodes.ac&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://be243a36-6eb7-4466-8f0a-280e1b819511@46.149.67.39:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&security=reality&sid=61811b12a62fb2a4&sni=slashdot.org&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 540ms
vless://be243a36-6eb7-4466-8f0a-280e1b819511@46.149.67.39:443?encryption=none&flow=xtls-rprx-vision&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&security=reality&sid=61811b12a62fb2a4&sni=slashdot.org&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 540ms
vless://be243a36-6eb7-4466-8f0a-280e1b819511@46.149.67.39:443?security=reality&encryption=none&sni=slashdot.org&fp=chrome&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&sid=61811b12a62fb2a4&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 540ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@46.19.64.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=grChGtm5AMYpETcfHo5ewowDpy77odNFBQQ-jceJbh8&security=reality&sid=9c2378562188c3cb&sni=dfhgfh.falsemirrov.com&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 548ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 562ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 562ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?&security=reality&flow=xtls-rprx-vision&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&fp=firefox&sni=vruaz.mostserv.xyz&type=tcp&headerType=none&host=vruaz.mostserv.xyz&path=%2F#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 562ms
vless://499735db-03b7-47a7-8569-c8662a34ad56@193.233.218.38:44443?type=grpc&security=reality&fp=firefox&pbk=kk6t0xig_xZViUWnM-hjRGY_-P29fA6DUggL2eEkyRg&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 567ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@194.55.239.152:49003?&security=reality&flow=xtls-rprx-vision&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&sid=27e53bbcab7593d7&fp=qq&sni=ads.x5.ru&type=tcp&headerType=none&host=ads.x5.ru&path=%2F#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 577ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@194.55.239.152:49003?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&type=raw#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 577ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@194.55.239.152:49003?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=edge&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&sid=27e53bbcab7593d7&type=tcp&headerType=none#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 577ms
vless://3a80bd86-9dea-4eb2-963b-53e175dcd347@155.212.211.121:443?security=reality&encryption=none&sni=ru1.prime-net.me&fp=firefox&pbk=D6eH_KAZTcKXOUy7MVB7tU21JVYrIO4n0t8rpSzWjyE&sid=36a7af09338157bc&flow=xtls-rprx-vision#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 580ms
vless://499735db-03b7-47a7-8569-c8662a34ad56@193.233.91.177:17443?encryption=none&fp=firefox&mode=gun&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 584ms
vless://499735db-03b7-47a7-8569-c8662a34ad56@193.233.91.225:40443?encryption=none&fp=firefox&mode=gun&pbk=UO79ZZ-dsBRLmINHiYrXrM2bCbMTTXhizRMhpBq7XSs&security=reality&serviceName=grpc&sni=ads.x5.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 602ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?security=reality&encryption=none&sni=server.dega-it.de&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&sid=0c2753c6d7aa5aea&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Düsseldorf) 🔒 🆕 | 610ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?security=reality&encryption=none&sni=server.dega-it.de&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&sid=0c2753c6d7aa5aea&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Düsseldorf) 🔒 🆕 | 610ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?security=reality&encryption=none&sni=server.dega-it.de&fp=firefox&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&sid=0c2753c6d7aa5aea&flow=xtls-rprx-vision#🇩🇪 Germany (Düsseldorf) 🔒 🆕 | 610ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@176.124.210.249:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=grChGtm5AMYpETcfHo5ewowDpy77odNFBQQ-jceJbh8&security=reality&sid=9c2378562188c3cb&sni=dfhgfh.falsemirrov.com&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 620ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@181.214.99.33:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=germ2.freeinternat.com&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 647ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@181.214.99.33:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=germ2.freeinternat.com&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 647ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@181.214.99.33:443?security=reality&encryption=none&sni=germ2.freeinternat.com&fp=chrome&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 647ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@181.214.99.33:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=germ2.freeinternat.com#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 647ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@asffff.falsemirrov.com:443?encryption=none&security=reality&sni=max.ru&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&sid=27e53bbcab7593d7&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 666ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@asffff.falsemirrov.com:443?encryption=none&security=reality&sni=max.ru&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&sid=27e53bbcab7593d7&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 666ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@asffff.falsemirrov.com:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&sid=27e53bbcab7593d7&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 666ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@asffff.falsemirrov.com:443?type=grpc&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&sid=27e53bbcab7593d7#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 666ms
vless://499735db-03b7-47a7-8569-c8662a34ad56@193.233.91.177:18443?encryption=none&fp=edge&mode=gun&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 669ms
vless://499735db-03b7-47a7-8569-c8662a34ad56@193.233.91.177:18443?encryption=none&fp=firefox&mode=gun&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 669ms
vless://499735db-03b7-47a7-8569-c8662a34ad56@193.233.91.177:18443?encryption=none&fp=safari&mode=gun&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 669ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@194.238.79.235:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=tszWkJf8EdAkXhxvD-T_xA08SjU_x7lf15lXrPCLVn8&sid=3c88b649989ffa95&sni=www.ya.ru&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 684ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@194.238.79.235:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=tszWkJf8EdAkXhxvD-T_xA08SjU_x7lf15lXrPCLVn8&sid=3c88b649989ffa95&sni=www.ya.ru&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 684ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@194.238.79.235:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tszWkJf8EdAkXhxvD-T_xA08SjU_x7lf15lXrPCLVn8&sid=3c88b649989ffa95&sni=www.ya.ru#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 684ms
vless://9d01e9f2-1569-48cd-beb3-36f706f5ad5b@45.146.131.154:8452?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=neW65LaKi88zH-X9gRQPhl5YqQLz9E4IrVnOpS4BnkU&security=reality&sid=45b10e93bc618c2c&sni=www.cloudflare.com&type=raw#🇷🇺 Russia (Moscow) 🔒 🆕 | 687ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@79.174.92.122:443?encryption=none&fp=firefox&mode=gun&pbk=lSeitTmljIgK_En2BqNrbmFzmni_Ws1JRemX_VfDChw&security=reality&sid=a1b2c3d4&sni=m.vk.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 702ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@62.113.43.90:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=grChGtm5AMYpETcfHo5ewowDpy77odNFBQQ-jceJbh8&security=reality&sid=9c2378562188c3cb&sni=dfhgfh.falsemirrov.com&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 709ms
vless://ec6d385b-9e71-4b5e-9636-78ad2fd9bdd6@213.226.112.199:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=YuzT0sT_KDCQ6vvJDJAzBLXq3zi-1uAAzrAeB9q0xlU&security=reality&sid=9de49921459cc008&sni=wl-7-1.nodes.ac&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 715ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@158.160.249.252:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=random&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 716ms
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@158.160.249.252:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=random&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 716ms
