# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 09:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 09:31 (Moscow)
# Количество: 126
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sni=www.cloudflare.com&sid=504d5cc3bd52e49e#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@pg-usa2-bot.gigatapbot.top:47822?security=reality&encryption=none&sni=pg-bot.gigatapbot.top&fp=firefox&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&sid=c577182abe08e64c&flow=xtls-rprx-vision#🇺🇸 United States (Sulphur Springs) 🔒 ⭐⭐⭐⭐⭐ | 306ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@pg-usa-bot.gigatapbot.top:47822?security=reality&encryption=none&sni=pg-bot.gigatapbot.top&fp=firefox&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&sid=c577182abe08e64c&flow=xtls-rprx-vision#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 320ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=firefox#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=qq#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=safari#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?flow=xtls-rprx-vision&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?sni=media11.abvphelp.cc&type=tcp&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&fp=chrome&sid=f85aebea&security=reality&spx=%2F&freeinternet=kizyak_vpn1786597559387#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 374ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&sni=media11.abvphelp.cc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 374ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?encryption=none&flow=xtls-rprx-vision&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&security=reality&sid=0c2753c6d7aa5aea&sni=server.dega-it.de&type=tcp&fp=chrome#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 385ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?encryption=none&flow=xtls-rprx-vision&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&security=reality&sid=0c2753c6d7aa5aea&sni=server.dega-it.de&type=tcp&fp=firefox#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 385ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?encryption=none&flow=xtls-rprx-vision&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&security=reality&sid=0c2753c6d7aa5aea&sni=server.dega-it.de&type=tcp&fp=qq#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 385ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?security=reality&encryption=none&sni=server.dega-it.de&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&sid=0c2753c6d7aa5aea&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 385ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443/?type=tcp&encryption=none&flow=&sni=media11.abvphelp.cc&fp=ios&security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?&security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&fp=ios&sni=media11.abvphelp.cc&type=tcp&headerType=none&host=media11.abvphelp.cc&path=%2F#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sni=media11.abvphelp.cc&sid=40fdb230&security=reality&encryption=none&spx=%2F&type=tcp&fp=chrome&descriptions=люби_себяff7414#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&sni=media11.abvphelp.cc&spx=/#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&sni=media11.abvphelp.cc&type=tcp&headerType=none&host=media11.abvphelp.cc&path=%2F&fp=edge#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&sni=media11.abvphelp.cc&type=tcp&headerType=none&host=media11.abvphelp.cc&path=%2F&fp=firefox#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443/?type=tcp&encryption=none&flow=&sni=media11.abvphelp.cc&security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&fp=android#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443/?type=tcp&encryption=none&flow=&sni=media11.abvphelp.cc&security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&fp=chrome#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443/?type=tcp&encryption=none&flow=&sni=media11.abvphelp.cc&security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&fp=firefox#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443/?type=tcp&encryption=none&flow=&sni=media11.abvphelp.cc&security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&fp=ios#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&sni=media11.abvphelp.cc&type=tcp&headerType=none&host=media11.abvphelp.cc&path=%2F&fp=android#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&sni=media11.abvphelp.cc&type=tcp&headerType=none&host=media11.abvphelp.cc&path=%2F&fp=ios#🇳🇱 The Netherlands (Rotterdam) ⭐⭐⭐⭐⭐ | 404ms
vless://d51cbb63-d71b-4494-83ff-cf37880f96e9@5.175.217.59:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AFQAIB5u9Uu6nf9fkP1BdcSHivSuUv97l4FH-LoFYgw&security=reality&sid=92dca6&sni=www.philips.com&type=tcp#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://d51cbb63-d71b-4494-83ff-cf37880f96e9@5.175.217.59:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.philips.com&fp=chrome&pbk=AFQAIB5u9Uu6nf9fkP1BdcSHivSuUv97l4FH-LoFYgw&sid=92dca6&flow=xtls-rprx-vision#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.123:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=firefox#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 496ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.123:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 496ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.123:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=safari#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 496ms
vless://6981a67d-fe1e-48c6-b7f0-53a86a14da0d@144.31.106.22:443?encryption=none&flow=xtls-rprx-vision&pbk=-MBD9e0bXy_fd10JLqHW8A5b8tSy_OuHvNDRaOhL2FU&security=reality&sid=b4cf04&sni=www.cloudflare.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 537ms
vless://6981a67d-fe1e-48c6-b7f0-53a86a14da0d@144.31.106.22:443?flow=xtls-rprx-vision&fp=firefox&pbk=-MBD9e0bXy_fd10JLqHW8A5b8tSy_OuHvNDRaOhL2FU&security=reality&sid=b4cf04&sni=www.cloudflare.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 537ms
vless://4e7eb9d5-022a-4b0a-ba37-2d1be458947b@31.77.196.201:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=YkcQyTOh9YpZmilRob-eVxwoo4uwBAa9oHmURMTFzEM&sid=a7&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 587ms
vless://4e7eb9d5-022a-4b0a-ba37-2d1be458947b@31.77.196.201:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&pbk=YkcQyTOh9YpZmilRob-eVxwoo4uwBAa9oHmURMTFzEM&sid=a7&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 587ms
vless://e2cd1f88-8582-4ab9-9497-de59de37b626@195.133.35.81:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8R53x47787bPBVJnKyLkOhTztNW6djdTh0WEWph8710&security=reality&sid=7479&sni=www.amd.com&type=tcp#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 601ms
vless://e2cd1f88-8582-4ab9-9497-de59de37b626@195.133.35.81:443?encryption=none&flow=xtls-rprx-vision&pbk=8R53x47787bPBVJnKyLkOhTztNW6djdTh0WEWph8710&security=reality&sid=7479&sni=www.amd.com&type=tcp&fp=qq#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 601ms
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@2.27.57.110:443?type=xhttp&security=reality&pbk=0RbbFO-1bnVmle_eO2zK_b-7KrZTxwBEc1X8FnBYlBs&sni=pudelek.pl&sid=1a1bbe28b0888582&fp=qq&path=%2F&mode=stream-one#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 611ms
