# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-15 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 14:01 (Moscow)
# Количество: 106
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@80.91.79.136:443?encryption=none&flow=xtls-rprx-vision&headerType=none&pbk=g9uQwtqcqsPvzqQy2hM4rpvTIGXRQSAt-MAgHpz_gCI&security=reality&sid=0b0bf0590fb9c138&sni=www.logitech.com&type=raw#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at3.moritech.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443/?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=0bc73dd1f045&sni=coinjoin-video-stri.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=5e3ab3ab228625&sni=coinjoin-video-stri.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.230:443?flow=xtls-rprx-vision&fp=firefox&headerType=none&host=storage.yandex.net&path=/&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=xRD8N2qL8TcYKc7iQQuaqoZS_2dYsiNRmL3CdW8ZtgM&security=reality&sid=8f2ffff1b0a3e4f7&sni=free-exp.kyras.pw&type=tcp#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@as.tunnelx.space:443?flow=xtls-rprx-vision&fp=firefox&host=as.tunnelx.space&path=/&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@as.tunnelx.space:443?flow=xtls-rprx-vision&fp=firefox&headerType=none&host=as.tunnelx.space&path=/&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision-udp443&fp=edge&security=tls&sni=r1.mizulina.top#🇦🇷 Argentina (Buenos Aires) ⭐⭐⭐⭐⭐ | 158ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision&fp=edge&security=tls&sni=r1.mizulina.top#🇦🇷 Argentina (Buenos Aires) ⭐⭐⭐⭐⭐ | 158ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://edde565e-41f5-400e-84ea-7b87a3e84488@152.53.1.40:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=at.quattro-tech.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@159.195.115.172:443?flow=xtls-rprx-vision&fp=chrome&pbk=D-lJlqG_tR0QSqyKj4KZRImMRfZbhp88loaf8jP0mhc&security=reality&sid=f3a9d2b1c7d4f608&sni=api-as.data-media-social.org&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.67:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.150:8443?encryption=none&extra=%7Bmode%3Dstream-up,+xmux%3D%7BcMaxReuseTimes%3D64-128,+maxConcurrency%3D8-16,+maxConnections%3D0.0,+hKeepAlivePeriod%3D0.0,+hMaxRequestTimes%3D400-600,+hMaxReusableSecs%3D1800-3600%7D,+noSSEHeader%3Dfalse,+noGRPCHeader%3Dfalse,+xPaddingBytes%3D100-1000,+scMaxBufferedPosts%3D30.0,+scMaxEachPostBytes%3D500000-1000000,+scMinPostsIntervalMs%3D10-50,+scStreamUpServerSecs%3D30-90%7D&mode=auto&path=/api/v2/updates&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&security=reality&sni=01.img.avito.st&spx=/&type=xhttp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://06248fe6-4e6a-42e0-8b48-e1ba2e96db1e@ae-google.mobileemdad.top:443?encryption=none&fp=qq&headerType=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=e8f4426268c05621&sni=play.google.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://id8565675152@88.210.52.208:443?amp%3Bencryption=none&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3BheaderType=none&amp%3Bpbk=U37mf_5iDkQZ2NXdgCHWZ9daajr9HEuw-XXOAI4xuBU&amp%3Bsid=ad43c8&amp%3Bsni=ozon.ru&amp%3Bspx=/IaJF6tMlIJBoVSL&amp%3Btype=tcp&security=reality#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@api-as.data-media-social.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=D-lJlqG_tR0QSqyKj4KZRImMRfZbhp88loaf8jP0mhc&security=reality&sid=f3a9d2b1c7d4f608&sni=api-as.data-media-social.org&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@45.88.13.3:8443?fp=firefox&mode=gun&packetEncoding=xudp&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=tunservice&sni=download.nvidia.com&type=grpc#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://613725ab-ca86-4d54-852e-a0bf45e812de@45.139.26.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IU2t096hBC7gAQ_rY1qwYsAtgiegzYI6loivZJxpx1E&security=reality&sid=28e1270764a2464b&sni=alisa.kosmolet.xyz&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 328ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.89:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&host=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.84:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=chrome#🇩🇪 Germany (Berlin) 🔒 🆕 | 440ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.84:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=edge#🇩🇪 Germany (Berlin) 🔒 🆕 | 440ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.84:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=firefox#🇩🇪 Germany (Berlin) 🔒 🆕 | 440ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.84:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=ios#🇩🇪 Germany (Berlin) 🔒 🆕 | 440ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.84:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=qq#🇩🇪 Germany (Berlin) 🔒 🆕 | 440ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.84:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=android#🇩🇪 Germany (Berlin) 🔒 🆕 | 440ms
vless://a19b05bb-4004-40b6-92dc-4991a5ee32b0@45.131.71.84:36699?encryption=none&flow=xtls-rprx-vision&pbk=P1EGw38HA0Y9Mcs_TdTt7pDCwyNVD9V8g32Ckadc-Xw&security=reality&sid=b5e1fdad&sni=swdist.apple.com&type=tcp&fp=safari#🇩🇪 Germany (Berlin) 🔒 🆕 | 440ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?fp=firefox&host=play.google.com&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 454ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?encryption=none&fp=chrome&headerType=none&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=raw#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 454ms
