# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 05:01 (Moscow)
# Количество: 156
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://882af7fd-bea5-4a6d-a5a7-8f6eff3acfa9@143.246.60.129:443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=a9VtoqFBb5KA9JrAQ0iLITmi89a2wC7IhVh6xTUVvWw&sid=1924c02be45b3518&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.dodostatic.net&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=edge#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 266ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.dodostatic.net&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=ios#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 266ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.dodostatic.net&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 266ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.dodostatic.net&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=chrome#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 266ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.dodostatic.net&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=firefox#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 266ms
vless://95446021-bb8c-43a3-8280-51f23c5ae198@104.194.149.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.dodostatic.net&pbk=lymJAptLKD4NpHVg1r4ybQZuGCxilvHP30DDN9Sz82w&sid=522545cf95347d03&spx=%2F&fp=safari#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 266ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@89.105.206.122:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=chrome#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@89.105.206.122:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=edge#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@89.105.206.122:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=firefox#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@89.105.206.122:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://5d4a87fa-16f1-4b65-b217-225a31e36239@89.105.206.122:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&encryption=none&fp=safari#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 325ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.182.98:443?encryption=none&flow=xtls-rprx-vision&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=android#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.182.98:443?encryption=none&flow=xtls-rprx-vision&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=edge#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.182.98:443?encryption=none&flow=xtls-rprx-vision&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=firefox#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.182.98:443?encryption=none&flow=xtls-rprx-vision&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=ios#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.182.98:443?encryption=none&flow=xtls-rprx-vision&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=chrome#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.182.98:443?encryption=none&flow=xtls-rprx-vision&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=qq#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.182.98:443?encryption=none&flow=xtls-rprx-vision&pbk=rMUjb_nmpnu5J4weFA5hiItgWT7bWnkRhSChzA_d2S0&security=reality&sid=13a3b7681806bc97&sni=eu-west-nl-1.hanvpn.biz&type=tcp&fp=safari#🇳🇱 The Netherlands (Oude Meer) 🔒 ⭐⭐⭐⭐⭐ | 333ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=sweb1.loozerp.wiki&type=tcp&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=sweb1.loozerp.wiki&type=tcp&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=sweb1.loozerp.wiki&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=sweb1.loozerp.wiki&type=tcp&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=sweb1.loozerp.wiki&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=sweb1.loozerp.wiki&type=tcp&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://14f4be39-cb89-4f2b-8200-704666b6fa4e@95.85.241.209:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=google.com&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://14f4be39-cb89-4f2b-8200-704666b6fa4e@95.85.241.209:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=google.com&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://14f4be39-cb89-4f2b-8200-704666b6fa4e@95.85.241.209:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=google.com&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://14f4be39-cb89-4f2b-8200-704666b6fa4e@95.85.241.209:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=google.com&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://14f4be39-cb89-4f2b-8200-704666b6fa4e@95.85.241.209:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=google.com&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://7b363f9c-3df9-4b60-a789-9cd36be0bdfe@151.242.168.125:390?flow=xtls-rprx-vision&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&security=reality&sid=b545fe8c5e22f92d&sni=bowandbead.com&fp=android#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://7b363f9c-3df9-4b60-a789-9cd36be0bdfe@151.242.168.125:390?flow=xtls-rprx-vision&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&security=reality&sid=b545fe8c5e22f92d&sni=bowandbead.com&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://7b363f9c-3df9-4b60-a789-9cd36be0bdfe@151.242.168.125:390?flow=xtls-rprx-vision&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&security=reality&sid=b545fe8c5e22f92d&sni=bowandbead.com&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://7b363f9c-3df9-4b60-a789-9cd36be0bdfe@151.242.168.125:390?flow=xtls-rprx-vision&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&security=reality&sid=b545fe8c5e22f92d&sni=bowandbead.com&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://b02ff150-ee30-46e0-9ea1-adbfd7762a06@151.242.168.125:390?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bowandbead.com&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&sid=b545fe8c5e22f92d&fp=edge#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://b02ff150-ee30-46e0-9ea1-adbfd7762a06@151.242.168.125:390?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bowandbead.com&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&sid=b545fe8c5e22f92d&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://b02ff150-ee30-46e0-9ea1-adbfd7762a06@151.242.168.125:390?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bowandbead.com&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&sid=b545fe8c5e22f92d&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://b02ff150-ee30-46e0-9ea1-adbfd7762a06@151.242.168.125:390?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bowandbead.com&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&sid=b545fe8c5e22f92d&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://7b363f9c-3df9-4b60-a789-9cd36be0bdfe@151.242.168.125:390?flow=xtls-rprx-vision&pbk=5RCgAVjaT7hwdVIKAEULswXGqR127ZOZV6X17nEhYk8&security=reality&sid=b545fe8c5e22f92d&sni=bowandbead.com&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 517ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 545ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 545ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 545ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 545ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 545ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.170:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl1-ded.moritech.net&type=tcp&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 545ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@62.233.39.7:8443?encryption=none&security=reality&sni=www.philips.com&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&type=grpc&authority=&serviceName=TunService&mode=gun&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 596ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@62.233.39.7:8443?encryption=none&security=reality&sni=www.philips.com&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&type=grpc&authority=&serviceName=TunService&mode=gun&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 596ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@62.233.39.7:8443?encryption=none&security=reality&sni=www.philips.com&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&type=grpc&authority=&serviceName=TunService&mode=gun&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 596ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@62.233.39.7:8443?encryption=none&security=reality&sni=www.philips.com&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&type=grpc&authority=&serviceName=TunService&mode=gun&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 596ms
vless://2feda6f7-8baa-4591-a851-1e2037a58572@31.77.111.31:43435?security=reality&sni=cdn.higames.ru&type=grpc&serviceName=api&pbk=mc5GFUALNT1V4TgYZ4OWJHB2DQ-G-b4qLYsRlgWB-VQ&sid=37dc4f92a7470fa0&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 630ms
vless://2feda6f7-8baa-4591-a851-1e2037a58572@31.77.111.31:43435?security=reality&sni=cdn.higames.ru&type=grpc&serviceName=api&pbk=mc5GFUALNT1V4TgYZ4OWJHB2DQ-G-b4qLYsRlgWB-VQ&sid=37dc4f92a7470fa0&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 630ms
vless://2feda6f7-8baa-4591-a851-1e2037a58572@31.77.111.31:43435?security=reality&sni=cdn.higames.ru&type=grpc&serviceName=api&pbk=mc5GFUALNT1V4TgYZ4OWJHB2DQ-G-b4qLYsRlgWB-VQ&sid=37dc4f92a7470fa0&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 630ms
