# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 03:31 (Moscow)
# Количество: 188
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@91.209.71.83:43264?fp=firefox&mode=auto&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&security=reality&sid=eb&sni=samsung.com&type=xhttp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 274ms
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.54:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 538ms
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.64:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 555ms
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.64:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 555ms
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.61:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 575ms
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.61:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 575ms
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.53:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 611ms
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.53:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 611ms
vless://1c2a8143-a974-441d-a8be-7133d6f657a6@185.22.234.199:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=LHcascaxOxugVSALgsYx46nB-vuhT7ANOneu0xb6SzQ&sid=3b25133dd9e5c23f#🇷🇺 Russia (Moscow) 🔒 🆕 | 618ms
vless://96bca96c-adbc-49e3-bd9f-dad664d34412@194.55.239.186:67?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=nl-t3.vinnypuxtomoon.today&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 641ms
vless://96bca96c-adbc-49e3-bd9f-dad664d34412@194.55.239.186:67?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=nl-t3.vinnypuxtomoon.today&type=raw#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 641ms
vless://0ee61d9c-88c7-4082-a56e-0646d02cfcdc@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 666ms
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?encryption=none&security=reality&sni=gate.esimpson.org&fp=qq&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&sid=1b73426e&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 682ms
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?flow=xtls-rprx-vision&fp=firefox&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&security=reality&sid=1b73426e&sni=gate.esimpson.org&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 682ms
vless://0ee61d9c-88c7-4082-a56e-0646d02cfcdc@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 684ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.168:443?mode=auto&path=%2Falor-xhttp&security=reality&encryption=none&pbk=KDhxi4Z29ecbnAmr6cv-n6UVDScHFHu0x5qkrBtjlHg&fp=chrome&type=xhttp&sni=www.twitch.tv&sid=5edb391061e856bc#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 685ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.168:443?mode=auto&path=%2Falor-xhttp&security=reality&encryption=none&pbk=KDhxi4Z29ecbnAmr6cv-n6UVDScHFHu0x5qkrBtjlHg&fp=firefox&type=xhttp&sni=www.twitch.tv&sid=5edb391061e856bc#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 685ms
vless://9946f24b-0020-40f6-9d06-de8abff0e584@193.111.117.62:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&type=tcp&headerType=none&sid=671047edbaa38eef&spiderX=/#🇵🇱 Poland (Ożarów) 🔒 ⭐⭐⭐⭐⭐ | 691ms
vless://9946f24b-0020-40f6-9d06-de8abff0e584@193.111.117.62:443?&security=reality&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&fp=firefox&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇵🇱 Poland (Ożarów) 🔒 ⭐⭐⭐⭐⭐ | 691ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@185.221.154.175:3443?encryption=none&type=xhttp&security=reality&path=/api/v1/feed/7a3b9c2d&mode=packet-up&extra=null&fp=qq&sni=www.twitch.tv&pbk=RX-uBAptg_BSN8XKjup6dhca_2A0L6Cx64iR1V8_s20&sid=7a3f9e2b1c8d4f6a&spx=/#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 694ms
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.49:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 695ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.ya.ru&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 696ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?security=reality&encryption=none&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=a85b2f0272d396a0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 696ms
vless://528c9248-7b50-45fb-9188-e46d889dafe6@185.186.143.76:443?security=reality&encryption=none&pbk=6vDdlh4aAipoRQ-IXDjzTUtKpZS09xtNXIisCa__2CM&fp=qq&spx=%2F&type=grpc&serviceName=grpc&sni=ru-kitchen.ru&sid=f74c6a18133e2e72#🇷🇺 Russia (Moscow) 🔒 🆕 | 702ms
vless://96bca96c-adbc-49e3-bd9f-dad664d34412@194.55.239.155:68?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=de-t2.vinnypuxtomoon.today&type=tcp#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 720ms
vless://f09af710-6fae-4346-978e-36f277057e1d@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=360.yandex.ru&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 732ms
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@5.129.243.64:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UkWs8ZVCrm_MxuzW9a8wKJC3IPjwBJcaz7Rb5czATyA&sid=da122c35&sni=haharu7.xixihaha.it.com#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 742ms
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@5.129.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=haharu7.xixihaha.it.com&pbk=UkWs8ZVCrm_MxuzW9a8wKJC3IPjwBJcaz7Rb5czATyA&sid=da122c35#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 742ms
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 763ms
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?fp=chrome&mode=gun&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 781ms
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?fp=firefox&mode=gun&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 781ms
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?fp=qq&mode=gun&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 781ms
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?fp=safari&mode=gun&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 781ms
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.tesla.com&security=reality&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59#🇺🇸 United States (Portland) 🔒 ⭐⭐⭐⭐⭐ | 790ms
