# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 21:01 (Moscow)
# Количество: 260
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=android#🇺🇸 United States (Buffalo) 🔒 🆕 | 169ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 317ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@185.4.67.147:443?encryption=none&flow=xtls-rprx-vision&pbk=Gq_0gCKRiGrYBEzSLX1LIflSwyy_qFtPZf7yjMugr1I&security=reality&sni=ya.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 317ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 328ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 328ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 328ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 328ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 328ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@37.49.229.208:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=nl7.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 328ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@212.92.101.72:9894?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@212.92.101.72:9894?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@212.92.101.72:9894?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@212.92.101.72:9894?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@212.92.101.72:9894?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=android#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 353ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=edge#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 353ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=firefox#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 353ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=safari#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 353ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=chrome#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 353ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com&type=tcp&fp=qq#🇱🇹 Lithuania (Vilnius) 🔒 🆕 | 353ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=android#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 386ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=edge#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 386ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=firefox#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 386ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=ios#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 386ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=chrome#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 386ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=qq#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 386ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=safari#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 386ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.183.193:443?encryption=none&flow=xtls-rprx-vision&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&security=reality&sni=ya.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🆕 | 387ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.183.193:443?encryption=none&flow=xtls-rprx-vision&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&security=reality&sni=ya.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 387ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.183.193:443?encryption=none&flow=xtls-rprx-vision&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&security=reality&sni=ya.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 387ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.183.193:443?encryption=none&flow=xtls-rprx-vision&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&security=reality&sni=ya.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 387ms
vless://26c09f8a-6f6e-4563-a3ba-d679b9e7df89@91.193.183.193:443?encryption=none&flow=xtls-rprx-vision&pbk=1B5JrE8wu4DJTn6xt6WxmWQQk5RxDQnltHACsTjOSlQ&security=reality&sni=ya.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 387ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 389ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 389ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 389ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&serviceName=grpc-tunnel&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 389ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 389ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 389ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 389ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 389ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=android#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 399ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 399ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 399ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 399ms
