# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-16 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-16 / 22:01 (Moscow)
# Количество: 199
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.83:9830?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=chrome&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=edge&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=firefox&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=ios&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?encryption=none&extra=null&fp=safari&path=/wk7Lj2YbQfCoLCnY5dZ3&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&security=reality&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://a791f583-95e8-410e-8aa7-4f3545cbd94f@31.76.34.56:10002?encryption=none&fp=firefox&mode=gun&pbk=ldFijxHAB_sKBFna8HUDnqdltkHgRHNG2b25PjvOJBU&security=reality&serviceName=most01ya&sid=b2c3d4e5f6a70102&sni=maps.yandex.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 391ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.251:2096?encryption=none&fp=edge&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 412ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.251:2096?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 412ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.251:2096?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 412ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.251:2096?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 412ms
vless://85bddbfa-4149-4db0-8092-39a2b228ec60@begin.magazinetut.online:443?security=tls&encryption=none&alpn=http/1.1&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 415ms
vless://85bddbfa-4149-4db0-8092-39a2b228ec60@begin.magazinetut.online:443?type=tcp&security=tls&sni=begin.magazinetut.online&fp=chrome&flow=xtls-rprx-vision&allowInsecure=0&insecure=0#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 415ms
vless://85bddbfa-4149-4db0-8092-39a2b228ec60@begin.magazinetut.online:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 415ms
vless://85bddbfa-4149-4db0-8092-39a2b228ec60@begin.magazinetut.online:443?security=tls&encryption=none&alpn=http%2F1.1&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 415ms
vless://85bddbfa-4149-4db0-8092-39a2b228ec60@begin.magazinetut.online:443?security=tls&encryption=none&alpn=http%2F1.1&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 415ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@185.43.7.212:2096?encryption=none&fp=qq&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 431ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@185.43.7.212:2096?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 431ms
vless://224c6892-f346-07d0-91db-149da1f0c170@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://224c6892-f346-07d0-91db-149da1f0c170@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://5aa8cff9-d9ad-07d0-9876-db3e4ef60f49@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://61c5da14-f42b-07d0-b6ff-4b34c32ed05d@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://61c5da14-f42b-07d0-b6ff-4b34c32ed05d@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://61c5da14-f42b-07d0-b6ff-4b34c32ed05d@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://61c5da14-f42b-07d0-b6ff-4b34c32ed05d@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://6b21490b-b180-07d0-86e5-8fb50d38b200@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://6b21490b-b180-07d0-86e5-8fb50d38b200@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://6b21490b-b180-07d0-86e5-8fb50d38b200@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://6b21490b-b180-07d0-86e5-8fb50d38b200@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=search.setlisting.ru#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://6b21490b-b180-07d0-86e5-8fb50d38b200@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://73cffa3c-908b-07d0-a6e7-fa0a4f9f00ec@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://73cffa3c-908b-07d0-a6e7-fa0a4f9f00ec@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://73cffa3c-908b-07d0-a6e7-fa0a4f9f00ec@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://73cffa3c-908b-07d0-a6e7-fa0a4f9f00ec@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://73cffa3c-908b-07d0-a6e7-fa0a4f9f00ec@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://7d40ed5f-8088-07d0-a820-f8f3a15d0868@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://9db20832-4f2d-07d0-b674-afde46ca403e@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://9db20832-4f2d-07d0-b674-afde46ca403e@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://9db20832-4f2d-07d0-b674-afde46ca403e@139.100.197.28:52006?type=raw&security=tls&flow=xtls-rprx-vision&sni=search.setlisting.ru&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://d10df94c-a4f6-07d0-b242-c1626b86d108@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 432ms
vless://629f88a6-b20b-4489-a22f-4d8b418c0488@50.7.90.188:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&sni=de-t2.vinnypuxtomoon.today#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 455ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@83.220.172.122:2096?encryption=none&fp=edge&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Markova) 🔒 ⭐⭐⭐⭐⭐ | 467ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@83.220.172.122:2096?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Markova) 🔒 ⭐⭐⭐⭐⭐ | 467ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@83.220.172.122:2096?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Markova) 🔒 ⭐⭐⭐⭐⭐ | 467ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de126.mechvpn.online&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de126.mechvpn.online&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443?security=tls&flow=xtls-rprx-vision&sni=de126.mechvpn.online&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443?sni=de126.mechvpn.online&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 492ms
