# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-24 11:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 11:31 (Moscow)
# Количество: 140
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=chrome#🇺🇸 United States (Buffalo) ⭐⭐⭐⭐⭐ | 86ms
vless://6f50f8c0-9b83-4efa-8333-b82b99b3cb1c@176.65.151.86:37430?type=tcp&encryption=none&security=reality&pbk=2PoRqgcBLnDMICOg1UvlGRjuNTv4qhakrI2uyqRTaEI&sni=amp-api-edge.apps.apple.com&spx=%2F&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://5322390f-20ee-49e4-9b38-51fc1b5a1758@193.233.255.29:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org&type=tcp&fp=edge#🇷🇺 Russia (Shergino) 🔒 🆕 | 193ms
vless://5322390f-20ee-49e4-9b38-51fc1b5a1758@193.233.255.29:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org&type=tcp&fp=firefox#🇷🇺 Russia (Shergino) 🔒 🆕 | 193ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=android#🇹🇷 Türkiye (Levent) ⭐⭐⭐⭐⭐ | 196ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=firefox#🇹🇷 Türkiye (Levent) ⭐⭐⭐⭐⭐ | 196ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=ios#🇹🇷 Türkiye (Levent) ⭐⭐⭐⭐⭐ | 196ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=safari#🇹🇷 Türkiye (Levent) ⭐⭐⭐⭐⭐ | 196ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=chrome#🇹🇷 Türkiye (Levent) ⭐⭐⭐⭐⭐ | 196ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=edge#🇹🇷 Türkiye (Levent) ⭐⭐⭐⭐⭐ | 196ms
vless://29b24e2d-a4b6-4785-ac90-e384b6c0b0b6@176.223.66.221:7007?security=reality&sni=amp-api-edge.apps.apple.com&type=tcp&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&fp=qq#🇹🇷 Türkiye (Levent) ⭐⭐⭐⭐⭐ | 196ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 229ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 229ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=line.repaironline.biz&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 229ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?type=tcp&security=tls&sni=line.repaironline.biz&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 229ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?type=tcp&security=tls&sni=line.repaironline.biz&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 229ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?type=tcp&security=tls&sni=line.repaironline.biz&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 229ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?sni=line.repaironline.biz&alpn=http%2F1.1&flow=xtls-rprx-vision-udp443&security=tls&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 229ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@45.91.54.73:443?sni=line.repaironline.biz&alpn=http%2F1.1&flow=xtls-rprx-vision-udp443&security=tls&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 229ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.109.111.113:9873?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.109.111.113:9873?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@176.124.222.195:6443?encryption=none&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@176.124.222.195:6443?encryption=none&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@176.124.222.195:6443?encryption=none&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@176.124.222.195:6443?encryption=none&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@194.58.95.183:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@194.58.95.183:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=api.bgp6.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@176.124.222.105:6443?encryption=none&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 337ms
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@176.124.222.105:6443?encryption=none&mode=auto&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&sid=844352756c1fabba&sni=api.vkimages.io&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 337ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@line.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=line.repaironline.biz&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 524ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@line.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=line.repaironline.biz&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 524ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@line.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=line.repaironline.biz&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 524ms
vless://f463819c-5e64-458a-808b-6693afb47aa4@line.repaironline.biz:443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=line.repaironline.biz&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 524ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?security=reality&sni=api-maps.yandex.ru&type=grpc&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 554ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?security=reality&sni=api-maps.yandex.ru&type=grpc&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 554ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@89.248.192.63:9894?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&spx=%2F&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 564ms
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@89.248.192.63:9894?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&spx=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 564ms
