# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-20 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 00:31 (Moscow)
# Количество: 245
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://81f2e3b4-c02e-4b71-a342-4d2b16176de1@95.154.221.128:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=CHsXtbkXDldP3yg8JsqpRJQtDJxGJduTSusSqQgtOTg&sid=2169f943611471f4&sni=foodnetwork.com&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.108.169:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.108.169:443?encryption=none&flow=xtls-rprx-vision&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://4d041ff4-4384-4145-bba0-2b2616b2d361@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=android#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://4d041ff4-4384-4145-bba0-2b2616b2d361@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://4d041ff4-4384-4145-bba0-2b2616b2d361@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=edge#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://4d041ff4-4384-4145-bba0-2b2616b2d361@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://b8ba7018-644f-4948-a43d-831b6e35e9b7@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=android#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://b8ba7018-644f-4948-a43d-831b6e35e9b7@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://b8ba7018-644f-4948-a43d-831b6e35e9b7@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=edge#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://b8ba7018-644f-4948-a43d-831b6e35e9b7@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://ed0930a3-9011-4dbe-a2b4-66773be94145@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=android#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://ed0930a3-9011-4dbe-a2b4-66773be94145@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=edge#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://ed0930a3-9011-4dbe-a2b4-66773be94145@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://ed0930a3-9011-4dbe-a2b4-66773be94145@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://4d041ff4-4384-4145-bba0-2b2616b2d361@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://4d041ff4-4384-4145-bba0-2b2616b2d361@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://b8ba7018-644f-4948-a43d-831b6e35e9b7@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://b8ba7018-644f-4948-a43d-831b6e35e9b7@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://ed0930a3-9011-4dbe-a2b4-66773be94145@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 215ms
