# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-06 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-06 / 12:01 (Moscow)
# Количество: 147
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://aa8b4a23-655f-480c-aef6-27b0c45e7877@178.248.236.155:14443?encryption=none&flow=xtls-rprx-vision&pbk=szC_0ZhoT_nwOrJcYXRrMw3EGJkiOAYCU-6atQo6mXQ&security=reality&sid=0dacf3306f&sni=rutube.ru&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 115ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 517ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 517ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 517ms
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@cr-r1.astralweb.tech:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cr-r1.astralweb.tech&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@cr-r1.astralweb.tech:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cr-r1.astralweb.tech&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@cr-r1.astralweb.tech:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cr-r1.astralweb.tech&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://cd1673b3-7cec-4fe6-bedf-b534eb54e647@cr-r1.astralweb.tech:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=cr-r1.astralweb.tech&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 527ms
vless://5ed48b2e-42c5-4b50-9c85-9dba01d194c3@1-ge.meloishere.com:900?security=reality&encryption=none&pbk=x5848he3rjkVkc5AynP6jQrJHQegwCrT8cGhiJ_79Q4&headerType=none&fp=edge&type=tcp&sni=www.icloud.com&sid=0412690419f5d68c#🇩🇪 Germany (Falkenstein) 🔒 🆕 | 534ms
vless://9c639277-373a-4e66-8987-982b172972ae@176.123.166.239:8443?encryption=none&flow=xtls-rprx-vision&pbk=CO1cX5I7eLh6PuGuQ--wx-SRgc5pEiBgBbZLiZXKyXk&security=reality&sni=www.icloud.com&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 545ms
vless://9c639277-373a-4e66-8987-982b172972ae@176.123.166.239:8443?encryption=none&flow=xtls-rprx-vision&pbk=CO1cX5I7eLh6PuGuQ--wx-SRgc5pEiBgBbZLiZXKyXk&security=reality&sni=www.icloud.com&type=raw&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 545ms
vless://9c639277-373a-4e66-8987-982b172972ae@176.123.166.239:8443?encryption=none&flow=xtls-rprx-vision&pbk=CO1cX5I7eLh6PuGuQ--wx-SRgc5pEiBgBbZLiZXKyXk&security=reality&sni=www.icloud.com&type=raw&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 545ms
vless://9c639277-373a-4e66-8987-982b172972ae@176.123.166.239:8443?encryption=none&flow=xtls-rprx-vision&pbk=CO1cX5I7eLh6PuGuQ--wx-SRgc5pEiBgBbZLiZXKyXk&security=reality&sni=www.icloud.com&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 545ms
vless://a7997776-e24e-4af3-9b3a-c38b38ca1f32@107.150.5.141:56159?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=chrome&pbk=VQDDmVrsbZDtj8s8wEWNV2V-FPb8etiaeHkJO4MPAAw&sid=9ab441e5&type=tcp&headerType=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 606ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@185.21.142.245:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru1.braidx.tech&type=raw&fp=chrome#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 624ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@185.21.142.245:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru1.braidx.tech&type=raw&fp=edge#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 624ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@185.21.142.245:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru1.braidx.tech&type=raw&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 624ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@185.21.142.245:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru1.braidx.tech&type=raw&fp=safari#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 624ms
vless://bff1f3ee-aff7-480a-a968-d3511d9a33cb@104.171.133.18:443?security=reality&encryption=none&pbk=yFdgeRvZ7pYNp7C5v3sOq1x3gwHxWYem62W2tB9RJ0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=max.ru&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 639ms
vless://bff1f3ee-aff7-480a-a968-d3511d9a33cb@104.171.133.18:443?encryption=none&flow=xtls-rprx-vision&pbk=yFdgeRvZ7pYNp7C5v3sOq1x3gwHxWYem62W2tB9RJ0k&security=reality&sni=max.ru&type=raw&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 639ms
