# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-22 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 12:01 (Moscow)
# Количество: 187
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://194ad316-fd65-4e1b-a337-eb65c9ca68eb@186.246.22.144:443?encryption=none&host=vk.com&mode=auto&path=%2Fapi%2Fv1%2F89cac742&pbk=XW8pwP7ijTmc1QKtMGMvJ_hcnac2GIQ14o1ALhuTSlQ&security=reality&sid=4aa825e50078d7ef&sni=gitlab.com&type=xhttp&fp=android#🇺🇸 United States (Buffalo) 🔒 🆕 | 90ms
vless://20df893e-dcf4-491d-8261-6dbb24f9566b@217.60.68.49:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KdTNB-nAu9Sd9WdysLIg8BRwsYG7DN6xqgCZiOsv0XA&security=reality&sni=739.laviroso.click&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://e1299012-3d27-4b7f-99d5-25ccb7c63220@64.188.79.53:443?type=xhttp&security=reality&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&sni=www.google.com&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://d86e6fda-e519-0065-98eb-9ff9a9da5984@164.37.105.36:443?security=reality&encryption=none&sni=sl.cdn.cachefleet.com&fp=random&pbk=fYAeaCv2jMnzpu7WzQmx38eBRW43kEfpUqj_RwnVnEA&flow=xtls-rprx-vision#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&fp=firefox&host=ya.ru&path=/web/cdn/v2/assets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=chrome#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=safari#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@200.165.229.169:443?encryption=none&host=ya.ru&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=ios#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.137:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=de137.mechvpn.online#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 317ms
vless://d86e6fda-e519-46ab-98eb-9ff9a9da5984@164.37.109.186:443?security=reality&encryption=none&sni=uk.cdn.cachefleet.com&fp=random&pbk=fYAeaCv2jMnzpu7WzQmx38eBRW43kEfpUqj_RwnVnEA&flow=xtls-rprx-vision#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 338ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 341ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 341ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 341ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 341ms
vless://710fc22f-06b2-03f6-bb3e-f57c17b670a6@84.23.54.213:443?__rand=96218065&sni=www.ray-balance.space&security=reality&encryption=none&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 341ms
vless://d86e6fda-e519-46ab-98eb-9ff9a9da5984@164.37.105.34:443?security=reality&encryption=none&sni=sl.cdn.cachefleet.com&fp=random&pbk=fYAeaCv2jMnzpu7WzQmx38eBRW43kEfpUqj_RwnVnEA&flow=xtls-rprx-vision#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@104.105.3.100:17780?encryption=none&fp=edge&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@104.105.3.100:17780?encryption=none&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://10d192cd-66ab-2817-39ac-a8f8a0dd95e1@140.235.168.6:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&fp=chrome&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 374ms
vless://10d192cd-66ab-2817-39ac-a8f8a0dd95e1@140.235.168.6:443?security=reality&type=xhttp&path=%2F&sni=www.lenovo.com&fp=chrome&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 374ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:443?encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&sid=635a76c25a4b1820&sni=www.amd.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 391ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:443?encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&sid=635a76c25a4b1820&sni=www.amd.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 391ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&mode=stream-one&path=%2Fxh&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&sid=635a76c25a4b1820&sni=www.amd.com&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=dl.google.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&encryption=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=dl.google.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&encryption=none&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=dl.google.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=qq&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=images.samsung.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&encryption=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&encryption=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&encryption=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.apple.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&encryption=none&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.apple.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&encryption=none&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://15e83ced-7544-422e-863d-deafe29a1dbe@94.183.255.133:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.microsoft.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 417ms
