# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 11:01 (Moscow)
# Количество: 226
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://90546412-d9c5-4442-831b-e9b7ca3643de@152.232.57.99:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=1fdea407109a1750&sni=salam.ru&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 80ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 295ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 295ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 295ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 295ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=sweb1.loozerp.wiki&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=sweb1.loozerp.wiki&type=tcp&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sweb1.loozerp.wiki&sid=fb442438e2223836&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sweb1.loozerp.wiki&sid=fb442438e2223836&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?encryption=none&flow=xtls-rprx-vision&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&security=reality&sid=fb442438e2223836&sni=sweb1.loozerp.wiki&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sweb1.loozerp.wiki&sid=fb442438e2223836&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.135.216:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn1.mycdn-me.ru&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&sid=a1f9c0e21d7b6485&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.135.216:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn1.mycdn-me.ru&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&sid=a1f9c0e21d7b6485&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.135.216:443?encryption=none&flow=xtls-rprx-vision&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&security=reality&sid=a1f9c0e21d7b6485&sni=cdn1.mycdn-me.ru&type=tcp&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.135.216:443?encryption=none&flow=xtls-rprx-vision&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&security=reality&sid=a1f9c0e21d7b6485&sni=cdn1.mycdn-me.ru&type=tcp&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.135.216:443?encryption=none&flow=xtls-rprx-vision&pbk=dQDrcZt7Zhdeid6qe9zSTEXwicrwq-wW7LAy2vN_YT8&security=reality&sid=a1f9c0e21d7b6485&sni=cdn1.mycdn-me.ru&type=tcp&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 353ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.78:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=edge#🇷🇺 Russia (Zelenograd) 🆕 | 353ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.78:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=firefox#🇷🇺 Russia (Zelenograd) 🆕 | 353ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.78:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=ios#🇷🇺 Russia (Zelenograd) 🆕 | 353ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.78:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=qq#🇷🇺 Russia (Zelenograd) 🆕 | 353ms
vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.78:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=safari#🇷🇺 Russia (Zelenograd) 🆕 | 353ms
vless://02f3a6a2-289e-4026-8e26-616d47e0914f@5.181.201.42:443?encryption=none&flow=xtls-rprx-vision&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&security=reality&sid=38018dde3e27335e&sni=estron.nxxzxaw.beer&type=tcp&fp=chrome#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 397ms
vless://02f3a6a2-289e-4026-8e26-616d47e0914f@5.181.201.42:443?encryption=none&flow=xtls-rprx-vision&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&security=reality&sid=38018dde3e27335e&sni=estron.nxxzxaw.beer&type=tcp&fp=firefox#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 397ms
vless://02f3a6a2-289e-4026-8e26-616d47e0914f@5.181.201.42:443?encryption=none&flow=xtls-rprx-vision&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&security=reality&sid=38018dde3e27335e&sni=estron.nxxzxaw.beer&type=tcp&fp=qq#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 397ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.128.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=emaar.ru&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&sid=1b40e7c2a1d8f635&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.128.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=emaar.ru&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&sid=1b40e7c2a1d8f635&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.128.86:443?encryption=none&flow=xtls-rprx-vision&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&security=reality&sid=1b40e7c2a1d8f635&sni=emaar.ru&type=tcp&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.128.86:443?encryption=none&flow=xtls-rprx-vision&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&security=reality&sid=1b40e7c2a1d8f635&sni=emaar.ru&type=tcp&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.128.86:443?encryption=none&flow=xtls-rprx-vision&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&security=reality&sid=1b40e7c2a1d8f635&sni=emaar.ru&type=tcp&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@170.168.99.6:8443?encryption=none&security=reality&sni=cdn.steamstatic.com&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&type=grpc&authority=&serviceName=TunService&mode=gun&fp=chrome#🇩🇪 Germany (Kropp) 🔒 ⭐⭐⭐⭐⭐ | 422ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@170.168.99.6:8443?encryption=none&security=reality&sni=cdn.steamstatic.com&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&type=grpc&authority=&serviceName=TunService&mode=gun&fp=firefox#🇩🇪 Germany (Kropp) 🔒 ⭐⭐⭐⭐⭐ | 422ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@170.168.99.6:8443?encryption=none&security=reality&sni=cdn.steamstatic.com&pbk=R8Mogel1wypEIpcUXnGmG1cuzT9POghNhqJcw4-CLx0&type=grpc&authority=&serviceName=TunService&mode=gun&fp=qq#🇩🇪 Germany (Kropp) 🔒 ⭐⭐⭐⭐⭐ | 422ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=chrome#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 429ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=ios#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 429ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=qq#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 429ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 429ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@94.228.214.87:8443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 438ms
vless://4fb82973-a7f1-4fc2-9958-cb21f5162f06@94.228.214.87:8443?encryption=none&path=%2Fassets%2Fv2%2Fpkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 438ms
