# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-25 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 00:31 (Moscow)
# Количество: 267
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9494.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=93ca3af4s9493.gogocs.xyz&path=5fd0afaa39f671d0b6c934bbde88a59b&flow=&security=reality&sni=93ca3af4s9493.gogocs.xyz&serviceName=&mode=&alpn=&pbk=hOHgKkvbudP__B7bfRH8V-h9EgIS5JUzb0HZjqyCRiM&sid=62d84bff#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://536c58c0-a41d-4381-bb80-0db76a4d6204@154.83.246.41:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=d3ee47fc2f553c44&sni=storage.yandex.net&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://536c58c0-a41d-4381-bb80-0db76a4d6204@154.83.246.41:443?&security=reality&flow=xtls-rprx-vision&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://536c58c0-a41d-4381-bb80-0db76a4d6204@154.83.246.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&sni=storage.yandex.net#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?encryption=none&security=reality&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e&type=xhttp&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://0b6eefd6-e8e6-4d5b-a60d-c9a638e4a043@104.248.22.249:443?type=xhttp&path=%2Fsf52&host=&mode=auto&security=reality&pbk=eCh3bP2H6wnyRh1ZZ8zTl-6_fcDhd9eXlW_Oz3b7mzk&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 259ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9657.gogocs.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34&flow=&security=reality&sni=7a9b620ds9654.gogocs.xyz&serviceName=&mode=&alpn=&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://f608d251-70aa-4198-db92-993c95fe310f@164.92.241.176:443?type=xhttp&path=%2Fsdc&host=&mode=auto&security=reality&pbk=OTZ8PhRYsdHfnammC-O5TXq22DosCubDkIYrG0aWfUU&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://ef85a9bd-3caa-4de9-f409-6c457c170634@94.237.103.124:443?type=xhttp&encryption=none&path=%2Fdf&host=&mode=auto&security=reality&pbk=vX8qXNM0VFTgIQkf2h2yNfV-VLAthnRoQ5m9vt2XzhQ&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 293ms
vless://f608d251-70aa-4198-db92-993c95fe310f@167.172.111.146:443?type=xhttp&path=%2Fsdc&host=&mode=auto&security=reality&pbk=OTZ8PhRYsdHfnammC-O5TXq22DosCubDkIYrG0aWfUU&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 293ms
vless://4db3db61-3a03-4c24-a336-e36a9f384f57@185.62.58.150:443?mode=auto&path=/js/libs&security=reality&encryption=none&pbk=bPxKgZHO13GJGKjbHz0BVnsw8UIcOjz2yz8VCgGv5BI&host=static.gcore.pro&fp=chrome&type=xhttp&sni=static.gcore.pro&sid=6fce2d08#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 298ms
vless://e4a4438f-585b-4555-b8e3-f032def5819c@167.99.252.133:443?type=xhttp&path=%2Fsad&host=&mode=stream-one&security=reality&pbk=PxUNgm0eZte9F8f8ntMTADWX-37SzRBvlLGLvlOH9lo&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://2810430f-83da-48a1-b25d-9b20d6b238cf@188.241.241.13:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&mode=auto&pbk=zzIyRWAbJwyazPGgBUAkep8DeJkI4bqYOwrSoGW_ijQ&security=reality&sid=26c1011a6ddd6236&sni=sun9-38.userapi.com&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 316ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@185.156.72.163:8443?encryption=none&security=reality&sni=fr-2.alpha-ai-studio.com&fp=firefox&pbk=mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc&sid=1aa760b0&type=xhttp&host=fr-2.alpha-ai-studio.com&path=%2Fxhttp%3F%40AmyraxVPN&mode=packet-up#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 317ms
vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@5.231.80.219:443?encryption=none&fp=firefox&pbk=ayE6OYhZPTadQ_3Q00PcvN99n7SfvmFU5yffGQVxMG0&security=reality&sid=2387a1e00eca0913&sni=file.ax&type=grpc#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 320ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 328ms
vless://dae910e7-cec0-405e-9bcc-2bbf9db84cf4@185.126.67.107:443?encryption=none&security=reality&sni=germany10gb.spectrum.vu&pbk=fbRr9O-5B9cIWhd6x81d7jRgL-7IzaRWq1AqeBXS5Ss&type=xhttp&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 334ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 334ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:443?encryption=none&mode=gun&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&security=reality&serviceName=grpc&sid=6fa13cdb&sni=dogs.abvphelp.cc&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 334ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 338ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&fp=firefox&sni=sentry.allepal.ee&type=xhttp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?encryption=none&fp=chrome&mode=auto&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@165.22.77.191:443?mode=auto&path=%2Fawd&security=reality&encryption=none&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&spx=%2F&type=xhttp&sni=store.steampowered.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@us-res.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&sni=obrienteamnissan.com&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=c1cdebeccbb470ae#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 352ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@us-res.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=obrienteamnissan.com&fp=safari&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=c1cdebeccbb470ae#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 352ms
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=raw&fp=firefox#🇷🇺 Russia (Krasnoyarsk) 🔒 ⭐⭐⭐⭐⭐ | 352ms
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=raw&fp=qq#🇷🇺 Russia (Krasnoyarsk) 🔒 ⭐⭐⭐⭐⭐ | 352ms
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=raw&fp=safari#🇷🇺 Russia (Krasnoyarsk) 🔒 ⭐⭐⭐⭐⭐ | 352ms
vless://8197d5ab-ad9b-4b44-cc23-3e6cacc2fe19@147.182.151.193:443?type=xhttp&encryption=none&path=%2Fsd&host=&mode=auto&security=reality&pbk=AQ2M9zvPx-kbo2AFNt-31NUyRRnt9p7Yvbqx6kYOAHQ&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 355ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@165.22.82.182:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://a02483c1-cf30-4499-82e2-259a7edc6710@165.227.147.220:443?type=xhttp&path=%2Fe6&host=&mode=auto&security=reality&pbk=bSzxWKiMQ6jhAHpKSKcqlD__yTV4z8uAm4eTQgXWFCY&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 368ms
vless://0aec5570-f7ab-4c9d-adc0-e095dfc57f00@23.81.33.188:2096?mode=auto&path=%2F&security=reality&encryption=none&pbk=vawqZ4ilTU3rLSupYlaQjaYCa6tSKE2I75MYwQ6QcWo&fp=chrome&spx=%2F5JhdHq3rcrn6hnm&type=xhttp&sni=pn3web.sigmachemicals.ir&sid=e437#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 369ms
vless://2c519fe6-bc8c-45ea-975a-3daa490e53df@91.98.95.110:443?type=xhttp&encryption=none&path=%2Fsd&host=&mode=auto&security=reality&pbk=pALBOb42lFneGFIOXJsaUoOXaTYycke6lWZR2a3LEh4&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 380ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.103:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 383ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 383ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.103:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 383ms
vless://dae910e7-cec0-405e-9bcc-2bbf9db84cf4@soskeynets.spectrum.vu:443?encryption=none&fp=&mode=auto&pbk=fbRr9O-5B9cIWhd6x81d7jRgL-7IzaRWq1AqeBXS5Ss&security=reality&sni=germany10gb.spectrum.vu&type=xhttp#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 398ms
