# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-29 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 20:01 (Moscow)
# Количество: 299
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=android#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 281ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@tc-pl-2.chankovich.space:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=tc-pl-2.chankovich.space&allowInsecure=0&alpn=http%2F1.1&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@94.125.102.152:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tc-pl-1.chankovich.space&type=tcp&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7a322a80-b9ae-0007-bec7-affed230a484@46.8.210.143:443?encryption=none&flow=xtls-rprx-vision&pbk=DM3bRAvFPKomKjjmatlS2dH5VYZnUkPHw0BmA40kI2k&security=reality&sid=0f4daaf87f9dff&sni=smartcaptcha.yandexcloud.net&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 307ms
vless://7a322a80-b9ae-0007-bec7-affed230a484@46.8.210.143:443?encryption=none&flow=xtls-rprx-vision&pbk=DM3bRAvFPKomKjjmatlS2dH5VYZnUkPHw0BmA40kI2k&security=reality&sid=0f4daaf87f9dff&sni=smartcaptcha.yandexcloud.net&type=raw&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 307ms
vless://7a322a80-b9ae-0007-bec7-affed230a484@46.8.210.143:443?encryption=none&flow=xtls-rprx-vision&pbk=DM3bRAvFPKomKjjmatlS2dH5VYZnUkPHw0BmA40kI2k&security=reality&sid=0f4daaf87f9dff&sni=smartcaptcha.yandexcloud.net&type=raw&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 307ms
vless://7a322a80-b9ae-0007-bec7-affed230a484@46.8.210.143:443?encryption=none&flow=xtls-rprx-vision&pbk=DM3bRAvFPKomKjjmatlS2dH5VYZnUkPHw0BmA40kI2k&security=reality&sid=0f4daaf87f9dff&sni=smartcaptcha.yandexcloud.net&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 307ms
vless://7a322a80-b9ae-0007-bec7-affed230a484@46.8.210.143:443?encryption=none&flow=xtls-rprx-vision&pbk=DM3bRAvFPKomKjjmatlS2dH5VYZnUkPHw0BmA40kI2k&security=reality&sid=0f4daaf87f9dff&sni=smartcaptcha.yandexcloud.net&type=raw&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 307ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=android#🇳🇱 Netherlands (Dronten) 🆕 | 340ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=edge#🇳🇱 Netherlands (Dronten) 🆕 | 340ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=firefox#🇳🇱 Netherlands (Dronten) 🆕 | 340ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=ios#🇳🇱 Netherlands (Dronten) 🆕 | 340ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=qq#🇳🇱 Netherlands (Dronten) 🆕 | 340ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@80.76.44.137:443?encryption=none&host=net.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=note.savesafe.run&type=xhttp&fp=android#🇺🇸 United States (Berkeley Springs) 🔒 ⭐⭐⭐⭐⭐ | 350ms
