# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 15:01 (Moscow)
# Количество: 107
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://40de6299-d792-4868-8a82-411ead0aa943@103.112.69.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@103.119.18.158:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&security=reality&pbk=gXc2c9NIWxhUTb7HoBCjvo-uB1L4iQj4TH38g4YhxHE&sid=fcd9787f#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 142ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8081?encryption=none&security=reality&sni=kicker.de&pbk=Gy951bXTNLfj43OT3HeMSaHsm0zv-iBsgAqpCvBy9RU&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 192ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8081?encryption=none&security=reality&sni=kicker.de&pbk=Gy951bXTNLfj43OT3HeMSaHsm0zv-iBsgAqpCvBy9RU&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 192ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8081?encryption=none&security=reality&sni=kicker.de&pbk=Gy951bXTNLfj43OT3HeMSaHsm0zv-iBsgAqpCvBy9RU&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 192ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8081?encryption=none&security=reality&sni=kicker.de&pbk=Gy951bXTNLfj43OT3HeMSaHsm0zv-iBsgAqpCvBy9RU&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 192ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8081?encryption=none&security=reality&sni=kicker.de&pbk=Gy951bXTNLfj43OT3HeMSaHsm0zv-iBsgAqpCvBy9RU&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 192ms
vless://3961c4a7-75dc-4ae1-8e4d-020bb3eff6e3@103.111.114.147:8443?flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&security=reality&sid=6b374e33af12fd1e&sni=retn.net#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 207ms
vless://497631c4-a1a4-004d-a86a-f42873473bb6@102.68.86.223:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇪 Kenya (Nairobi) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@200.165.224.182:443?encryption=none&flow=xtls-rprx-vision&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&security=reality&sid=34578b870aff901c&sni=provokeridehedge.latheanvil.info&type=tcp&fp=chrome#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 325ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@200.165.224.182:443?encryption=none&flow=xtls-rprx-vision&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&security=reality&sid=34578b870aff901c&sni=provokeridehedge.latheanvil.info&type=tcp&fp=edge#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 325ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@200.165.224.182:443?encryption=none&flow=xtls-rprx-vision&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&security=reality&sid=34578b870aff901c&sni=provokeridehedge.latheanvil.info&type=tcp&fp=firefox#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 325ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@200.165.224.182:443?encryption=none&flow=xtls-rprx-vision&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&security=reality&sid=34578b870aff901c&sni=provokeridehedge.latheanvil.info&type=tcp&fp=ios#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 325ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@200.165.224.182:443?encryption=none&flow=xtls-rprx-vision&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&security=reality&sid=34578b870aff901c&sni=provokeridehedge.latheanvil.info&type=tcp&fp=safari#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 325ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&security=reality&sni=gaming.radeon.com&type=tcp#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 342ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@87.247.142.157:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=origin.repaironline.biz&type=tcp&fp=android#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@87.247.142.157:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=origin.repaironline.biz&type=tcp&fp=edge#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@87.247.142.157:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=origin.repaironline.biz&type=tcp&fp=firefox#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@87.247.142.157:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=origin.repaironline.biz&type=tcp&fp=ios#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@87.247.142.157:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=origin.repaironline.biz&type=tcp&fp=qq#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 344ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&mode=gun&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&security=reality&serviceName=gun&sid=b6549e&sni=kaos.ubuntuhosting.host&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 374ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&mode=gun&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&security=reality&serviceName=gun&sid=b6549e&sni=kaos.ubuntuhosting.host&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 374ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&mode=gun&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&security=reality&serviceName=gun&sid=b6549e&sni=kaos.ubuntuhosting.host&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 374ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&mode=gun&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&security=reality&serviceName=gun&sid=b6549e&sni=kaos.ubuntuhosting.host&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 374ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@217.199.254.215:443?encryption=none&mode=gun&pbk=HHbMyxLRgywVoS_G5d35HW0bToENF0ihXHJ20iLAYRM&security=reality&serviceName=gun&sid=b6549e&sni=kaos.ubuntuhosting.host&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 374ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.85:443?flow=xtls-rprx-vision-udp443&fp=qq&security=tls&sni=test.bridge.anti-zapret.com#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 377ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&security=reality&sid=a1b2c3d4e5f6&sni=kicker.de&type=tcp&fp=android#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 413ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&security=reality&sid=a1b2c3d4e5f6&sni=kicker.de&type=tcp&fp=chrome#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 413ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&security=reality&sid=a1b2c3d4e5f6&sni=kicker.de&type=tcp&fp=edge#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 413ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&security=reality&sid=a1b2c3d4e5f6&sni=kicker.de&type=tcp&fp=firefox#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 413ms
vless://197619a4-6547-43a9-a7ae-908314a12182@109.120.188.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&security=reality&sid=a1b2c3d4e5f6&sni=kicker.de&type=tcp&fp=ios#🇷🇺 Russia (Shchyolkovo) ⭐⭐⭐⭐⭐ | 413ms
vless://197619a4-6547-43a9-a7ae-908314a12182@195.133.144.101:443?encryption=none&flow=xtls-rprx-vision&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&security=reality&sni=aviasales.ru&type=tcp&fp=android#🇷🇺 Russia (Korolyov) 🆕 | 425ms
vless://197619a4-6547-43a9-a7ae-908314a12182@195.133.144.101:443?encryption=none&flow=xtls-rprx-vision&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&security=reality&sni=aviasales.ru&type=tcp&fp=chrome#🇷🇺 Russia (Korolyov) 🆕 | 425ms
vless://197619a4-6547-43a9-a7ae-908314a12182@195.133.144.101:443?encryption=none&flow=xtls-rprx-vision&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&security=reality&sni=aviasales.ru&type=tcp&fp=firefox#🇷🇺 Russia (Korolyov) 🆕 | 425ms
vless://197619a4-6547-43a9-a7ae-908314a12182@195.133.144.101:443?encryption=none&flow=xtls-rprx-vision&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&security=reality&sni=aviasales.ru&type=tcp&fp=ios#🇷🇺 Russia (Korolyov) 🆕 | 425ms
vless://197619a4-6547-43a9-a7ae-908314a12182@195.133.144.101:443?encryption=none&flow=xtls-rprx-vision&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&security=reality&sni=aviasales.ru&type=tcp&fp=qq#🇷🇺 Russia (Korolyov) 🆕 | 425ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@186.246.0.111:443?encryption=none&type=grpc&security=reality&sni=optim.tildacdn.pub&pbk=unNROkbh95ZZNHzG2RIkgrFftOLldNH0ccmtW63CziE&serviceName=ebl&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 476ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@186.246.0.111:443?encryption=none&type=grpc&security=reality&sni=optim.tildacdn.pub&pbk=unNROkbh95ZZNHzG2RIkgrFftOLldNH0ccmtW63CziE&serviceName=ebl&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 476ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@186.246.0.111:443?encryption=none&type=grpc&security=reality&sni=optim.tildacdn.pub&pbk=unNROkbh95ZZNHzG2RIkgrFftOLldNH0ccmtW63CziE&serviceName=ebl&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 476ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@186.246.0.111:443?encryption=none&type=grpc&security=reality&sni=optim.tildacdn.pub&pbk=unNROkbh95ZZNHzG2RIkgrFftOLldNH0ccmtW63CziE&serviceName=ebl&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 476ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@186.246.0.111:443?encryption=none&type=grpc&security=reality&sni=optim.tildacdn.pub&pbk=unNROkbh95ZZNHzG2RIkgrFftOLldNH0ccmtW63CziE&serviceName=ebl&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 476ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Kwu Tung) 🔒 ⭐⭐⭐⭐⭐ | 500ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 500ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 501ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 518ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 558ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@82.146.49.223:443?encryption=none&flow=xtls-rprx-vision&pbk=pU7eWw1B4phNfOaRY9-r4kDHqoQe_lRp5id6XDsWgyA&security=reality&sid=17cb877eb6914141&sni=shelvearrivedetest.orbitgazette.art&type=tcp&fp=chrome#🇷🇺 Russia (Irkutsk) 🆕 | 579ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@82.146.49.223:443?encryption=none&flow=xtls-rprx-vision&pbk=pU7eWw1B4phNfOaRY9-r4kDHqoQe_lRp5id6XDsWgyA&security=reality&sid=17cb877eb6914141&sni=shelvearrivedetest.orbitgazette.art&type=tcp&fp=edge#🇷🇺 Russia (Irkutsk) 🆕 | 579ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@82.146.49.223:443?encryption=none&flow=xtls-rprx-vision&pbk=pU7eWw1B4phNfOaRY9-r4kDHqoQe_lRp5id6XDsWgyA&security=reality&sid=17cb877eb6914141&sni=shelvearrivedetest.orbitgazette.art&type=tcp&fp=firefox#🇷🇺 Russia (Irkutsk) 🆕 | 579ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@82.146.49.223:443?encryption=none&flow=xtls-rprx-vision&pbk=pU7eWw1B4phNfOaRY9-r4kDHqoQe_lRp5id6XDsWgyA&security=reality&sid=17cb877eb6914141&sni=shelvearrivedetest.orbitgazette.art&type=tcp&fp=ios#🇷🇺 Russia (Irkutsk) 🆕 | 579ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@82.146.49.223:443?encryption=none&flow=xtls-rprx-vision&pbk=pU7eWw1B4phNfOaRY9-r4kDHqoQe_lRp5id6XDsWgyA&security=reality&sid=17cb877eb6914141&sni=shelvearrivedetest.orbitgazette.art&type=tcp&fp=safari#🇷🇺 Russia (Irkutsk) 🆕 | 579ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 693ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?encryption=none&fp=firefox&headerType=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 810ms
