# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 16:01 (Moscow)
# Количество: 128
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?encryption=none&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@81.90.17.115:25482?encryption=none&flow=xtls-rprx-vision&pbk=JNXlwxCw4NYxL8OtRcLSpyriXk5_FMe6yGvoCJndMCs&security=reality&sid=73c9de0342648c1c&sni=proxy11.h1guro.ovh&type=tcp&fp=chrome#🇵🇱 Poland (Warsaw) 🆕 | 708ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?nonce=g9tMw8Ma&encryption=none&seq=you_are_beautiful4137&serviceName=grpc-reality&type=grpc&security=reality&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4f76de&sni=api-maps.yandex.ru&mode=gun&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 722ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?nonce=g9tMw8Ma&encryption=none&seq=you_are_beautiful4137&serviceName=grpc-reality&type=grpc&security=reality&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4f76de&sni=api-maps.yandex.ru&mode=gun&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 722ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?nonce=g9tMw8Ma&encryption=none&seq=you_are_beautiful4137&serviceName=grpc-reality&type=grpc&security=reality&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4f76de&sni=api-maps.yandex.ru&mode=gun&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 722ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?nonce=g9tMw8Ma&encryption=none&seq=you_are_beautiful4137&serviceName=grpc-reality&type=grpc&security=reality&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4f76de&sni=api-maps.yandex.ru&mode=gun&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 722ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?nonce=g9tMw8Ma&encryption=none&seq=you_are_beautiful4137&serviceName=grpc-reality&type=grpc&security=reality&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4f76de&sni=api-maps.yandex.ru&mode=gun&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 722ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?nonce=g9tMw8Ma&encryption=none&seq=you_are_beautiful4137&serviceName=grpc-reality&type=grpc&security=reality&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4f76de&sni=api-maps.yandex.ru&mode=gun&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=random#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 722ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?nonce=g9tMw8Ma&encryption=none&seq=you_are_beautiful4137&serviceName=grpc-reality&type=grpc&security=reality&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4f76de&sni=api-maps.yandex.ru&mode=gun&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 722ms
vless://f025c7e4-32fa-42b9-9509-57bd61826d16@74.222.12.186:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=d2c.aws.amazon.com&pbk=9Ae0LKjkGaMsiGEPH_7Y5W33wpj53CMYJhuNIP7UiDA&sid=95b0ffe90ac0536b&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 938ms
vless://f025c7e4-32fa-42b9-9509-57bd61826d16@74.222.12.186:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=d2c.aws.amazon.com&pbk=9Ae0LKjkGaMsiGEPH_7Y5W33wpj53CMYJhuNIP7UiDA&sid=95b0ffe90ac0536b&type=tcp&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 938ms
vless://f025c7e4-32fa-42b9-9509-57bd61826d16@74.222.12.186:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=d2c.aws.amazon.com&pbk=9Ae0LKjkGaMsiGEPH_7Y5W33wpj53CMYJhuNIP7UiDA&sid=95b0ffe90ac0536b&type=tcp&fp=ios#🇯🇵 Japan (Tokyo) 🔒 🆕 | 938ms
vless://f025c7e4-32fa-42b9-9509-57bd61826d16@74.222.12.186:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=d2c.aws.amazon.com&pbk=9Ae0LKjkGaMsiGEPH_7Y5W33wpj53CMYJhuNIP7UiDA&sid=95b0ffe90ac0536b&type=tcp&fp=qq#🇯🇵 Japan (Tokyo) 🔒 🆕 | 938ms
vless://f025c7e4-32fa-42b9-9509-57bd61826d16@74.222.12.186:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=d2c.aws.amazon.com&pbk=9Ae0LKjkGaMsiGEPH_7Y5W33wpj53CMYJhuNIP7UiDA&sid=95b0ffe90ac0536b&type=tcp&fp=safari#🇯🇵 Japan (Tokyo) 🔒 🆕 | 938ms
vless://f025c7e4-32fa-42b9-9509-57bd61826d16@74.222.12.186:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=d2c.aws.amazon.com&pbk=9Ae0LKjkGaMsiGEPH_7Y5W33wpj53CMYJhuNIP7UiDA&sid=95b0ffe90ac0536b&type=tcp&fp=android#🇯🇵 Japan (Tokyo) 🔒 🆕 | 938ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1032ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1032ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1032ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=random#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1032ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1032ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@auth.justsavesafe.com:443?type=xhttp&security=reality&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&sid=9f3df965329a8e7f&sni=auth.justsavesafe.com&path=%2F&host=auth.justsavesafe.com&mode=auto&fp=android#🇺🇸 United States (New York) 🔒 🆕 | 1061ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@auth.justsavesafe.com:443?type=xhttp&security=reality&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&sid=9f3df965329a8e7f&sni=auth.justsavesafe.com&path=%2F&host=auth.justsavesafe.com&mode=auto&fp=firefox#🇺🇸 United States (New York) 🔒 🆕 | 1061ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@auth.justsavesafe.com:443?type=xhttp&security=reality&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&sid=9f3df965329a8e7f&sni=auth.justsavesafe.com&path=%2F&host=auth.justsavesafe.com&mode=auto&fp=ios#🇺🇸 United States (New York) 🔒 🆕 | 1061ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@auth.justsavesafe.com:443?type=xhttp&security=reality&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&sid=9f3df965329a8e7f&sni=auth.justsavesafe.com&path=%2F&host=auth.justsavesafe.com&mode=auto&fp=qq#🇺🇸 United States (New York) 🔒 🆕 | 1061ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@auth.justsavesafe.com:443?type=xhttp&security=reality&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&sid=9f3df965329a8e7f&sni=auth.justsavesafe.com&path=%2F&host=auth.justsavesafe.com&mode=auto&fp=safari#🇺🇸 United States (New York) 🔒 🆕 | 1061ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@auth.justsavesafe.com:443?type=xhttp&security=reality&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&sid=9f3df965329a8e7f&sni=auth.justsavesafe.com&path=%2F&host=auth.justsavesafe.com&mode=auto&fp=chrome#🇺🇸 United States (New York) 🔒 🆕 | 1061ms
