# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 09:01 (Moscow)
# Количество: 197
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.236:443?security=reality&type=tcp&sni=uk.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@212.41.9.137:9881?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@212.41.9.137:9881?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.63:443?security=reality&type=tcp&sni=kz.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=uk.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=tr.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?security=reality&type=tcp&sni=de.jobinvest.ru&fp=edge&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@212.41.9.137:9889?encryption=none&mode=multi&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@212.41.9.137:9889?encryption=none&mode=multi&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@212.41.9.137:9889?encryption=none&mode=multi&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@212.41.9.137:9889?encryption=none&mode=multi&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 228ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&type=grpc&mode=gun&security=reality&sni=download.amd.com&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&sid=91b7c3a4e6d2f058&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&type=grpc&mode=gun&security=reality&sni=download.amd.com&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&sid=91b7c3a4e6d2f058&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&type=grpc&mode=gun&security=reality&sni=download.amd.com&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&sid=91b7c3a4e6d2f058&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&security=reality&sid=91b7c3a4e6d2f058&sni=download.amd.com&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&security=reality&sid=91b7c3a4e6d2f058&sni=download.amd.com&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&security=reality&sid=91b7c3a4e6d2f058&sni=download.amd.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 232ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&flow=xtls-rprx-vision&sni=api.bgp6.ir&type=tcp&host=api.bgp6.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.242:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 268ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.32:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.32:443?security=reality&type=tcp&sni=us.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.31:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 293ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.67:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.67:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.33:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=uk.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=tr.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=kz.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.36:443?security=reality&type=tcp&sni=ar.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@194.93.61.104:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 314ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@194.93.61.104:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 314ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@194.93.61.104:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 314ms
vless://09c5212b-22d2-4c65-a663-5b33d9f153e8@45.144.48.191:443?security=reality&encryption=none&pbk=F3_A4WLO9tSBK8tPgDxOJRqAvGb-2rjcanSI4J-Sclk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.lot.com&sid=dc42b0c194236d63&fp=chrome#🇵🇱 Poland (Warsaw) 🆕 | 320ms
vless://09c5212b-22d2-4c65-a663-5b33d9f153e8@45.144.48.191:443?security=reality&encryption=none&pbk=F3_A4WLO9tSBK8tPgDxOJRqAvGb-2rjcanSI4J-Sclk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.lot.com&sid=dc42b0c194236d63&fp=edge#🇵🇱 Poland (Warsaw) 🆕 | 320ms
vless://09c5212b-22d2-4c65-a663-5b33d9f153e8@45.144.48.191:443?security=reality&encryption=none&pbk=F3_A4WLO9tSBK8tPgDxOJRqAvGb-2rjcanSI4J-Sclk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.lot.com&sid=dc42b0c194236d63&fp=qq#🇵🇱 Poland (Warsaw) 🆕 | 320ms
vless://09c5212b-22d2-4c65-a663-5b33d9f153e8@45.144.48.191:443?security=reality&encryption=none&pbk=F3_A4WLO9tSBK8tPgDxOJRqAvGb-2rjcanSI4J-Sclk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.lot.com&sid=dc42b0c194236d63&fp=safari#🇵🇱 Poland (Warsaw) 🆕 | 320ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 327ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=edge#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 327ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 327ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-03.fuck-rkn.dev:443?security=reality&type=tcp&sni=jobinvest.ru&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 327ms
