# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 00:01 (Moscow)
# Количество: 170
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 202ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 352ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 352ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 352ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 352ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 435ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Kwu Tung) 🔒 ⭐⭐⭐⭐⭐ | 446ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 512ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.208.29:443?type=grpc&security=reality&sni=cdn.okko.tv&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&sid=7765b2a4cef1033e&serviceName=UpdateService&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 585ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.208.29:443?type=grpc&security=reality&sni=cdn.okko.tv&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&sid=7765b2a4cef1033e&serviceName=UpdateService&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 585ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.208.29:443?type=grpc&security=reality&sni=cdn.okko.tv&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&sid=7765b2a4cef1033e&serviceName=UpdateService&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 585ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.208.29:443?type=grpc&security=reality&sni=cdn.okko.tv&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&sid=7765b2a4cef1033e&serviceName=UpdateService&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 585ms
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.208.29:443?type=grpc&security=reality&sni=cdn.okko.tv&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&sid=7765b2a4cef1033e&serviceName=UpdateService&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 585ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://86221972-81a1-41f4-a48c-c512af05777c@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://86221972-81a1-41f4-a48c-c512af05777c@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://86221972-81a1-41f4-a48c-c512af05777c@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://86221972-81a1-41f4-a48c-c512af05777c@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://86221972-81a1-41f4-a48c-c512af05777c@188.225.83.101:9892?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 618ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11445?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=61&serviceName=gun&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 792ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11445?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=61&serviceName=gun&fp=android#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 792ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11445?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=61&serviceName=gun&fp=chrome#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 792ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11445?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=61&serviceName=gun&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 792ms
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11445?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=61&serviceName=gun&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 792ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@hk.monkora.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hk.monkora.org&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&fp=android#🇭🇰 Hong Kong (Tsuen Wan) 🔒 🆕 | 810ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@hk.monkora.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hk.monkora.org&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&fp=edge#🇭🇰 Hong Kong (Tsuen Wan) 🔒 🆕 | 810ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@hk.monkora.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hk.monkora.org&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&fp=firefox#🇭🇰 Hong Kong (Tsuen Wan) 🔒 🆕 | 810ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@hk.monkora.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hk.monkora.org&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&fp=ios#🇭🇰 Hong Kong (Tsuen Wan) 🔒 🆕 | 810ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@hk.monkora.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hk.monkora.org&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&fp=qq#🇭🇰 Hong Kong (Tsuen Wan) 🔒 🆕 | 810ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@hk.monkora.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hk.monkora.org&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&fp=chrome#🇭🇰 Hong Kong (Tsuen Wan) 🔒 🆕 | 810ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@hk.monkora.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hk.monkora.org&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&fp=safari#🇭🇰 Hong Kong (Tsuen Wan) 🔒 🆕 | 810ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 859ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@status.savesafe.cc:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=status.savesafe.cc&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&sid=62b6d6e51d461d78&path=%2F&host=status.savesafe.cc&fp=chrome#🇮🇹 Italy (Milano) 🔒 ⭐⭐⭐⭐⭐ | 865ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@status.savesafe.cc:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=status.savesafe.cc&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&sid=62b6d6e51d461d78&path=%2F&host=status.savesafe.cc&fp=firefox#🇮🇹 Italy (Milano) 🔒 ⭐⭐⭐⭐⭐ | 865ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@status.savesafe.cc:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=status.savesafe.cc&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&sid=62b6d6e51d461d78&path=%2F&host=status.savesafe.cc&fp=ios#🇮🇹 Italy (Milano) 🔒 ⭐⭐⭐⭐⭐ | 865ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@status.savesafe.cc:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=status.savesafe.cc&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&sid=62b6d6e51d461d78&path=%2F&host=status.savesafe.cc&fp=qq#🇮🇹 Italy (Milano) 🔒 ⭐⭐⭐⭐⭐ | 865ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@status.savesafe.cc:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=status.savesafe.cc&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&sid=62b6d6e51d461d78&path=%2F&host=status.savesafe.cc&fp=safari#🇮🇹 Italy (Milano) 🔒 ⭐⭐⭐⭐⭐ | 865ms
