# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-18 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 15:01 (Moscow)
# Количество: 49
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=safari#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 471ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.207:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 869ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.245.72:2027?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=tcp&headerType=none&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.245.72:2027?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=tcp&headerType=none&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.245.72:2027?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=tcp&headerType=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.245.72:2027?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=tcp&headerType=none&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&security=reality&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&type=grpc&authority=&serviceName=grpc&mode=gun&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 904ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&security=reality&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&type=grpc&authority=&serviceName=grpc&mode=gun&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 904ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&security=reality&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&type=grpc&authority=&serviceName=grpc&mode=gun&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 904ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&security=reality&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&type=grpc&authority=&serviceName=grpc&mode=gun&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 904ms
vless://804b5b28-0d42-436c-b5ac-fd905a1c2a5b@185.229.9.31:49007?encryption=none&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=ads.x5.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1058ms
vless://804b5b28-0d42-436c-b5ac-fd905a1c2a5b@185.229.9.31:49007?encryption=none&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=ads.x5.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1058ms
vless://804b5b28-0d42-436c-b5ac-fd905a1c2a5b@185.229.9.31:49007?encryption=none&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=ads.x5.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1058ms
vless://804b5b28-0d42-436c-b5ac-fd905a1c2a5b@185.229.9.31:49007?encryption=none&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=ads.x5.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1058ms
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.229:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.229:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.229:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.229:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=firefox#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1139ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=safari#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1139ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=chrome#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1139ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=ios#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1139ms
vless://15a592f4-8d89-4743-a7ee-59d6b9c16a51@91.185.83.96:16321?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yandex.ru&pbk=n4OsCrs1bDcu_TI95_W-D4K9s5i2ga_g5L3uskwA1VU&sid=78b2ebdb7007ecee&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1266ms
vless://15a592f4-8d89-4743-a7ee-59d6b9c16a51@91.185.83.96:16321?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yandex.ru&pbk=n4OsCrs1bDcu_TI95_W-D4K9s5i2ga_g5L3uskwA1VU&sid=78b2ebdb7007ecee&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1266ms
vless://15a592f4-8d89-4743-a7ee-59d6b9c16a51@91.185.83.96:16321?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yandex.ru&pbk=n4OsCrs1bDcu_TI95_W-D4K9s5i2ga_g5L3uskwA1VU&sid=78b2ebdb7007ecee&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1266ms
vless://15a592f4-8d89-4743-a7ee-59d6b9c16a51@91.185.83.96:16321?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yandex.ru&pbk=n4OsCrs1bDcu_TI95_W-D4K9s5i2ga_g5L3uskwA1VU&sid=78b2ebdb7007ecee&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1266ms
vless://f422e914-ba20-4855-9441-c044d3f2f6e1@nl.air-vpn.lol:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zs5xK4NQhoX8YvTVq8NdHaNfYsZwk7BmdwiPR7Tr-SU&sid=253e04ed191c76b9&sni=fr.air-vpn.lol#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1763ms
vless://54d91bc3-a461-4458-a620-36f27f5d6975@31.56.188.123:443?encryption=none&type=grpc&serviceName=grpc-api-v2&mode=multi&security=reality&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://54d91bc3-a461-4458-a620-36f27f5d6975@31.56.188.123:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&serviceName=grpc-api-v2#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1827ms
vless://54d91bc3-a461-4458-a620-36f27f5d6975@87.120.108.150:443?encryption=none&type=grpc&serviceName=grpc-api-v2&mode=multi&security=reality&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1883ms
vless://54d91bc3-a461-4458-a620-36f27f5d6975@87.120.108.150:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&serviceName=grpc-api-v2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1883ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&sni=www.amd.com&spx=/#🇫🇮 Finland (Hamina) 🔒 ⭐⭐⭐⭐⭐ | 2043ms
vless://f422e914-ba20-4855-9441-c044d3f2f6e1@fr.air-vpn.lol:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zs5xK4NQhoX8YvTVq8NdHaNfYsZwk7BmdwiPR7Tr-SU&sid=253e04ed191c76b9&sni=fr.air-vpn.lol#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2198ms
vless://5ae9ec50-5551-4bfa-9e09-bae15ffdd33d@relay.oneoknews.com:443?encryption=none&type=grpc&serviceName=api.v1.StreamService&mode=gun&security=reality&sni=relay.oneoknews.com&fp=firefox&pbk=TwrXS2FIlRF5YYJlOYzcNp_ETPZ51lPAVM8xlZKFJR8&sid=742f07e91404a360#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2216ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@ro.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2295ms
vless://9e4e5d64-11a3-48bc-8622-1d39bd1c2573@app.he-happ.com:443?mode=gun&security=reality&encryption=none&pbk=0DJvjVOtuyfSDnioOJJzHKMsYGgUD95Sw153xEJrBgo&fp=firefox&type=grpc&serviceName=cloud.v2.RelayService&sni=app.he-happ.com&sid=db8389179a5852d4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2311ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@se.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2400ms
vless://b4cfd2a8-9005-4fed-b946-7d327404a22c@panel1.legendcr.ir:2087?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=panel1.legendcr.ir&mode=auto&path=%2Fpath&pbk=y45HXAPytyFncm6ISdBcVhDLkHgK8v435pZgaoQwklA&security=reality&sid=e898156ae00ddeb8&sni=yahoo.com&spx=%2FUVATs4Ro0BTZGGc&type=xhttp&x_padding_bytes=100-1000#🇹🇷 Turkey (Fatih) 🔒 🆕 | 2488ms
vless://b4cfd2a8-9005-4fed-b946-7d327404a22c@panel1.legendcr.ir:2087?encryption=none&security=reality&sni=yahoo.com&type=xhttp&fp=chrome&path=/path&host=panel1.legendcr.ir&mode=auto&x-padding-bytes=100-1000&pbk=y45HXAPytyFncm6ISdBcVhDLkHgK8v435pZgaoQwklA&sid=e898156ae00ddeb8&packetEncoding=xudp&udp=1#🇹🇷 Turkey (Fatih) 🔒 🆕 | 2488ms
