# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-29 19:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 19:02 (Moscow)
# Количество: 285
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0a2dde28-70da-4863-a06f-35d007d94d35@192.166.82.74:8443?encryption=none&flow=xtls-rprx-vision&pbk=vmfswX2VwSAGOSd9gleiWLfZK8BVyMI7D6oMDPUjpCk&security=reality&sid=f15240e5244c7ba8&sni=www.google.com&type=tcp&fp=android#🇺🇸 United States (Salt Lake City) 🔒 🆕 | 52ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=android#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=chrome#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=firefox#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=qq#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4&fp=safari#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@adscs.apppas.ir:43234?encryption=none&fp=chrome&headerType=none&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&security=reality&sid=b7e45d3a65bfc319&sni=www.apple.com&type=tcp#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://054d8a5a-784d-4bd1-95b7-2fdf5f9c024d@ir.sm-network.ir:2096?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wyZ85aG-HYHXpTaiJQwyUY0sbNj-2xQ4DmfW4s7plQg&security=reality&sid=73fb874a7f56&sni=semiconductor.samsung.com&spx=/a896e6e021926ab&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://nasnet@51.116.235.210:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-51116235210-direct.mbghalibaf.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 280ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=android#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=edge#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=ios#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=firefox#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=strapi.io&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=chrome#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://28134779-9a73-4051-8656-eaca255db753@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=qq#🇬🇧 United Kingdom (Gosport) 🔒 🆕 | 291ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&encryption=none&pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&headerType=none&fp=chrome&type=tcp&sni=www.digikala.com&sid=c385#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 304ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 304ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=android#🇳🇱 Netherlands (Dronten) 🔒 🆕 | 318ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=edge#🇳🇱 Netherlands (Dronten) 🔒 🆕 | 318ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=firefox#🇳🇱 Netherlands (Dronten) 🔒 🆕 | 318ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=ios#🇳🇱 Netherlands (Dronten) 🔒 🆕 | 318ms
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@195.133.75.66:443?security=reality&encryption=none&sni=www.yandex.ru&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&flow=xtls-rprx-vision&spx=%2F&fp=qq#🇳🇱 Netherlands (Dronten) 🔒 🆕 | 318ms
