# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 22:31 (Moscow)
# Количество: 115
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://d8523317-503e-43ad-b2c3-e5f77d725848@31.76.46.138:20422?security=reality&pbk=ZUQTvwYk_hDqSrw36uc18MkeEIXIGZZGsf5XWVwdqAQ&sid=90&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.135.194:443?type=tcp&headerType=none&security=reality&encryption=none&sni=smorodina.mycdn-me.ru&pbk=09O8bAlIWm9AGnNyxBtHwpYNQxlXPSQeQeKzS3ZMwGE&sid=a1f9c0e21d7b6485&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.135.194:443?type=tcp&headerType=none&security=reality&encryption=none&sni=smorodina.mycdn-me.ru&pbk=09O8bAlIWm9AGnNyxBtHwpYNQxlXPSQeQeKzS3ZMwGE&sid=a1f9c0e21d7b6485&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.135.194:443?type=tcp&headerType=none&security=reality&encryption=none&sni=smorodina.mycdn-me.ru&pbk=09O8bAlIWm9AGnNyxBtHwpYNQxlXPSQeQeKzS3ZMwGE&sid=a1f9c0e21d7b6485&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?encryption=none&flow=xtls-rprx-vision&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&security=reality&sid=0c2753c6d7aa5aea&sni=server.dega-it.de&type=tcp&fp=chrome#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?encryption=none&flow=xtls-rprx-vision&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&security=reality&sid=0c2753c6d7aa5aea&sni=server.dega-it.de&type=tcp&fp=firefox#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?encryption=none&flow=xtls-rprx-vision&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&security=reality&sid=0c2753c6d7aa5aea&sni=server.dega-it.de&type=tcp&fp=safari#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?encryption=none&flow=xtls-rprx-vision&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&security=reality&sid=0c2753c6d7aa5aea&sni=server.dega-it.de&type=tcp&fp=qq#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@185.230.162.56:443?security=tls&flow=xtls-rprx-vision&sni=u643766ueb789917s660.gogocs.xyz&type=tcp&fp=firefox#🇩🇪 Germany (Nuremberg) ⭐⭐⭐⭐⭐ | 331ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@185.230.162.56:443?security=tls&flow=xtls-rprx-vision&sni=u643766ueb789917s660.gogocs.xyz&type=tcp&fp=ios#🇩🇪 Germany (Nuremberg) ⭐⭐⭐⭐⭐ | 331ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@185.230.162.56:443?security=tls&flow=xtls-rprx-vision&sni=u643766ueb789917s660.gogocs.xyz&type=tcp&fp=safari#🇩🇪 Germany (Nuremberg) ⭐⭐⭐⭐⭐ | 331ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@185.230.162.56:443?security=tls&flow=xtls-rprx-vision&sni=u643766ueb789917s660.gogocs.xyz&type=tcp&fp=chrome#🇩🇪 Germany (Nuremberg) ⭐⭐⭐⭐⭐ | 331ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@185.230.162.56:443?security=tls&flow=xtls-rprx-vision&sni=u643766ueb789917s660.gogocs.xyz&type=tcp&fp=qq#🇩🇪 Germany (Nuremberg) ⭐⭐⭐⭐⭐ | 331ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.139.200:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kukuruza.mycdn-me.ru&pbk=-qRasoN1QIcSdRL937b6s-Y2qOb-9OFmlaHBi7UcOSM&sid=e17b4d9a8c1f3526&spx=%2F&flow=xtls-rprx-vision&fp=android#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 355ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.139.200:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kukuruza.mycdn-me.ru&pbk=-qRasoN1QIcSdRL937b6s-Y2qOb-9OFmlaHBi7UcOSM&sid=e17b4d9a8c1f3526&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 355ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.139.200:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kukuruza.mycdn-me.ru&pbk=-qRasoN1QIcSdRL937b6s-Y2qOb-9OFmlaHBi7UcOSM&sid=e17b4d9a8c1f3526&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 355ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.139.200:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kukuruza.mycdn-me.ru&pbk=-qRasoN1QIcSdRL937b6s-Y2qOb-9OFmlaHBi7UcOSM&sid=e17b4d9a8c1f3526&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 355ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&type=raw&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&type=raw&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.128.75:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wombat.mycdn-me.ru&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&sid=1b40e7c2a1d8f635&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 381ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.128.75:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wombat.mycdn-me.ru&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&sid=1b40e7c2a1d8f635&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 381ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.128.75:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wombat.mycdn-me.ru&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&sid=1b40e7c2a1d8f635&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 381ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.128.75:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wombat.mycdn-me.ru&pbk=w88Ys8dVF9DuslGwUD05J9-FHNoAT9qmPysCvHiEmmg&sid=1b40e7c2a1d8f635&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 381ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 431ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 431ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 431ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 431ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 431ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=firefox#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 469ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=qq#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 469ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=safari#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 469ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=chrome#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 469ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?type=grpc&security=reality&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&mode=gun&serviceName=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?type=grpc&security=reality&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&mode=gun&serviceName=grpc&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?type=grpc&security=reality&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&mode=gun&serviceName=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?type=grpc&security=reality&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&mode=gun&serviceName=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?type=grpc&security=reality&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&mode=gun&serviceName=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.29.165.181:443?security=reality&type=tcp&sni=kleinanzeigen.de&pbk=whjFaQUOWE6n1r89kfjPVeJtut_b_YD3YnfRtpC4QEU&sid=0782f882&spx=%2F&encryption=none&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 555ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.29.165.181:443?security=reality&type=tcp&sni=kleinanzeigen.de&pbk=whjFaQUOWE6n1r89kfjPVeJtut_b_YD3YnfRtpC4QEU&sid=0782f882&spx=%2F&encryption=none&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 555ms
