# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-11 20:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 20:02 (Moscow)
# Количество: 120
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6030877e-32a0-4f16-b65e-92e076f9e3f9@47.79.32.249:443?flow=xtls-rprx-vision&pbk=5-5-JEuwU97zcy-IJg32zruuHAOZ-85DM0YhRmzWbG4&security=reality&sid=25d14b49bd77142e&sni=www.apple.com&type=tcp&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 148ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.230:443?encryption=none&flow=xtls-rprx-vision&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 588ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.230:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 588ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?encryption=none&mode=gun&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&security=reality&serviceName=grpc&sid=0fc62d3cd3089adb&sni=static-basket-01.wbbasket.ru&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 683ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?encryption=none&mode=gun&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&security=reality&serviceName=grpc&sid=0fc62d3cd3089adb&sni=static-basket-01.wbbasket.ru&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 683ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?encryption=none&mode=gun&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&security=reality&serviceName=grpc&sid=0fc62d3cd3089adb&sni=static-basket-01.wbbasket.ru&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 683ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?encryption=none&mode=gun&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&security=reality&serviceName=grpc&sid=0fc62d3cd3089adb&sni=static-basket-01.wbbasket.ru&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 683ms
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?encryption=none&mode=gun&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&security=reality&serviceName=grpc&sid=0fc62d3cd3089adb&sni=static-basket-01.wbbasket.ru&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 683ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?encryption=none&flow=xtls-rprx-vision&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&security=reality&sid=c51d359c&sni=public.betust.net&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?encryption=none&flow=xtls-rprx-vision&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&security=reality&sid=c51d359c&sni=public.betust.net&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=public.betust.net&sid=c51d359c&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=public.betust.net&sid=c51d359c&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=public.betust.net&sid=c51d359c&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=public.betust.net&sid=c51d359c&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=public.betust.net&sid=c51d359c&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?encryption=none&flow=xtls-rprx-vision&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&security=reality&sid=c51d359c&sni=public.betust.net&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?encryption=none&flow=xtls-rprx-vision&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&security=reality&sid=c51d359c&sni=public.betust.net&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.58.153:443?encryption=none&flow=xtls-rprx-vision&pbk=j4F4oe2w0O7oqpWeUSa44C9FdBHZEH5fTiXBvEVLIyk&security=reality&sid=c51d359c&sni=public.betust.net&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 955ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.36.166:443?encryption=none&flow=xtls-rprx-vision&pbk=YhK5geEf1Z8G4B6pONuFfBMMAYPbFjxSgmWKI8QjRQo&security=reality&sid=3472ff92&sni=brand.betust.net&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 988ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.36.166:443?encryption=none&flow=xtls-rprx-vision&pbk=YhK5geEf1Z8G4B6pONuFfBMMAYPbFjxSgmWKI8QjRQo&security=reality&sid=3472ff92&sni=brand.betust.net&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 988ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.36.166:443?encryption=none&flow=xtls-rprx-vision&pbk=YhK5geEf1Z8G4B6pONuFfBMMAYPbFjxSgmWKI8QjRQo&security=reality&sid=3472ff92&sni=brand.betust.net&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 988ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.36.166:443?encryption=none&flow=xtls-rprx-vision&pbk=YhK5geEf1Z8G4B6pONuFfBMMAYPbFjxSgmWKI8QjRQo&security=reality&sid=3472ff92&sni=brand.betust.net&type=tcp&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 988ms
vless://02722550-1915-4629-a653-cbe95e594f70@188.225.36.166:443?encryption=none&flow=xtls-rprx-vision&pbk=YhK5geEf1Z8G4B6pONuFfBMMAYPbFjxSgmWKI8QjRQo&security=reality&sid=3472ff92&sni=brand.betust.net&type=tcp&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 988ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1025ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1025ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1025ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1025ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1025ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9873?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1078ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9873?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1078ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9873?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1078ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9873?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1078ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@82.202.157.181:9873?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1078ms
vless://356d377d-2cdf-4a3f-8bc3-44452f9718b7@38.207.178.88:5585?encryption=none&flow=xtls-rprx-vision&pbk=TUZZH3TKQjuwZc20BCT5SHvKbbeSUzAwB75ZDf_Vy3M&security=reality&sni=www.ebay.com&type=tcp&fp=android#🇭🇰 Hong Kong (Mong Kok) 🔒 🆕 | 1484ms
vless://356d377d-2cdf-4a3f-8bc3-44452f9718b7@38.207.178.88:5585?encryption=none&flow=xtls-rprx-vision&pbk=TUZZH3TKQjuwZc20BCT5SHvKbbeSUzAwB75ZDf_Vy3M&security=reality&sni=www.ebay.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Mong Kok) 🔒 🆕 | 1484ms
vless://356d377d-2cdf-4a3f-8bc3-44452f9718b7@38.207.178.88:5585?encryption=none&flow=xtls-rprx-vision&pbk=TUZZH3TKQjuwZc20BCT5SHvKbbeSUzAwB75ZDf_Vy3M&security=reality&sni=www.ebay.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Mong Kok) 🔒 🆕 | 1484ms
vless://356d377d-2cdf-4a3f-8bc3-44452f9718b7@38.207.178.88:5585?encryption=none&flow=xtls-rprx-vision&pbk=TUZZH3TKQjuwZc20BCT5SHvKbbeSUzAwB75ZDf_Vy3M&security=reality&sni=www.ebay.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Mong Kok) 🔒 🆕 | 1484ms
vless://356d377d-2cdf-4a3f-8bc3-44452f9718b7@38.207.178.88:5585?encryption=none&flow=xtls-rprx-vision&pbk=TUZZH3TKQjuwZc20BCT5SHvKbbeSUzAwB75ZDf_Vy3M&security=reality&sni=www.ebay.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Mong Kok) 🔒 🆕 | 1484ms
vless://356d377d-2cdf-4a3f-8bc3-44452f9718b7@38.207.178.88:5585?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TUZZH3TKQjuwZc20BCT5SHvKbbeSUzAwB75ZDf_Vy3M&security=reality&sni=www.ebay.com&type=tcp#🇭🇰 Hong Kong (Mong Kok) 🔒 🆕 | 1484ms
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=edge&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=qq&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://8bb68d04-6973-11ee-b518-f23c9164ca5d@71b26306-tl4g00-tl42r3-1o8ak.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://20f87b02-0eaa-11eb-8684-f23c913c8d2b@0cd6e0e6-tlheo0-tphvvu-gacy.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1522ms
vless://20f87b02-0eaa-11eb-8684-f23c913c8d2b@0cd6e0e6-tlheo0-tphvvu-gacy.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1522ms
