# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-15 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 00:01 (Moscow)
# Количество: 227
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://136ae68e-8e66-4abc-b9db-b7bfc7b98942@45.138.100.20:443?type=tcp&headerType=none&security=reality&encryption=none&sni=uska2.xanka.best&pbk=i9cmCZbV5bhDlQpjm7ofZl1U8KiTIOGXz_bprUtiT3o&sid=4e24da82&flow=xtls-rprx-vision&fp=edge#🇺🇸 United States (Secaucus) 🔒 🆕 | 49ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:22443?type=grpc&security=reality&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 149ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:22443?type=grpc&security=reality&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 149ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:22443?type=grpc&security=reality&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 149ms
vless://Fluffy_VPN-Oth8rOq3@104.171.135.229:443?encryption=none&flow=xtls-rprx-vision&pbk=mpo4BIcoWiMXAQGt5a8IJ4MFkPJQyLC50dO_bXzC7z0&security=reality&sni=absolute-disaster.org&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 176ms
vless://Fluffy_VPN-Oth8rOq3@104.171.135.229:443?encryption=none&flow=xtls-rprx-vision&pbk=mpo4BIcoWiMXAQGt5a8IJ4MFkPJQyLC50dO_bXzC7z0&security=reality&sni=absolute-disaster.org&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 176ms
vless://Fluffy_VPN-Oth8rOq3@104.171.135.229:443?encryption=none&flow=xtls-rprx-vision&pbk=mpo4BIcoWiMXAQGt5a8IJ4MFkPJQyLC50dO_bXzC7z0&security=reality&sni=absolute-disaster.org&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 176ms
vless://Fluffy_VPN-Oth8rOq3@104.171.135.229:443?encryption=none&flow=xtls-rprx-vision&pbk=mpo4BIcoWiMXAQGt5a8IJ4MFkPJQyLC50dO_bXzC7z0&security=reality&sni=absolute-disaster.org&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 176ms
vless://Fluffy_VPN-Oth8rOq3@104.171.135.229:443?encryption=none&flow=xtls-rprx-vision&pbk=mpo4BIcoWiMXAQGt5a8IJ4MFkPJQyLC50dO_bXzC7z0&security=reality&sni=absolute-disaster.org&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 176ms
vless://613725ab-ca86-4d54-852e-a0bf45e812de@45.139.26.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IU2t096hBC7gAQ_rY1qwYsAtgiegzYI6loivZJxpx1E&security=reality&sid=28e1270764a2464b&sni=alisa.kosmolet.xyz&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 197ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 211ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 211ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 211ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 211ms
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@104.171.133.111:33443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&sid=49c5541548d6fb72&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 211ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@93.88.203.174:8790?encryption=none&flow=xtls-rprx-vision&pbk=UKUFc3MOzTS2hY9EkmON6SFux0A1j1K22zHkWMFdVnc&security=reality&sid=09fce998a2fc4dc0&sni=pop-d0aada.vless.monster&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 225ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@93.88.203.174:8790?encryption=none&flow=xtls-rprx-vision&pbk=UKUFc3MOzTS2hY9EkmON6SFux0A1j1K22zHkWMFdVnc&security=reality&sid=09fce998a2fc4dc0&sni=pop-d0aada.vless.monster&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 225ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@93.88.203.174:8790?encryption=none&flow=xtls-rprx-vision&pbk=UKUFc3MOzTS2hY9EkmON6SFux0A1j1K22zHkWMFdVnc&security=reality&sid=09fce998a2fc4dc0&sni=pop-d0aada.vless.monster&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 225ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@93.88.203.174:8790?encryption=none&flow=xtls-rprx-vision&pbk=UKUFc3MOzTS2hY9EkmON6SFux0A1j1K22zHkWMFdVnc&security=reality&sid=09fce998a2fc4dc0&sni=pop-d0aada.vless.monster&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 225ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@93.88.203.174:8790?encryption=none&flow=xtls-rprx-vision&pbk=UKUFc3MOzTS2hY9EkmON6SFux0A1j1K22zHkWMFdVnc&security=reality&sid=09fce998a2fc4dc0&sni=pop-d0aada.vless.monster&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 225ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&flow=xtls-rprx-vision&sni=www.tesla.com&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus--&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&flow=xtls-rprx-vision&sni=www.tesla.com&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus--&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&flow=xtls-rprx-vision&sni=www.tesla.com&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus--&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&type=tcp&headerType=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&security=reality&seq=you_are_beautiful9919&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?flow=xtls-rprx-vision&headertype=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&security=reality&seq=you_are_beautiful9919&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?flow=xtls-rprx-vision&headertype=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&security=reality&seq=you_are_beautiful9919&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&flow=xtls-rprx-vision&sni=www.tesla.com&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus--&fp=firefox&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@80.66.84.166:443?encryption=none&flow=xtls-rprx-vision&pbk=ohpkwdjpDTH6ecGShcve7JIT_SiG5JAGgNiE2v1umwA&security=reality&sid=943196f29a6b870f&sni=gw-2769a1.vless.monster&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 311ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@80.66.84.166:443?encryption=none&flow=xtls-rprx-vision&pbk=ohpkwdjpDTH6ecGShcve7JIT_SiG5JAGgNiE2v1umwA&security=reality&sid=943196f29a6b870f&sni=gw-2769a1.vless.monster&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 311ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@80.66.84.166:443?encryption=none&flow=xtls-rprx-vision&pbk=ohpkwdjpDTH6ecGShcve7JIT_SiG5JAGgNiE2v1umwA&security=reality&sid=943196f29a6b870f&sni=gw-2769a1.vless.monster&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 311ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@80.66.84.166:443?encryption=none&flow=xtls-rprx-vision&pbk=ohpkwdjpDTH6ecGShcve7JIT_SiG5JAGgNiE2v1umwA&security=reality&sid=943196f29a6b870f&sni=gw-2769a1.vless.monster&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 311ms
vless://646302d5-9735-435d-8015-e4c19fb3691c@80.66.84.166:443?encryption=none&flow=xtls-rprx-vision&pbk=ohpkwdjpDTH6ecGShcve7JIT_SiG5JAGgNiE2v1umwA&security=reality&sid=943196f29a6b870f&sni=gw-2769a1.vless.monster&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 311ms
vless://3bd3dc3e-7b87-4d48-b8be-3144b4e2e5ec@213.109.204.165:40443?encryption=none&flow=xtls-rprx-vision&pbk=LTEZ5yJ9x1iCY6t1-ojvMzeQcOWa6zCAJKqv7DmpqgQ&security=reality&sid=62e9792eecdef4a7&sni=deepl.com&type=tcp&fp=chrome#🇷🇺 Russia (Kim) 🔒 🆕 | 354ms
vless://3bd3dc3e-7b87-4d48-b8be-3144b4e2e5ec@213.109.204.165:40443?encryption=none&flow=xtls-rprx-vision&pbk=LTEZ5yJ9x1iCY6t1-ojvMzeQcOWa6zCAJKqv7DmpqgQ&security=reality&sid=62e9792eecdef4a7&sni=deepl.com&type=tcp&fp=edge#🇷🇺 Russia (Kim) 🔒 🆕 | 354ms
vless://3bd3dc3e-7b87-4d48-b8be-3144b4e2e5ec@213.109.204.165:40443?encryption=none&flow=xtls-rprx-vision&pbk=LTEZ5yJ9x1iCY6t1-ojvMzeQcOWa6zCAJKqv7DmpqgQ&security=reality&sid=62e9792eecdef4a7&sni=deepl.com&type=tcp&fp=firefox#🇷🇺 Russia (Kim) 🔒 🆕 | 354ms
vless://3bd3dc3e-7b87-4d48-b8be-3144b4e2e5ec@213.109.204.165:40443?encryption=none&flow=xtls-rprx-vision&pbk=LTEZ5yJ9x1iCY6t1-ojvMzeQcOWa6zCAJKqv7DmpqgQ&security=reality&sid=62e9792eecdef4a7&sni=deepl.com&type=tcp&fp=ios#🇷🇺 Russia (Kim) 🔒 🆕 | 354ms
vless://3bd3dc3e-7b87-4d48-b8be-3144b4e2e5ec@213.109.204.165:40443?encryption=none&flow=xtls-rprx-vision&pbk=LTEZ5yJ9x1iCY6t1-ojvMzeQcOWa6zCAJKqv7DmpqgQ&security=reality&sid=62e9792eecdef4a7&sni=deepl.com&type=tcp&fp=qq#🇷🇺 Russia (Kim) 🔒 🆕 | 354ms
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@194.76.155.80:3443?encryption=none&path=%2Frex-xhttp&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&security=reality&sid=e496c7fe1cefc9ff&sni=deepl.com&type=xhttp&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@194.76.155.80:3443?encryption=none&path=%2Frex-xhttp&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&security=reality&sid=e496c7fe1cefc9ff&sni=deepl.com&type=xhttp&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://826f4c26-5e01-472d-a1f1-1bd8e2cb25fb@194.76.155.80:3443?encryption=none&path=%2Frex-xhttp&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&security=reality&sid=e496c7fe1cefc9ff&sni=deepl.com&type=xhttp&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 390ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@45.88.13.3:8443?fp=firefox&mode=gun&packetEncoding=xudp&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=tunservice&sni=download.nvidia.com&type=grpc#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 398ms
vless://4360f941-b541-0028-8507-2de3763e0cfd@89.105.206.124:443?encryption=none&flow=xtls-rprx-vision&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=nl.convert-flow.net&type=tcp&fp=chrome#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 440ms
vless://4360f941-b541-0028-8507-2de3763e0cfd@89.105.206.124:443?encryption=none&flow=xtls-rprx-vision&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=nl.convert-flow.net&type=tcp&fp=firefox#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 440ms
vless://4360f941-b541-0028-8507-2de3763e0cfd@89.105.206.124:443?encryption=none&flow=xtls-rprx-vision&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=nl.convert-flow.net&type=tcp&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 440ms
vless://4360f941-b541-0028-8507-2de3763e0cfd@89.105.206.124:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&security=reality&sid=00a61d55a07de885&sni=nl.convert-flow.net&type=tcp#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 440ms
