# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 11:01 (Moscow)
# Количество: 163
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3a4dbd51-72ea-4c20-a764-f51de001c0ab@193.17.183.81:8433?security=reality&encryption=none&pbk=VnpuNVes24AiqJofMykF5ZPj_1ufZZyHnj_oAZ4_8kw&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=81f3d1e4c057&fp=chrome#🇪🇸 Spain (Ponferrada) ⭐⭐⭐⭐⭐ | 82ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.204:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 187ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 187ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=firefox#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.83:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=android#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 204ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.83:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 204ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.83:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&fp=chrome#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 204ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.83:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 204ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.83:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 204ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.83:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 204ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.83:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 204ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.83:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 204ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none&fp=chrome#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 221ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none&fp=edge#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 221ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 221ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?security=reality&flow=xtls-rprx-vision&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678&sni=www.icloud.com&path=%2F&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 271ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?security=reality&flow=xtls-rprx-vision&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678&sni=www.icloud.com&path=%2F&fp=ios#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 271ms
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?security=reality&flow=xtls-rprx-vision&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678&sni=www.icloud.com&path=%2F&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 271ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@92.53.97.70:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=novea.shieldix.top&type=raw&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 272ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@92.53.97.70:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=novea.shieldix.top&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 272ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@92.53.97.70:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=novea.shieldix.top&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 272ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@92.53.97.70:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=novea.shieldix.top&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 272ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@155.212.135.23:443?security=reality&encryption=none&sni=sun6-22.userapi.com&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=47e1bc3a&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 320ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@155.212.135.23:443?security=reality&encryption=none&sni=sun6-22.userapi.com&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=47e1bc3a&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 320ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@155.212.135.23:443?security=reality&encryption=none&sni=sun6-22.userapi.com&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=47e1bc3a&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 320ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@155.212.135.23:443?security=reality&encryption=none&sni=sun6-22.userapi.com&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=47e1bc3a&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 320ms
vless://0108346a-e5a8-485f-912c-e5b142cf0a80@62.60.188.240:443?security=reality&encryption=none&pbk=2HZyHolhLXqkOW3A6VGNJeDwC7lStJJmN1GhIVkpYWI&headerType=&spx=%2FMbpn9IVT0dACRul&type=tcp&sni=it.nvidia.com&sid=571a5e8791b284e7&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://0108346a-e5a8-485f-912c-e5b142cf0a80@62.60.188.240:443?security=reality&encryption=none&pbk=2HZyHolhLXqkOW3A6VGNJeDwC7lStJJmN1GhIVkpYWI&headerType=&spx=%2FMbpn9IVT0dACRul&type=tcp&sni=it.nvidia.com&sid=571a5e8791b284e7&fp=ios#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://0108346a-e5a8-485f-912c-e5b142cf0a80@62.60.188.240:443?security=reality&encryption=none&pbk=2HZyHolhLXqkOW3A6VGNJeDwC7lStJJmN1GhIVkpYWI&headerType=&spx=%2FMbpn9IVT0dACRul&type=tcp&sni=it.nvidia.com&sid=571a5e8791b284e7&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 324ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&mode=multi&spx=%2F&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&mode=multi&spx=%2F&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&spx=%2F&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&encryption=none&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&spx=%2F&serviceName=grpc-tunnel&mode=multi&authority=dl.google.com&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&mode=multi&spx=%2F&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@5.189.223.90:9881?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&mode=multi&spx=%2F&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 353ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@212.233.97.156:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru156.mechvpn.online&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 401ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@212.233.97.156:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru156.mechvpn.online&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 401ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@212.233.97.156:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru156.mechvpn.online&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 401ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@212.233.97.156:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ru156.mechvpn.online&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 401ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=safari#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 422ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=android#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 422ms
