# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 04:01 (Moscow)
# Количество: 152
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://83a2c8e3-dfbb-41ae-840f-aed5c6292b36@104.233.149.137:443?encryption=none&flow=xtls-rprx-vision&pbk=Nd8WFjbOcBuabgsuxMMbKdqeC4Os1bWv7_L0MXMHAUg&security=reality&sid=792bd643b0&sni=it.nvidia.com&type=tcp&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.29.165.181:7443?security=reality&type=tcp&sni=kleinanzeigen.de&pbk=whjFaQUOWE6n1r89kfjPVeJtut_b_YD3YnfRtpC4QEU&sid=0782f882&spx=%2F&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 389ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.124:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=android#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 395ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.124:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=firefox#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 395ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.124:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=randomized#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 395ms
vless://9b559151-95a0-4cc8-8c50-e14796f7e8ad@159.194.201.91:5443?encryption=none&type=grpc&security=reality&sni=www.cloudflare.com&pbk=IuAhgD9QRpVkMeiD8B9jCBEK6KMsNFAZeDeS_90cyi0&sid=9a8e2538&serviceName=cloudflare&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 404ms
vless://9b559151-95a0-4cc8-8c50-e14796f7e8ad@159.194.201.91:5443?encryption=none&type=grpc&security=reality&sni=www.cloudflare.com&pbk=IuAhgD9QRpVkMeiD8B9jCBEK6KMsNFAZeDeS_90cyi0&sid=9a8e2538&serviceName=cloudflare&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 404ms
vless://9b559151-95a0-4cc8-8c50-e14796f7e8ad@159.194.201.91:5443?encryption=none&type=grpc&security=reality&sni=www.cloudflare.com&pbk=IuAhgD9QRpVkMeiD8B9jCBEK6KMsNFAZeDeS_90cyi0&sid=9a8e2538&serviceName=cloudflare&fp=random#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 404ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=chrome#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 409ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=firefox#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 409ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=safari#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 409ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&fp=qq#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 409ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 420ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 420ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 420ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 420ms
vless://c181ae2d-9acc-4faf-8964-fde38ec25d22@159.194.201.91:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=B7oB5JwADdY14RFnGLZztuH59DQQOgd3muYLDN2aKW0&sid=ad65f374&sni=www.cloudflare.com&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://c181ae2d-9acc-4faf-8964-fde38ec25d22@159.194.201.91:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=B7oB5JwADdY14RFnGLZztuH59DQQOgd3muYLDN2aKW0&sid=ad65f374&sni=www.cloudflare.com&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://c181ae2d-9acc-4faf-8964-fde38ec25d22@159.194.201.91:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=B7oB5JwADdY14RFnGLZztuH59DQQOgd3muYLDN2aKW0&sid=ad65f374&sni=www.cloudflare.com&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://c181ae2d-9acc-4faf-8964-fde38ec25d22@159.194.201.91:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=B7oB5JwADdY14RFnGLZztuH59DQQOgd3muYLDN2aKW0&sid=ad65f374&sni=www.cloudflare.com&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://c181ae2d-9acc-4faf-8964-fde38ec25d22@159.194.201.91:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=B7oB5JwADdY14RFnGLZztuH59DQQOgd3muYLDN2aKW0&sid=ad65f374&sni=www.cloudflare.com&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&encryption=none&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&headerType=none&spx=%2F&type=tcp&sni=www.icloud.com&sid=f070801a38d9f30e&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&encryption=none&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&headerType=none&spx=%2F&type=tcp&sni=www.icloud.com&sid=f070801a38d9f30e&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&encryption=none&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&headerType=none&spx=%2F&type=tcp&sni=www.icloud.com&sid=f070801a38d9f30e&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://7bd8e88e-56d3-4396-87b3-854315db88f5@2.27.18.136:443?security=reality&pbk=lFP2ImTpt15m2yw6EivkehLp6smfaH8GRDoXdmcJbVM&sid=f070801a38d9f30e&sni=www.icloud.com&type=tcp&headerType=none&host=www.icloud.com&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.54.83:443?encryption=none&flow=xtls-rprx-vision&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 549ms
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.54.83:443?encryption=none&flow=xtls-rprx-vision&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 549ms
