# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-20 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 16:01 (Moscow)
# Количество: 129
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.116.243.185:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&fp=chrome#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 49ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@217.60.35.41:443?type=xhttp&security=reality&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConnections%22%3A1.0%2C%22hKeepAlivePeriod%22%3A30.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@217.60.35.41:443?type=xhttp&security=reality&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConnections%22%3A1.0%2C%22hKeepAlivePeriod%22%3A30.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@217.60.35.41:443?type=xhttp&security=reality&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConnections%22%3A1.0%2C%22hKeepAlivePeriod%22%3A30.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@217.60.35.41:443?type=xhttp&security=reality&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConnections%22%3A1.0%2C%22hKeepAlivePeriod%22%3A30.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@217.60.35.41:443?type=xhttp&security=reality&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConnections%22%3A1.0%2C%22hKeepAlivePeriod%22%3A30.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@96.126.129.29:2027?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=deh.skysafe.online&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@96.126.129.29:2027?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=deh.skysafe.online&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@96.126.129.29:2027?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=deh.skysafe.online&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@96.126.129.29:2027?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=deh.skysafe.online&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@96.126.129.29:2027?encryption=none&flow=xtls-rprx-vision&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=deh.skysafe.online&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@96.126.129.29:2027?encryption=none&flow=xtls-rprx-vision&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=deh.skysafe.online&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@96.126.129.29:2027?encryption=none&flow=xtls-rprx-vision&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=deh.skysafe.online&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@96.126.129.29:2027?encryption=none&flow=xtls-rprx-vision&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=deh.skysafe.online&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@96.126.129.29:2027?encryption=none&flow=xtls-rprx-vision&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=deh.skysafe.online&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://4ed2b265-22e0-4401-a561-30c8229db255@185.204.170.32:443?type=tcp&security=reality&encryption=none&pbk=GbTJWGlMSR3vDh_FVCxO0CpaXZR61d1ezPaiRRmZkm0&sid=9f99ec&sni=amp-api-edge.apps.apple.com&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://4ed2b265-22e0-4401-a561-30c8229db255@185.204.170.32:443?type=tcp&security=reality&encryption=none&pbk=GbTJWGlMSR3vDh_FVCxO0CpaXZR61d1ezPaiRRmZkm0&sid=9f99ec&sni=amp-api-edge.apps.apple.com&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://4ed2b265-22e0-4401-a561-30c8229db255@185.204.170.32:443?type=tcp&security=reality&encryption=none&pbk=GbTJWGlMSR3vDh_FVCxO0CpaXZR61d1ezPaiRRmZkm0&sid=9f99ec&sni=amp-api-edge.apps.apple.com&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://4ed2b265-22e0-4401-a561-30c8229db255@185.204.170.32:443?type=tcp&security=reality&encryption=none&pbk=GbTJWGlMSR3vDh_FVCxO0CpaXZR61d1ezPaiRRmZkm0&sid=9f99ec&sni=amp-api-edge.apps.apple.com&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://4ed2b265-22e0-4401-a561-30c8229db255@185.204.170.32:443?encryption=none&pbk=GbTJWGlMSR3vDh_FVCxO0CpaXZR61d1ezPaiRRmZkm0&security=reality&sid=9f99ec&sni=amp-api-edge.apps.apple.com&spx=%2FWvi717Ah6Kuz5xW&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://4ed2b265-22e0-4401-a561-30c8229db255@185.204.170.32:443?encryption=none&pbk=GbTJWGlMSR3vDh_FVCxO0CpaXZR61d1ezPaiRRmZkm0&security=reality&sid=9f99ec&sni=amp-api-edge.apps.apple.com&spx=%2FWvi717Ah6Kuz5xW&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://4ed2b265-22e0-4401-a561-30c8229db255@185.204.170.32:443?encryption=none&pbk=GbTJWGlMSR3vDh_FVCxO0CpaXZR61d1ezPaiRRmZkm0&security=reality&sid=9f99ec&sni=amp-api-edge.apps.apple.com&spx=%2FWvi717Ah6Kuz5xW&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://4ed2b265-22e0-4401-a561-30c8229db255@185.204.170.32:443?encryption=none&pbk=GbTJWGlMSR3vDh_FVCxO0CpaXZR61d1ezPaiRRmZkm0&security=reality&sid=9f99ec&sni=amp-api-edge.apps.apple.com&spx=%2FWvi717Ah6Kuz5xW&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://4ed2b265-22e0-4401-a561-30c8229db255@185.204.170.32:443?encryption=none&pbk=GbTJWGlMSR3vDh_FVCxO0CpaXZR61d1ezPaiRRmZkm0&security=reality&sid=9f99ec&sni=amp-api-edge.apps.apple.com&spx=%2FWvi717Ah6Kuz5xW&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=0_UOGGSOr0NZqCA-nQo-Ct0MjQPfghmBL_sh6XU5pW8&sid=8e218ca02a&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=0_UOGGSOr0NZqCA-nQo-Ct0MjQPfghmBL_sh6XU5pW8&sid=8e218ca02a&type=tcp&headerType=none&fp=ios#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=0_UOGGSOr0NZqCA-nQo-Ct0MjQPfghmBL_sh6XU5pW8&sid=8e218ca02a&type=tcp&headerType=none&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=0_UOGGSOr0NZqCA-nQo-Ct0MjQPfghmBL_sh6XU5pW8&sid=8e218ca02a&type=tcp&headerType=none&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us1.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=0_UOGGSOr0NZqCA-nQo-Ct0MjQPfghmBL_sh6XU5pW8&sid=8e218ca02a&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 415ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us4.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=zyuUbkfNG5nWHUVIVjGCCYIs85gKcxho6vmHKXVMIWA&sid=2ad0cb03eb3fa5&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us4.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=zyuUbkfNG5nWHUVIVjGCCYIs85gKcxho6vmHKXVMIWA&sid=2ad0cb03eb3fa5&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us4.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=zyuUbkfNG5nWHUVIVjGCCYIs85gKcxho6vmHKXVMIWA&sid=2ad0cb03eb3fa5&type=tcp&headerType=none&fp=ios#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us4.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=zyuUbkfNG5nWHUVIVjGCCYIs85gKcxho6vmHKXVMIWA&sid=2ad0cb03eb3fa5&type=tcp&headerType=none&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://df816a3d-8e27-461f-955d-2e523d3c73f7@us4.miyazono-kaori.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&pbk=zyuUbkfNG5nWHUVIVjGCCYIs85gKcxho6vmHKXVMIWA&sid=2ad0cb03eb3fa5&type=tcp&headerType=none&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@nl-cdn.ru:443?type=xhttp&security=reality&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConnections%22%3A1.0%2C%22hKeepAlivePeriod%22%3A30.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 478ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@nl-cdn.ru:443?type=xhttp&security=reality&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConnections%22%3A1.0%2C%22hKeepAlivePeriod%22%3A30.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 478ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@nl-cdn.ru:443?type=xhttp&security=reality&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0.0%2C%22maxConnections%22%3A1.0%2C%22hKeepAlivePeriod%22%3A30.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 478ms
