# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 01:01 (Moscow)
# Количество: 146
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3ba36a4e-9542-43d3-85c1-9f0177972231@45.131.212.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=se.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 385ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 385ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 385ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 385ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 385ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 385ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 385ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 385ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9894?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 385ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 408ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://86221972-81a1-41f4-a48c-c512af05777c@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://86221972-81a1-41f4-a48c-c512af05777c@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://86221972-81a1-41f4-a48c-c512af05777c@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://86221972-81a1-41f4-a48c-c512af05777c@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://86221972-81a1-41f4-a48c-c512af05777c@176.123.167.215:9443?encryption=none&flow=xtls-rprx-vision&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=www.io.ozone.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 484ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://86221972-81a1-41f4-a48c-c512af05777c@45.92.177.10:9895?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 534ms
vless://31eab229-c2fa-4e5e-b304-77f373b7ffcf@43.230.162.208:443?mode=gun&security=reality&encryption=none&pbk=5Jh2AjR9mJXfkpzJLlYCC1Q75lSg3ZZrIiEOPx42p14&spx=%2F&type=grpc&sni=www.weather.com&fp=android#🇯🇵 Japan (Tokyo) 🔒 🆕 | 554ms
vless://31eab229-c2fa-4e5e-b304-77f373b7ffcf@43.230.162.208:443?mode=gun&security=reality&encryption=none&pbk=5Jh2AjR9mJXfkpzJLlYCC1Q75lSg3ZZrIiEOPx42p14&spx=%2F&type=grpc&sni=www.weather.com&fp=edge#🇯🇵 Japan (Tokyo) 🔒 🆕 | 554ms
vless://31eab229-c2fa-4e5e-b304-77f373b7ffcf@43.230.162.208:443?mode=gun&security=reality&encryption=none&pbk=5Jh2AjR9mJXfkpzJLlYCC1Q75lSg3ZZrIiEOPx42p14&spx=%2F&type=grpc&sni=www.weather.com&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 554ms
vless://31eab229-c2fa-4e5e-b304-77f373b7ffcf@43.230.162.208:443?mode=gun&security=reality&encryption=none&pbk=5Jh2AjR9mJXfkpzJLlYCC1Q75lSg3ZZrIiEOPx42p14&spx=%2F&type=grpc&sni=www.weather.com&fp=qq#🇯🇵 Japan (Tokyo) 🔒 🆕 | 554ms
vless://31eab229-c2fa-4e5e-b304-77f373b7ffcf@43.230.162.208:443?mode=gun&security=reality&encryption=none&pbk=5Jh2AjR9mJXfkpzJLlYCC1Q75lSg3ZZrIiEOPx42p14&spx=%2F&type=grpc&sni=www.weather.com&fp=safari#🇯🇵 Japan (Tokyo) 🔒 🆕 | 554ms
vless://31eab229-c2fa-4e5e-b304-77f373b7ffcf@43.230.162.208:443?mode=gun&security=reality&encryption=none&pbk=5Jh2AjR9mJXfkpzJLlYCC1Q75lSg3ZZrIiEOPx42p14&spx=%2F&type=grpc&sni=www.weather.com&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 554ms
vless://31eab229-c2fa-4e5e-b304-77f373b7ffcf@43.230.162.208:443?mode=gun&security=reality&encryption=none&pbk=5Jh2AjR9mJXfkpzJLlYCC1Q75lSg3ZZrIiEOPx42p14&spx=%2F&type=grpc&sni=www.weather.com&fp=ios#🇯🇵 Japan (Tokyo) 🔒 🆕 | 554ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=chrome#🇮🇹 Italy (Milan) 🔒 🆕 | 746ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=firefox#🇮🇹 Italy (Milan) 🔒 🆕 | 746ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=ios#🇮🇹 Italy (Milan) 🔒 🆕 | 746ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=qq#🇮🇹 Italy (Milan) 🔒 🆕 | 746ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=safari#🇮🇹 Italy (Milan) 🔒 🆕 | 746ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=android#🇮🇹 Italy (Milan) 🔒 🆕 | 746ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@free-exp.kyras.pw:443?type=tcp&headerType=none&security=reality&encryption=none&sni=free-exp.kyras.pw&pbk=k1Gtkk9ylyyq8hzuabnRmGn_H5tmRghWkKZfgEg7KVM&sid=b4e1&flow=xtls-rprx-vision&fp=edge#🇮🇹 Italy (Milan) 🔒 🆕 | 746ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@nl-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 804ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@nl-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 804ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@nl-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 804ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@nl-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 804ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@nl-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 804ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@nl-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 804ms
