# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-15 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 02:01 (Moscow)
# Количество: 209
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://40cf07b0-01d0-4898-a4cd-b6533210f087@144.31.127.203:8443?encryption=none&type=xhttp&security=reality&sni=api.vk.ru&pbk=FMa1j8qQTn98uxWeoHiAWQxP_pPD2r7x3bjKjT83-yM&sid=144f524372a89dcd&fp=firefox&path=%2Fapi%2Fv1%2Ffeed&host=api.vk.ru#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 184ms
vless://c968cbca-5d8d-07d0-8e4f-7e980f9eeec5@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://c968cbca-5d8d-07d0-8e4f-7e980f9eeec5@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://c968cbca-5d8d-07d0-8e4f-7e980f9eeec5@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://c968cbca-5d8d-07d0-8e4f-7e980f9eeec5@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://c968cbca-5d8d-07d0-8e4f-7e980f9eeec5@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://c968cbca-5d8d-07d0-8e4f-7e980f9eeec5@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=random&flow=xtls-rprx-vision#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&sni=search.setlisting.ru&type=raw#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&alpn=h2,http/1.1&type=tcp&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=safari&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@85.90.197.147:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=grek.o4ka-internet.com&type=tcp&fp=edge#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@85.90.197.147:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=grek.o4ka-internet.com&type=tcp&fp=firefox#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@85.90.197.147:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=grek.o4ka-internet.com&type=tcp&fp=ios#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@85.90.197.147:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=grek.o4ka-internet.com&type=tcp&fp=qq#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@85.90.197.147:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=grek.o4ka-internet.com&type=tcp&fp=safari#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@85.90.197.147:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=grek.o4ka-internet.com&type=tcp&fp=android#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@85.90.197.147:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=grek.o4ka-internet.com&type=tcp&fp=chrome#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@188.225.45.223:60443?type=grpc&security=reality&fp=firefox&pbk=5BtG-6xnXEH_RC13TGj76k94qmJmPpMiYSjRqp6KWBw&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 337ms
vless://423b1d79-08c4-0006-9d5e-c541f791b55f@138.124.255.21:443?type=tcp&headerType=none&security=reality&encryption=none&sni=russia.cendora.ru&fp=qq&pbk=ZXi0bwZwOe9e5CMticA2-bU7qamHgs_sN-2kHygbDyk&sid=e91da98020a38be9&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 🆕 | 353ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@147.45.183.158:20443?type=grpc&security=reality&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 386ms
vless://3aabd489-04af-42fb-87e2-363d1b83d335@193.233.88.61:443?type=grpc&security=reality&fp=random&pbk=jowOwf_cxg_FNpG36QJcyqBWtDItBBYjqj7VGhD2lnw&sid=d3124debabf1456c&sni=www.google.com&serviceName=grpc#🇷🇺 Russia (Moscow) 🔒 🆕 | 386ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@89.223.120.19:44443?type=grpc&security=reality&fp=firefox&pbk=kk6t0xig_xZViUWnM-hjRGY_-P29fA6DUggL2eEkyRg&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 409ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@91.186.196.177:56443?type=grpc&security=reality&fp=firefox&pbk=RtKpP2TIwEN1FX1TsGuQrJYot3ojLguMcFLhyZdrdAQ&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 426ms
vless://015b83b4-53a3-4719-8553-3a7c03c4128d@178.248.236.0:55443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=l4a04BlcqPrdTrvx6uWjdSUr6ctSY6OfRvECpS4oR3E&sid=8f3c1a7d5be204c9&sni=rutube.ru&spx=/&mantaray-routing=universal#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 435ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@91.186.196.177:45443?type=grpc&security=reality&fp=firefox&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 442ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@188.225.45.223:40443?type=grpc&security=reality&fp=firefox&pbk=UO79ZZ-dsBRLmINHiYrXrM2bCbMTTXhizRMhpBq7XSs&sni=ads.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 461ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@147.45.183.158:45443?type=grpc&security=reality&fp=firefox&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 485ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@89.23.116.27:43443?type=grpc&security=reality&fp=firefox&pbk=F-XW2SkzqGbjE8ZFQeU7f1d9n71LDQ-lauIOq9d3jno&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 502ms
vless://ba222add-6ac1-45f1-9a18-f91cb38e324f@201.51.1.84:16923?type=grpc&security=reality&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&serviceName=neurex#🇷🇺 Russia (Moscow) 🔒 🆕 | 504ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@89.23.116.27:61443?type=grpc&security=reality&fp=firefox&pbk=RnSMVp5KuKRxvnHm5fyhqicDZa3cBTZ-PN82_6RV2AA&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 519ms
vless://a597accd-8725-4768-99d9-be5aced67b4d@31.177.111.144:443?type=grpc&security=reality&fp=firefox&pbk=J3W60M3AtU5k97dW435MfETjHX-DtfFqNrRUNoj2MXE&sid=a1b2c3d4&sni=ads.x5.ru&serviceName=grpc#🇷🇺 Russia (Moscow) 🔒 🆕 | 521ms
vless://6688ef96-b385-48a6-9094-ed1a42b95066@188.225.45.223:56443?type=grpc&security=reality&fp=firefox&pbk=RtKpP2TIwEN1FX1TsGuQrJYot3ojLguMcFLhyZdrdAQ&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 536ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@rom2.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rom2.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=android#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 539ms
