# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 08:01 (Moscow)
# Количество: 126
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&sni=www.intel.com&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&sid=e1d048284849e63e&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 58ms
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@87.120.104.138:443?encryption=none&flow=xtls-rprx-vision&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=norway.whiteconnect.lol&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 380ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 383ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 383ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Kwu Tung) ⭐⭐⭐⭐⭐ | 409ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?security=reality&encryption=none&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 418ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?security=reality&encryption=none&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 418ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.0.105:2054?security=reality&encryption=none&pbk=zZ3j8Cw2soL_X2yrp5hOiN-Y5l0RdkY523LYkKYfQhM&type=grpc&serviceName=grpc-tunnel&sni=www.ibm.com&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 418ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 🆕 | 478ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@195.63.142.152:443?encryption=none&flow=xtls-rprx-vision&pbk=gtCZKjg0BtNaeAZKxXiEKnn5SqZyktjr-mBknr_2HW0&security=reality&sid=fa3854d37455ace1&sni=www.booking.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 513ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@195.63.142.152:443?encryption=none&flow=xtls-rprx-vision&pbk=gtCZKjg0BtNaeAZKxXiEKnn5SqZyktjr-mBknr_2HW0&security=reality&sid=fa3854d37455ace1&sni=www.booking.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 513ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@195.63.142.152:443?encryption=none&flow=xtls-rprx-vision&pbk=gtCZKjg0BtNaeAZKxXiEKnn5SqZyktjr-mBknr_2HW0&security=reality&sid=fa3854d37455ace1&sni=www.booking.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 513ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@150.241.72.148:443?encryption=none&flow=xtls-rprx-vision&pbk=5iID-q-DSMMgT8cn3klfHimWR0TF6KP99GnDrDEcYS0&security=reality&sni=at-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 528ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@150.241.72.148:443?encryption=none&flow=xtls-rprx-vision&pbk=5iID-q-DSMMgT8cn3klfHimWR0TF6KP99GnDrDEcYS0&security=reality&sni=at-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 528ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@150.241.72.148:443?encryption=none&flow=xtls-rprx-vision&pbk=5iID-q-DSMMgT8cn3klfHimWR0TF6KP99GnDrDEcYS0&security=reality&sni=at-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 528ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 544ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?encryption=none&security=reality&sni=apiv81.jarvesitw.ru&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&sid=784aedb3&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 563ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?encryption=none&security=reality&sni=apiv81.jarvesitw.ru&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&sid=784aedb3&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 563ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?flow=xtls-rprx-vision&headertype=none&host=apiv81.jarvesitw.ru&path=%2F&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&security=reality&sid=784aedb3&sni=apiv81.jarvesitw.ru&type=tcp&fp=firefox#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 563ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?flow=xtls-rprx-vision&headertype=none&host=apiv81.jarvesitw.ru&path=%2F&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&security=reality&sid=784aedb3&sni=apiv81.jarvesitw.ru&type=tcp&fp=ios#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 563ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@5.199.171.91:443?flow=xtls-rprx-vision&headertype=none&host=apiv81.jarvesitw.ru&path=%2F&pbk=m2b2LJrFWLTiy__FrxqnRKtnCK9g_eZPAz0Qnjdzbh4&security=reality&sid=784aedb3&sni=apiv81.jarvesitw.ru&type=tcp&fp=qq#🇱🇹 Lithuania (Šiauliai) 🔒 🆕 | 563ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@185.223.57.16:33743?encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 573ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@185.223.57.16:33743?encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 573ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@77.83.198.45:34450?encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 591ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@77.83.198.45:34450?encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 591ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 612ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 612ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 612ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 612ms
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.56.189.200:5001?encryption=none&flow=xtls-rprx-vision&pbk=-6SjfnZXAYm69euKQ3XNhq0nC7No7YE4qfdc2qx0Xwo&security=reality&sid=a1b2c3d4&sni=special.aeternavpn.space&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 612ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@193.42.39.10:33743?encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 624ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@193.42.39.10:33743?encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 624ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@193.42.39.10:33743?encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 624ms
vless://012b46e2-6b11-4420-80f0-0dab6eddd909@62.238.53.13:443?type=xhttp&security=reality&encryption=none&sni=www.wikipedia.org&path=%2Ffarasati1&pbk=as04WkYoj-P4vEjJFXB3LeA_Rkt7Ud4pV2oTZ3bZwQg&sid=1c213fd68e13&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 680ms
