# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 13:31 (Moscow)
# Количество: 129
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=android#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@78.17.96.52:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 361ms
vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 361ms
vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 361ms
vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 361ms
vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 361ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&security=tls&sni=fr213.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&security=tls&sni=fr213.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&security=tls&sni=fr213.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&security=tls&sni=fr213.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr213.mechvpn.online:443?type=tcp&security=tls&sni=fr213.mechvpn.online&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 534ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 553ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 553ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 553ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 553ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?security=reality&flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&headerType=none&host=82ee2658s70.csgfw.top&path=%2F&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 553ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@92.53.97.70:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=novea.shieldix.top&type=raw&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 642ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@92.53.97.70:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=novea.shieldix.top&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 642ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@92.53.97.70:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=novea.shieldix.top&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 642ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@92.53.97.70:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=novea.shieldix.top&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 642ms
vless://b50a52ba-891f-44ff-af82-f5f0f3317024@92.53.97.70:443?encryption=none&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&security=reality&sid=f0ba53a31b489b3e&sni=novea.shieldix.top&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 642ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@refraction.chelyabinskdev.com:443?security=tls&encryption=none&sni=refraction.chelyabinskdev.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 695ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@refraction.chelyabinskdev.com:443?security=tls&encryption=none&sni=refraction.chelyabinskdev.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 695ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@refraction.chelyabinskdev.com:443?security=tls&encryption=none&sni=refraction.chelyabinskdev.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 695ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@refraction.chelyabinskdev.com:443?security=tls&encryption=none&sni=refraction.chelyabinskdev.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 695ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@refraction.chelyabinskdev.com:443?security=tls&encryption=none&sni=refraction.chelyabinskdev.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 695ms
vless://16a1eeb0-8408-4592-a469-ecd33751021e@refraction.chelyabinskdev.com:443?security=tls&encryption=none&sni=refraction.chelyabinskdev.com&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 695ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=firefox#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=safari#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=android#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=chrome#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=edge#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=firefox#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&security=reality&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&type=grpc&authority=&serviceName=grpc&mode=gun&fp=ios#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=android#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=chrome#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=edge#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 700ms
vless://e6a030eb-cb53-0003-bcda-a30fd76d45ce@wl-cdn.coconutstrip.co:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=wl-cdn.coconutstrip.co&pbk=7a0xjAoeGvlHx-Vy-JC-nr_eKQhQyFUDL16M85Z-Zzo&sid=15affa0af66dfc79&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 727ms
vless://e6a030eb-cb53-0003-bcda-a30fd76d45ce@wl-cdn.coconutstrip.co:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=wl-cdn.coconutstrip.co&pbk=7a0xjAoeGvlHx-Vy-JC-nr_eKQhQyFUDL16M85Z-Zzo&sid=15affa0af66dfc79&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 727ms
vless://e6a030eb-cb53-0003-bcda-a30fd76d45ce@wl-cdn.coconutstrip.co:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=wl-cdn.coconutstrip.co&pbk=7a0xjAoeGvlHx-Vy-JC-nr_eKQhQyFUDL16M85Z-Zzo&sid=15affa0af66dfc79&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 727ms
vless://e6a030eb-cb53-0003-bcda-a30fd76d45ce@wl-cdn.coconutstrip.co:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=wl-cdn.coconutstrip.co&pbk=7a0xjAoeGvlHx-Vy-JC-nr_eKQhQyFUDL16M85Z-Zzo&sid=15affa0af66dfc79&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 727ms
vless://e6a030eb-cb53-0003-bcda-a30fd76d45ce@wl-cdn.coconutstrip.co:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=wl-cdn.coconutstrip.co&pbk=7a0xjAoeGvlHx-Vy-JC-nr_eKQhQyFUDL16M85Z-Zzo&sid=15affa0af66dfc79&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 727ms
