# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-30 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 11:01 (Moscow)
# Количество: 194
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://948b843b-3cc1-494c-9d49-a95a9539fa7c@207.241.173.146:8443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.refersion.com&fp=qq&pbk=-x9vdxai-qKAzuhxV7H2RIbEmIh_ZgdiFxiUA5q0B1I&sid=4864db326f0b4b90&pqv=E42vfknxgnAw2HxlsvbSfFmObeAxWpmWH0ovTU1Qx21tF1TKoURBAsYXDCClmxNslLupYkkbpUileETwyDJj2tVlfv2k-wJpHbuacCe4ntpZ-vOQmM72-rORcV7RxTM63b9T-jX8PZ76iIO-JBBLmiix6gdXhSORbn3ouLbzBE6jLIl7sJxBAuyhBSG2KKVTFDeleZkmrlcico9tr88Q0q94OAc-VBzqHwJaWX9qB98k8ql2_fAGi3s56_WrHt7PNmT1y61Qm3MdJeiMw4tDKwtgLBwhssez_Eoxy2RB9zDf9pkm3e4V3dBI-8hIqquf-5qU1BJrDB9pXxLZ738CL3TaHa2fve-0ikqnKVDx6kuIqGlUuz_qZL8gkAScDdwEmYSgtARB7UQlBTMz14pqDb9k4bZi3BbbDk-oVAx6N1afLs67SVgp1FZczO5p9TaThuIcUjU4EiWPi77PWIhdzoKYy4MF3_Dz4TnQ6k4Maa9TW1oOPG-AClCXKQNdJAuDVxdFuudbFbSDk92-527QjaAO6EX2Y1j2twzrC9Zu888-BMCl0Y22vrRyFIgUpE9i0zfmt22w5UHZT863kpHsseIO4C6KcEPT1PoSst2GO0bbzwhe74OjD0ABGOI0V59EPloIxY-0tYcIQ05WYQbeqluK0vpZUmMpZR1TshgzWB-PXJn7HaekSmy6HmKMixbx9FxBWMN3GYTPaYtd78OKxqAI6ObnAHTJyRY7dDhg87jT3U745BMeP0uiMHyFk9W2k7qdtsil-gn01Z6nOPq404WXwoBffH2ScdZxBZegDqSQ4G4kYDBrD_HmOGVjlAQNknYupzNnSM-LPspg9Q6TVDU7o24xlEIP2Jf4qZFuvpGemAhvZgc_Z-e0wcIp1s9RR0RpAmmFlpwudq1D5QnRH10Y5nZ5zUfczPmvVwYcK6MJFHSyj8Gke_vnytPuXK1PWQPxMfIPs2I1gn40xTQJGAkBbIeazYPnsh8e0Xv_JV6joZoYMS4pJufzjZ4l85o_AMhaHrpmNKxMOCmnAPe8rpUSu4R69RJXIMLgpUJxYhpoZV4gJR8MFArKF2vVjMF8V3Ca6T4QR42UV1l0Blii5dBUuB2romIeLQXuSgwoU4mZr605-iA5fFk7ExMw4-X_hyY-dMYJsAjv_3aPiQVrDV3hWNb1mz-uBW-xyEmw1Aidy2zvsgkoKalDtt-mFSBTTZA8OT_rMsKwEnC1BOOQFvM6_wqR0b6ljs4qcg_LhTEN_zoDuW6kctK7nehzwHNSpBllyAEUxnUvg9GzA8ge1L3wbSRvCSQ0xbNfvud5q5SFeoteJLA9dGxfdhR6KiJgsAEgtMe4co8-OEPYcA6gyY_yN_zWJa9vxhnmKWupfefU--jSUF63uSM0d23E3emwK3BO5XArEye9yKCAAe22aSi9ngGC3OZaDwY5BJTFL1GpLJViESuSZyckiPIA6JPyi7TY4U64GYmH9ZcghUBrcc_nIdRudgNy9VHEIBhrwdjNKASWxeK07zhQcdoPnyIxosh96n0zmFjSscVe9q7WvKM3WnSH1M8PScTQ7RLXqoGpVgSMrKKoorEjdw9FGpRTcUaBIBLT1MN9ivgGOBkgGLCj1w_PYQG012e2tTQmL1wUZf2meu0QCER8YrVTqTikBhLenG8Er4cy-TVZdCxjNYj-AOtLcEsOlGShkl-7VDCUdFIRWPmjv2j4heCrxdMsQ2evTOxK1IVH3nSHh_iAvIQyhykY8T2LtpPPuXKO-zpems6sSou1aEr2A7W3LFZvZblOaFM_aWjPsiiDIcDNcpJv1ub8iQunp7vgFFnR2NEhfP5bxh7p-Sum8yPk2zDur8qC4CGET3IuY6gox7FxCSOxfctFtNwDzOFE8jpcQ9dJ_tNDTxmvCQFs4yv6aQHfPbjHHIkyENqx4Is4b5DLByzw9mKkdYG6jfTomnrWTdu6wLCY0yq2NErtWT46nDoNC4NmGdWLnqqw7stLwI-pgjarA8VmgE-ZYZ-qoX5Ov_PF2NPgJjNcfvgDAUUGPUHnf8wOLQaT4ESQ-JJkAPZeBsC1E7D1gfa6meM-4kTWCRfV4F7ptGIMGXBNaDlNh4QM4mB5XFu1oR8U5mhY2X9kCPw4NEZYf7fa9SVngwsgXIC4N72s4vJBuO0wlcUEDyZ-QMbUf6OvhWqPH6xVkkevM7qxUOF46FEqZIK9QXKtSExOa4LOz0ou5EuiMde8JrFjLu69Ig3z-0KxOz0Amv9enJgJDNxruUl5_-gcz43xyJVIRa828OXF-m0wMy-GzrHN9LOxcIP8lSmMckH_i3EJEqyuu_wd_iBHqpqsbfDIdlQxb_i_SjMPIhD2FiGW9qgwWT2W9xQncy5-1cOX6GpgzO7YxWMlFeBrHMKWNfPS5L7XlR41B10Dm1cgRD2k6aRc9lLi-cmTfkFvBhn75V8CuyCuyAWSUrmq0bTCYGOq30IqdZVfbVZGoIFI6eF3PgSeGh9FbCBgjUo5yjsZfXkYysHKw8L76rURmkZwPA3oBnKnH4_JneAp1KJ2PFVmDoegV3Tu2c0M1tzUjQ2dRnoF3uqNWRQKhT_DWqvl9PbR9H8#🇺🇸 United States (Kansas City) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.14:443?encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.14:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.14:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@31.76.113.251:2054?encryption=none&fp=firefox&pbk=pNAMCV4TVg05HMs3xyPV_xMc8dhpcc4kAdoy1y0mTm0&security=reality&serviceName=grpc-tunnel&sni=www.ibm.com&type=grpc#🇮🇹 Italy (Milan) 🔒 🆕 | 275ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@31.76.113.251:2054?encryption=none&fp=firefox&pbk=pNAMCV4TVg05HMs3xyPV_xMc8dhpcc4kAdoy1y0mTm0&security=reality&serviceName=grpc-tunnel&sni=www.ibm.com&type=grpc#🇮🇹 Italy (Milan) 🔒 🆕 | 275ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.30:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.30:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.30:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.30:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.38:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.38:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.38:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.38:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936d01.noooo.win&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936d01.noooo.win&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a936c8a.noooo.win&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 331ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=ios#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 331ms
