# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 19:01 (Moscow)
# Количество: 66
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://cf16297a-79ef-454b-94e3-030ae8503886@103.137.215.177:443?flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=Vwm4rDhe5zEjYsSO9vcR0zdeansCTL6GOtXXNWlZXG0&security=reality&sid=0123456789abcdef&sni=www.apple.com&type=tcp#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://3961c4a7-75dc-4ae1-8e4d-020bb3eff6e3@103.111.114.147:8443?flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&security=reality&sid=6b374e33af12fd1e&sni=retn.net#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 270ms
vless://1dd20ca0-b92d-4d2c-97b4-9e5bf28fd7ff@103.109.234.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ.bober.ac&fp=firefox&pbk=0vRcA5ssBZCGwR_VWHrNET5mcAYMtfa4Q-P5jpLLKz8&sid=6aa2d2e950441a9a&spx=%2F&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 323ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@188.225.62.97:443?encryption=none&flow=xtls-rprx-vision&pbk=aVmuYo7bRHD_fitsWFFVpBx-l6vcaUyrR_12xYSHVzo&security=reality&sid=4fb6032b378d19d5&sni=api-maps.yandex.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 325ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@188.225.62.97:443?encryption=none&flow=xtls-rprx-vision&pbk=aVmuYo7bRHD_fitsWFFVpBx-l6vcaUyrR_12xYSHVzo&security=reality&sid=4fb6032b378d19d5&sni=api-maps.yandex.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 325ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@188.225.62.97:443?encryption=none&flow=xtls-rprx-vision&pbk=aVmuYo7bRHD_fitsWFFVpBx-l6vcaUyrR_12xYSHVzo&security=reality&sid=4fb6032b378d19d5&sni=api-maps.yandex.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 325ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@188.225.62.97:443?encryption=none&flow=xtls-rprx-vision&pbk=aVmuYo7bRHD_fitsWFFVpBx-l6vcaUyrR_12xYSHVzo&security=reality&sid=4fb6032b378d19d5&sni=api-maps.yandex.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 325ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@188.225.62.97:443?encryption=none&flow=xtls-rprx-vision&pbk=aVmuYo7bRHD_fitsWFFVpBx-l6vcaUyrR_12xYSHVzo&security=reality&sid=4fb6032b378d19d5&sni=api-maps.yandex.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 325ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=android#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 599ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=chrome#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 599ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=edge#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 599ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 599ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@201.51.30.98:443?encryption=none&flow=xtls-rprx-vision&pbk=kIjzzxJLBccjgaSjEPKHlpa3IcZS-m6BxVqgt8FhmDU&security=reality&sni=tw-3.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=safari#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 599ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?encryption=none&fp=firefox&headerType=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1066ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1134ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1484ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Kwu Tung) ⭐⭐⭐⭐⭐ | 1549ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1577ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1952ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?fp=safari&mode=gun&packetEncoding=xudp&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2103ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2480ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2495ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2508ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2658ms
